{181, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7843410088161926, 0.15830808918985817, 
    0.5997897388137262}, {0.7843410088161926, 0. + 0.9999999999999815*I, 
    0.5997897388137262, -0.1583080891898583}, {-0.15830808918985817, 
    -0.5997897388137262, 0. + 0.9999999999999815*I, -0.7843410088161926}, 
   {-0.5997897388137262, 0.1583080891898583, 0.7843410088161926, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.784341008816235, 0.15830808918995218, 0.5997897388136235}, 
   {0.784341008816235, 0. + 0.9999999999999815*I, 0.599789738813623, 
    -0.15830808918995215}, {-0.15830808918995218, -0.599789738813623, 
    0. + 0.9999999999999815*I, -0.784341008816235}, 
   {-0.5997897388136235, 0.15830808918995215, 0.784341008816235, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7715909085557122}, 
  {-2.540000000535174}, {-1.7715909085557122}, {{2, 1.0494216144952713}, 
   {3, 1.3478272262501614}, {4, 1.0366701267862108}, {5, 1.3463680162006382}, 
   {6, 1.0494709964338247}, {7, 1.347840604599725}, {8, 1.0361124114707554}, 
   {9, 1.3463369254600077}, {10, 1.0488349531339873}, 
   {11, 1.3471397559073541}, {12, 1.0305081539223007}, 
   {13, 1.3438805177447517}, {14, 0.5893586679991586}, 
   {15, 0.8429971086333787}, {16, 1.1478321395938118}, 
   {17, 1.1492398201183107}, {18, 1.1539345076894187}, 
   {19, 1.1549728942952027}, {20, 1.1562103486526003}, 
   {21, 1.1555909104573039}, {22, 1.1569726682750354}, 
   {23, 1.1560039958082633}, {24, 1.1580242754434815}, 
   {25, 1.156542845875401}, {26, 1.1595023535838942}, 
   {27, 1.1572165362084277}, {28, 1.1615086442891962}, 
   {29, 1.1579317245531329}, {30, 1.1640513580669174}, 
   {31, 1.1583484478742503}, {32, 1.1668223853605606}, 
   {33, 1.1575169268728802}, {34, 1.1686422291596208}, 
   {35, 1.153070072882882}, {36, 1.1661994034246297}, 
   {37, 1.139605698594107}, {38, 1.1515955685775374}, 
   {39, 1.1061866469303172}, {40, 1.1092162179672453}, 
   {41, 1.035233556130021}, {42, 1.0172739139420965}, 
   {43, 0.9105387065268248}, {44, 0.864668667417937}, 
   {45, 0.7379917843368554}, {46, 0.6737188461314005}, 
   {47, 0.5526376412272888}, {48, 0.48852194951961203}, 
   {49, 0.3910890290417908}, {50, 0.3387948587024805}, 
   {51, 0.2681394134002717}, {52, 0.22978569971014529}, 
   {53, 0.18111392639752527}, {54, 0.1543786672154721}, 
   {55, 0.12288602747433952}, {56, 0.10335898421163714}, 
   {57, 0.08296808872946526}, {58, 0.06913549791219542}, 
   {59, 0.0558347897873086}, {60, 0.04624374936212028}, 
   {61, 0.037506757752184816}, {62, 0.03094042484787296}, 
   {63, 0.025168631893951465}, {64, 0.02070785255922747}, 
   {65, 0.01687870915084222}, {66, 0.013863052268981657}, 
   {67, 0.011314963586883886}, {68, 0.009282618469510617}, 
   {69, 0.007583385252920016}, {70, 0.00621649839233307}, 
   {71, 0.005081671799269771}, {72, 0.004163571221605711}, 
   {73, 0.00340492098745937}, {74, 0.0027887990504000815}, 
   {75, 0.002281283743831297}, {76, 0.0018680553650191056}, 
   {77, 0.0015283860861802223}, {78, 0.0012513443069284147}, 
   {79, 0.001023940447850924}, {80, 0.8562626349620358}, 
   {81, 0.7454890323554231}, {82, 0.8819467998346029}, 
   {83, 1.0826045730223557}, {84, 1.0720535504138544}, 
   {85, 1.016850907248072}, {86, 0.9611190071566291}, 
   {87, 0.8756327602330054}, {88, 0.7955289192923236}, 
   {89, 0.6912490977378345}, {90, 0.6061989386353788}, 
   {91, 0.5059120382899039}, {92, 0.4336860175425078}, 
   {93, 0.3525488229226166}, {94, 0.2990146282117312}, 
   {95, 0.239561307564217}, {96, 0.2024768832484617}, 
   {97, 0.16149613286479836}, {98, 0.13605082458521656}, 
   {99, 0.10929569777399106}, {100, 0.09114944549494086}, 
   {101, 0.0736339075543001}, {102, 0.061011982805299625}, 
   {103, 0.04948862243347518}, {104, 0.04083414306565247}, 
   {105, 0.03321689017650287}, {106, 0.027333196761736067}, 
   {107, 0.02227855766735698}, {108, 0.018299479514285344}, 
   {109, 0.014935645963660593}, {110, 0.012253504004800075}, 
   {111, 0.010010253576202333}, {112, 0.008206147439678957}, 
   {113, 0.006708015029967651}, {114, 0.005496175341098919}, 
   {115, 0.004494663047677427}, {116, 0.003681389960709436}, 
   {117, 0.0030114153597978754}, {118, 0.0024659479486954794}, 
   {119, 0.002017552576341175}, {120, 0.001651848766836217}, 
   {121, 0.0013516565149661597}, {122, 0.001106538146982028}, 
   {123, 0.0009055228290454354}, {124, 0.0007412574696821217}, 
   {125, 0.000606634171939624}, {126, 0.0004965651277547556}, 
   {127, 0.00040639710903700443}, {128, 0.0003326490908699409}, 
   {129, 0.00027225249041940014}, {130, 0.00022284273163208912}, 
   {131, 0.00018238597940523071}, {132, 0.00014928355009169447}, 
   {133, 0.00012218275861441974}, {134, 0.00010000606519644517}, 
   {135, 0.0000818516915465084}, {136, 0.00006699483660965733}, 
   {137, 0.000054833364403594764}, {138, 0.000044880401261826464}, 
   {139, 0.00003673345638510739}, {140, 0.000030065774981213877}, 
   {141, 0.00002460812207283336}, {142, 0.000020141335187906506}, 
   {143, 0.00001648522965003174}, {144, 0.000013492866837383488}, 
   {145, 0.000011043619355444179}, {146, 9.038998017185662*^-6}, 
   {147, 7.3982293415930656*^-6}, {148, 6.055310321273488*^-6}, 
   {149, 4.956146149814877*^-6}, {150, 4.056510045313821*^-6}, 
   {151, 3.3201705699204*^-6}, {152, 2.7174948996622206*^-6}, 
   {153, 2.224214512902556*^-6}, {154, 1.8204759144602178*^-6}, 
   {155, 1.4900228476610877*^-6}, {156, 1.2195543354076577*^-6}, 
   {157, 9.981807378434127*^-7}, {158, 8.169911717148537*^-7}, 
   {159, 6.686909469477698*^-7}, {160, 5.47310286647118*^-7}, 
   {161, 4.4796254627943455*^-7}, {162, 3.666484567066419*^-7}, 
   {163, 3.0009443463541174*^-7}, {164, 2.4562132050487406*^-7}, 
   {165, 2.0103616960032156*^-7}, {166, 1.6454411166932914*^-7}, 
   {167, 1.3467609161210703*^-7}, {168, 1.1022970580754077*^-7}, 
   {169, 9.0220824811027*^-8}, {170, 7.384397027188072*^-8}, 
   {171, 6.043983080683546*^-8}, {172, 4.9468825147336304*^-8}, 
   {173, 4.048926838251532*^-8}, {174, 3.3139695654327284*^-8}, 
   {175, 2.7124223311858486*^-8}, {176, 2.220064310165526*^-8}, 
   {177, 1.817081385357966*^-8}, {178, 1.487247336395825*^-8}, 
   {179, 1.2172829300105548*^-8}, {180, 9.963232794341081*^-9}}, 
  {{2, 0.002272316560612057}, {3, 0.0023749868285125875}, 
