{175, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5904095124775033, 0.17806223705174226, 
    -0.7872168997882559}, {-0.5904095124775033, 0. + 0.9999999999999815*I, 
    -0.7872168997882559, -0.17806223705174226}, {-0.17806223705174226, 
    0.7872168997882559, 0. + 0.9999999999999815*I, 0.5904095124775033}, 
   {0.7872168997882559, 0.17806223705174226, -0.5904095124775033, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5904095124775033, 0.17806223705174226, -0.7872168997882559}, 
   {-0.5904095124775033, 0. + 0.9999999999999815*I, -0.7872168997882559, 
    -0.17806223705174226}, {-0.17806223705174226, 0.7872168997882559, 
    0. + 0.9999999999999815*I, 0.5904095124775033}, 
   {0.7872168997882559, 0.17806223705174226, -0.5904095124775033, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.770811688648011}, 
  {-2.539999999663814}, {-1.770811688648011}, {{2, 1.0495761233660001}, 
   {3, 1.3478730374193502}, {4, 1.046320462029867}, {5, 1.3473147383689037}, 
   {6, 1.0496422552029405}, {7, 1.347855131872627}, {8, 1.0462930641770374}, 
   {9, 1.347288036368091}, {10, 1.0489206155442055}, {11, 1.347633347933031}, 
   {12, 1.0489323862012783}, {13, 1.3482696035317365}, 
   {14, 1.1667682990324275}, {15, 1.5310629614154068}, 
   {16, 1.4609878317660159}, {17, 1.6444889360586505}, 
   {18, 1.8133689105024184}, {19, 1.8814718876872807}, 
   {20, 1.9917823259356735}, {21, 1.9991865860721623}, 
   {22, 1.9985850951394064}, {23, 1.9996139346743482}, 
   {24, 1.999569909687382}, {25, 1.9996466415108693}, 
   {26, 1.9998581102239978}, {27, 1.999648792004518}, 
   {28, 1.9999521191715384}, {29, 1.9996488621757065}, 
   {30, 1.9999837473947264}, {31, 1.9996488440471767}, 
   {32, 1.9999944745904163}, {33, 1.9996488373769448}, 
   {34, 1.9999981204059472}, {35, 1.999648837872025}, 
   {36, 1.9999993601388324}, {37, 1.9996488388288498}, 
   {38, 1.9999997817558408}, {39, 1.999648839301878}, 
   {40, 1.999999925147002}, {41, 1.9996488556713703}, 
   {42, 1.9999999739144796}, {43, 1.9996488698354127}, 
   {44, 1.9999999905003814}, {45, 1.9996488746527787}, 
   {46, 1.9999999961412782}, {47, 1.9996488762911886}, 
   {48, 1.9999999980597605}, {49, 1.9996488768484237}, 
   {50, 1.9999999987122414}, {51, 1.9996488770379366}, 
   {52, 1.9999999989341473}, {53, 1.9996488771023944}, 
   {54, 1.999999999009616}, {55, 1.9996488771243244}, 
   {56, 1.9999999990352793}, {57, 1.99964887713175}, {58, 1.999999999044027}, 
   {59, 1.9996488771343117}, {60, 1.9999999990469912}, 
   {61, 1.9996488771351704}, {62, 1.9999999990479864}, 
   {63, 1.9996488771354637}, {64, 1.9999999990483524}, 
   {65, 1.9996488771355378}, {66, 1.999999999048459}, 
   {67, 1.999648877135575}, {68, 1.9999999990485176}, 
   {69, 1.9996488771355825}, {70, 1.9999999990485287}, 
   {71, 1.9996488771355865}, {72, 1.999999999048538}, 
   {73, 1.9996488771355845}, {74, 1.9999999990485495}, 
   {75, 1.9996488771355843}, {76, 1.9999999990485504}, 
   {77, 1.9996488771355887}, {78, 1.9999999990485502}, 
   {79, 1.9996488771355878}, {80, 1.4492076871097601}, 
   {81, 0.7023058856110441}, {82, 0.8053347103382538}, 
   {83, 0.6250760191136868}, {84, 0.530374319190537}, 
