{168, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.603912661246456, -0.7798503171567719, 
    0.16469055958586165}, {-0.603912661246456, 0. + 0.9999999999999815*I, 
    0.16469055958586165, 0.7798503171567719}, {0.7798503171567719, 
    -0.16469055958586165, 0. + 0.9999999999999815*I, 0.603912661246456}, 
   {-0.16469055958586165, -0.7798503171567719, -0.603912661246456, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.603912661246456, -0.7798503171567719, 0.16469055958586165}, 
   {-0.603912661246456, 0. + 0.9999999999999815*I, 0.16469055958586165, 
    0.7798503171567719}, {0.7798503171567719, -0.16469055958586165, 
    0. + 0.9999999999999815*I, 0.603912661246456}, 
   {-0.16469055958586165, -0.7798503171567719, -0.603912661246456, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.770292208020117}, 
  {-2.5399999997721285}, {-1.770292208020117}, {{2, 1.0496791468440434}, 
   {3, 1.347903568061509}, {4, 1.0496958618294556}, {5, 1.3477917544220581}, 
   {6, 1.0497029582095605}, {7, 1.347776099206287}, {8, 1.0495827214175202}, 
   {9, 1.3477636591295519}, {10, 1.049546129177114}, 
   {11, 1.3477978343245023}, {12, 1.0521449302497254}, 
   {13, 1.3500181148259227}, {14, 1.3638765013106287}, 
   {15, 1.6240121816956337}, {16, 1.4789612775059482}, 
   {17, 1.6394559035280236}, {18, 1.5940478845791055}, 
   {19, 1.0002036154023353}, {20, 1.0005716395965876}, 
   {21, 1.0000903375665027}, {22, 0.9998072853467723}, 
   {23, 1.0007500903360673}, {24, 0.9999008526351494}, 
   {25, 1.0019654635027258}, {26, 0.9998661994046386}, 
   {27, 1.0046115451191369}, {28, 0.9997505946162127}, 
   {29, 1.0103657675665156}, {30, 0.9994959495457327}, 
   {31, 1.0203061837219947}, {32, 0.9973596818121183}, 
   {33, 1.027365913552926}, {34, 0.9937847412608644}, 
   {35, 1.0462220586976476}, {36, 0.995952236844042}, 
   {37, 0.7623893871503366}, {38, 0.8087089087328707}, 
