{192, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8672438286012495, 0.06392390822831667, -0.0009314479996415659, 
    -0.06461738776476078}, {0.0639239082283166, 0.0006780994275616127, 
    0.05982738515746412, -0.8250242220861721}, {-0.0009314479996415774, 
    0.05982738515746425, 0.8678813111979345, 0.060096225358149194}, 
   {-0.06461738776476077, -0.8250242220861725, 0.06009622535814918, 
    -0.0013155820242465438}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.04138783948759192, 
    0.48648535635969903, 0.035279542274139195}, {-0.04138783948759192, 
    0. + 0.9999999999999938*I, -0.035893123555951464, 0.5555787266609988}, 
   {-0.48648535635969903, 0.035893123555951464, 0. + 1.0000000000000002*I, 
    -0.04042241321191405}, {-0.035279542274139195, -0.5555787266609988, 
    0.04042241321191405, 0. + 1.0000000000000053*I}}, 
  {{0. + 0.9999999999999998*I, 0.04138783948759188, 0.48648535635969886, 
    0.03527954227413921}, {-0.04138783948759188, 0. + 0.9999999999999947*I, 
    -0.03589312355595139, 0.5555787266609993}, {-0.48648535635969886, 
    0.03589312355595139, 0. + 1.*I, -0.040422413211914095}, 
   {-0.03527954227413921, -0.5555787266609993, 0.040422413211914095, 
    0. + 1.0000000000000056*I}}}, {0, 0}, {{-1.477650366476999}, 
  {-1.2009054893923294}, {-0.9241605805246821}, 
  {{2, 0.0007628068081250161}, {3, 0.0003058557412105589}, 
   {4, 0.00018002446209788858}, {5, 0.00015398155368570587}, 
   {6, 0.00018743674296636814}, {7, 0.00023608737514208}, 
   {8, 0.0002895730749093717}, {9, 0.0003521547936033431}, 
   {10, 0.0004269950407878309}, {11, 0.0005172781685883476}, 
   {12, 0.0006265330644613654}, {13, 0.0007589949010757269}, 
   {14, 0.0009197564912006573}, {15, 0.0011150896613056072}, 
   {16, 0.001352694571123858}, {17, 0.001642141920411594}, 
   {18, 0.0019953498397276004}, {19, 0.002427317176220828}, 
   {20, 0.002957059500543674}, {21, 0.003608998850868239}, 
   {22, 0.0044149348498290775}, {23, 0.00541705620412089}, 
   {24, 0.006672605383491875}, {25, 0.008261494973106909}, 
   {26, 0.010299227693413654}, {27, 0.012959919292697825}, 
   {28, 0.016520110020812995}, {29, 0.021455176508880264}, 
   {30, 0.028645639610846138}, {31, 0.03854719661573734}, 
   {32, 0.04729685174157771}, {33, 0.062099660159075865}, 
   {34, 0.08465754205761056}, {35, 0.10753700169450958}, 
   {36, 0.12056916603263762}, {37, 0.10265075068670526}, 
   {38, 0.08173172996704708}, {39, 0.05604227884180343}, 
   {40, 0.03806989158154832}, {41, 0.03571951181637134}, 
   {42, 0.03609769356555259}, {43, 0.036613511416116185}, 
   {44, 0.037081378186145264}, {45, 0.03679370115356817}, 
   {46, 0.03560734102972146}, {47, 0.0333378173302718}, 
   {48, 0.030188979970060564}, {49, 0.02642661433264669}, 
   {50, 0.02243446744777229}, {51, 0.01852436313391362}, 
   {52, 0.014937432152847346}, {53, 0.012574686230249599}, 
   {54, 0.011945358542250872}, {55, 0.011315502065488259}, 
   {56, 0.010706438999276036}, {57, 0.010128879414560865}, 
   {58, 0.009587081030940692}, {59, 0.009081664620790908}, 
   {60, 0.008611357605935843}, {61, 0.008174009718299818}, 
   {62, 0.00776715193388397}, {63, 0.007388287561436002}, 
   {64, 0.0070350330320030074}, {65, 0.006705177956884495}, 
   {66, 0.006396703493736111}, {67, 0.0061077802656398505}, 
