{85, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.6210463799359172*^-9, 4.836824274434599*^-10, -4.836825384657573*^-10, 
    0}, {4.836824551990304*^-10, 1.1831022272978942*^-10, 
    -1.2778665348101402*^-9, 2.4706234280636647*^-10}, 
   {-4.836826494880547*^-10, -1.277866562565696*^-9, 1.183100839519148*^-10, 
    2.470622595396368*^-10}, {0, 2.470623705619272*^-10, 
    2.4706234280636647*^-10, -2.8576660482394194*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1399999999998793}, 
  {-2.0199999999999743}, {-2.1399999999998793}, 
  {{2, 0.06692610846626953}, {3, 0.08485022522192898}, 
   {4, 0.0715730874107357}, {5, 0.08900103555004302}, 
   {6, 0.11186504554109711}, {7, 0.1247853649161838}, 
   {8, 0.12972048494395688}, {9, 0.10576653299380481}, 
   {10, 0.09741785005912373}, {11, 0.08939977074222327}, 
   {12, 0.07530094143618665}, {13, 0.060649880651326094}, 
   {14, 0.04787133933453233}, {15, 0.037445229273498304}, 
   {16, 0.029159996567471078}, {17, 0.022654535296104825}, 
   {18, 0.017577281547428665}, {19, 0.013627651613241767}, 
   {20, 0.010560870251420808}, {21, 0.00818212730219104}, 
   {22, 0.006338205549883694}, {23, 0.00490938257646116}, 
   {24, 0.0038024529144166947}, {25, 0.0029450095560430035}, 
   {26, 0.0022808731247364288}, {27, 0.0017664871754095902}, 
   {28, 0.0013680967694891522}, {29, 0.0010595496878688343}, 
   {30, 0.0008205872185621617}, {31, 0.0006355175006879043}, 
   {32, 0.0004921867168445186}, {33, 0.00038118168701876064}, 
   {34, 0.000295212012734025}, {35, 0.00022863143338434856}, 
   {36, 0.00017706707033634617}, {37, 0.00013713226014400068}, 
   {38, 0.00010620414030621477}, {39, 0.00008225139089753042}, 
   {40, 0.00006370082355311606}, {41, 0.00004933405794421716}, 
   {42, 0.000038207500692163086}, {43, 0.0000295903715449509}, 
   {44, 0.000022916706683054802}, {45, 0.000017748186898648833}, 
   {46, 0.000013745349291419611}, {47, 0.000010645291721559768}, 
   {48, 8.24440568248365*^-6}, {49, 6.385003513118901*^-6}, 
   {50, 4.944961643272515*^-6}, {51, 3.829699637080858*^-6}, 
   {52, 2.9659682672099204*^-6}, {53, 2.297038566135027*^-6}, 
   {54, 1.7789759353401293*^-6}, {55, 1.3777545693207218*^-6}, 
   {56, 1.0670226697207396*^-6}, {57, 8.263716944622558*^-7}, 
   {58, 6.399959412427666*^-7}, {59, 4.956544457091578*^-7}, 
   {60, 3.838670124545376*^-7}, {61, 2.9729155964766837*^-7}, 
   {62, 2.3024190287662372*^-7}, {63, 1.7831429149904769*^-7}, 
   {64, 1.3809817467347298*^-7}, {65, 1.0695220065137699*^-7}, 
   {66, 8.28307341049717*^-8}, {67, 6.41495032649328*^-8}, 
   {68, 4.9681544878062565*^-8}, {69, 3.847661694811565*^-8}, 
   {70, 2.979879160092019*^-8}, {71, 2.307812124735308*^-8}, 
   {72, 1.7873196145325244*^-8}, {73, 1.3842164414690839*^-8}, 
   {74, 1.072027228099418*^-8}, {75, 8.302475373866952*^-9}, 
   {76, 6.429975552002667*^-9}, {77, 4.979791412562232*^-9}, 
   {78, 3.856674479773958*^-9}, {79, 2.9868585937902676*^-9}, 
   {80, 2.3132177839889156*^-9}, {81, 1.7915063321714324*^-9}, 
   {82, 1.38745887001678*^-9}, {83, 1.0745384582123325*^-9}, 
   {84, 8.321920930142464*^-10}}, {{2, 0.017940042812617116}, 
   {3, 0.028181844606395424}, {4, 0.038120659372861077}, 
   {5, 0.0533370228047396}, {6, 0.06976453435789905}, 
   {7, 0.07486015634408746}, {8, 0.0656344506835074}, 
   {9, 0.04461808661963816}, {10, 0.031635659679701986}, 
   {11, 0.021789542685069108}, {12, 0.013999499344451216}, 
   {13, 0.00869811695465586}, {14, 0.00532266026271975}, 
   {15, 0.0032313107531263445}, {16, 0.0019529508315632622}, 
   {17, 0.001177046993076349}, {18, 0.0007081524477203134}, 
   {19, 0.0004255595258388182}, {20, 0.0002555492070824561}, 
   {21, 0.0001533863469261783}, {22, 0.00009203936958197359}, 
   {23, 0.000055218457687855604}, {24, 0.00003312450069164104}, 
   {25, 0.000019869533405954726}, {26, 0.000011918197692038316}, 
   {27, 7.148662025890928*^-6}, {28, 4.287795588781007*^-6}, 
   {29, 2.571820809316172*^-6}, {30, 1.5425735904831908*^-6}, 
   {31, 9.252312748360876*^-7}, {32, 5.549505836070315*^-7}, 
   {33, 3.328573157749629*^-7}, {34, 1.9964654216867808*^-7}, 
   {35, 1.1974721672580735*^-7}, {36, 7.182390743265543*^-8}, 
   {37, 4.3079693886246176*^-8}, {38, 2.583902914780426*^-8}, 
   {39, 1.5498146997231878*^-8}, {40, 9.295727419293224*^-9}, 
   {41, 5.575540112934263*^-9}, {42, 3.3441867700971053*^-9}, 
   {43, 2.0058241364158862*^-9}, {44, 1.2030987224983154*^-9}, 
   {45, 7.216063672525289*^-10}, {46, 4.3282256482572257*^-10}, 
   {47, 2.5959756566606984*^-10}, {48, 1.556987224334468*^-10}, 
   {49, 9.339095237888746*^-11}, {50, 5.602384297217118*^-11}, 
   {51, 3.358191502655927*^-11}, {52, 2.0169569718101833*^-11}, 
   {53, 1.207423050431089*^-11}, {54, 7.239505291541566*^-12}, 
   {55, 4.351926226793997*^-12}, {56, 2.5938695635829845*^-12}, 
   {57, 1.5566066953927777*^-12}, {58, 9.461690690197124*^-13}, 
   {59, 5.654735938757464*^-13}, {60, 3.4768484387844484*^-13}, 
   {61, 1.7244539129990244*^-13}, {62, 1.209402948158337*^-13}, 
   {63, 7.271960811294775*^-14}, {64, 3.1567341333508616*^-14}, 
   {65, 1.049160758270773*^-14}, {66, 6.8463753185217984*^-15}, 
   {67, 4.070817756958907*^-15}, {68, 1.1472304587793283*^-15}, 
   {69, 3.793262000802618*^-16}, {70, 2.5905203907920316*^-16}, 
   {71, 5.551115123125783*^-17}, {72, 3.700743415417188*^-17}, 
   {73, 7.401486830834377*^-17}, {74, 1.850371707708594*^-17}, {75, 0.}, 
   {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, {81, 0.}, {82, 0.}, 
   {83, 9.25185853854297*^-18}, {84, 0.}}}}
