{81, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.98909091922539*^-9, 5.516005152639182*^-10, -5.516004597527643*^-10, 
    0}, {5.516005152639182*^-10, 1.3492301720319375*^-10, 
    -1.457302806207006*^-9, 2.817547306577317*^-10}, 
   {-5.516004597527643*^-10, -1.457302806207006*^-9, 1.349230449587677*^-10, 
    2.817546751465614*^-10}, {0, 2.817547306577317*^-10, 
    2.817546751465614*^-10, -3.258936620564952*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.179999999999877}, 
  {-2.039999999999962}, {-2.179999999999877}, {{2, 0.07067788363894989}, 
   {3, 0.09290565266820347}, {4, 0.08231351792449448}, 
   {5, 0.1146762308908218}, {6, 0.12521744971829585}, 
   {7, 0.13858288512123773}, {8, 0.11865748154198272}, 
   {9, 0.10124451442868637}, {10, 0.09531096461156163}, 
   {11, 0.08110433923769589}, {12, 0.06523205527083714}, 
   {13, 0.0511399649583128}, {14, 0.03965436091783872}, 
   {15, 0.03059045906292475}, {16, 0.023536436144391257}, 
   {17, 0.018083281607077055}, {18, 0.013882521681454499}, 
   {19, 0.010652775421528975}, {20, 0.0081722929954864}, 
   {21, 0.00626843883673044}, {22, 0.004807691214247463}, 
   {23, 0.003687154609017104}, {24, 0.0028276979018906027}, 
   {25, 0.002168537668028425}, {26, 0.0016630159270286911}, 
   {27, 0.0012753318008473739}, {28, 0.000978021511980663}, 
   {29, 0.0007500197628547713}, {30, 0.0005751703190454616}, 
   {31, 0.0004410825825598597}, {32, 0.0003382541736295728}, 
   {33, 0.0002593978124819206}, {34, 0.00019892501071070107}, 
   {35, 0.00015255007760590488}, {36, 0.00011698642064820666}, 
   {37, 0.00008971363644535058}, {38, 0.00006879889457639187}, 
   {39, 0.000052759959722640864}, {40, 0.00004046014619761481}, 
   {41, 0.00003102776107128526}, {42, 0.000023794327147220212}, 
   {43, 0.000018247207795187622}, {44, 0.000013993276213019267}, 
   {45, 0.00001073105437769932}, {46, 8.22934717158005*^-6}, 
   {47, 6.310857486874524*^-6}, {48, 4.839621100019986*^-6}, 
   {49, 3.7113708303834603*^-6}, {50, 2.8461470761298864*^-6}, 
   {51, 2.182631040292699*^-6}, {52, 1.673799045531839*^-6}, 
   {53, 1.2835899388943309*^-6}, {54, 9.84349426968974*^-7}, 
   {55, 7.548702011805993*^-7}, {56, 5.788889632651543*^-7}, 
   {57, 4.4393384768247664*^-7}, {58, 3.40440520996105*^-7}, 
   {59, 2.610743681796884*^-7}, {60, 2.002106721521292*^-7}, 
   {61, 1.53535997415875*^-7}, {62, 1.1774248631635385*^-7}, 
   {63, 9.029343789322634*^-8}, {64, 6.924352619064566*^-8}, 
   {65, 5.310093476041151*^-8}, {66, 4.07216303455257*^-8}, 
   {67, 3.122828551305104*^-8}, {68, 2.3948104055366948*^-8}, 
   {69, 1.8365134690779352*^-8}, {70, 1.4083711308290981*^-8}, 
   {71, 1.0800406624599191*^-8}, {72, 8.282531660518603*^-9}, 
   {73, 6.351642933833917*^-9}, {74, 4.870898406838373*^-9}, 
   {75, 3.735356357559354*^-9}, {76, 2.864540715741666*^-9}, 
   {77, 2.1967370145149777*^-9}, {78, 1.6846160577620684*^-9}, 
   {79, 1.2918853764529729*^-9}, {80, 9.907111242490806*^-10}}, 
  {{2, 0.019114799127074852}, {3, 0.031057363554300443}, 
   {4, 0.04366033154423364}, {5, 0.06423538187921998}, 
   {6, 0.07455028303881311}, {7, 0.07146540176206079}, 
   {8, 0.05168783718473352}, {9, 0.033577080293804684}, 
   {10, 0.0235378107094803}, {11, 0.015084666457880314}, 
   {12, 0.009254966056621442}, {13, 0.005570563985845757}, 
   {14, 0.003321017012004869}, {15, 0.001969768618097574}, 
   {16, 0.0011646597663395966}, {17, 0.000687272347191505}, 
   {18, 0.0004050464185238467}, {19, 0.00023852055772355385}, 
   {20, 0.00014038511085599317}, {21, 0.00008259914756413485}, 
   {22, 0.000048589657840612345}, {23, 0.000028579875206972506}, 
   {24, 0.000016809170102947503}, {25, 9.885861855130074*^-6}, 
   {26, 5.813969462401905*^-6}, {27, 3.419206520767955*^-6}, 
   {28, 2.0108275599062253*^-6}, {29, 1.1825585462902724*^-6}, 
   {30, 6.954558790517318*^-7}, {31, 4.0899316179158574*^-7}, 
   {32, 2.4052613185424987*^-7}, {33, 1.4145176278438734*^-7}, 
   {34, 8.318679571110246*^-8}, {35, 4.892157470792746*^-8}, 
   {36, 2.8770432767647826*^-8}, {37, 1.6919689871386367*^-8}, 
   {38, 9.950350386237853*^-9}, {39, 5.851730294770263*^-9}, 
   {40, 3.4413599100021246*^-9}, {41, 2.0238441200692847*^-9}, 
   {42, 1.1901981159893418*^-9}, {43, 6.999474703543266*^-10}, 
   {44, 4.1166162145778173*^-10}, {45, 2.420732410820155*^-10}, 
   {46, 1.4235094584572985*^-10}, {47, 8.371820829170909*^-11}, 
   {48, 4.9248716216254707*^-11}, {49, 2.893398483768313*^-11}, 
   {50, 1.7022022680279747*^-11}, {51, 1.003086502748829*^-11}, 
   {52, 5.900613331277782*^-12}, {53, 3.489245929226096*^-12}, 
   {54, 2.028414473424315*^-12}, {55, 1.1955251603505226*^-12}, 
   {56, 7.094695201696292*^-13}, {57, 4.2837955405161665*^-13}, 
   {58, 2.4713564528155985*^-13}, {59, 1.2493709770448427*^-13}, 
   {60, 6.583622536027178*^-14}, {61, 4.6629367034256575*^-14}, 
   {62, 1.813364273554422*^-14}, {63, 5.199544498661149*^-15}, 
   {64, 4.181840059421423*^-15}, {65, 1.1472304587793283*^-15}, 
   {66, 3.700743415417188*^-16}, {67, 1.850371707708594*^-16}, 
   {68, 3.700743415417188*^-17}, {69, 5.551115123125783*^-17}, 
   {70, 5.551115123125783*^-17}, {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, 
   {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}}}}
