{97, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.613835980465089*^-9, 6.668897933881471*^-10, -6.668897933881471*^-10, 
    0}, {6.668897933881471*^-10, 1.6312298734000308*^-10, 
    -1.7618917713679582*^-9, 3.4064373544141197*^-10}, 
   {-6.668897933881471*^-10, -1.7618917713679582*^-9, 
    1.6312268202867275*^-10, 3.4064381870813825*^-10}, 
   {0, 3.4064373544141197*^-10, 3.4064381870813825*^-10, 
    -3.94008192738921*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0199999999998814}, 
  {-1.960000000000001}, {-2.0199999999998814}, {{2, 0.05605921337454556}, 
   {3, 0.06465401318185018}, {4, 0.048319484439364124}, 
   {5, 0.04497418915869955}, {6, 0.0443820155953607}, 
   {7, 0.05376832923006747}, {8, 0.07078148123086114}, 
   {9, 0.0854382389970133}, {10, 0.10644815533942936}, 
   {11, 0.1136767671131263}, {12, 0.10099310657744939}, 
   {13, 0.08711615651507731}, {14, 0.08453156579192223}, 
   {15, 0.07515043258630655}, {16, 0.06335219829971589}, 
   {17, 0.05200674868605945}, {18, 0.04215226702299485}, 
   {19, 0.033944989662964}, {20, 0.027238905958126072}, 
   {21, 0.021812676611411244}, {22, 0.01744578703869032}, 
   {23, 0.013942556520245925}, {24, 0.011137542490952966}, 
   {25, 0.008894221362361489}, {26, 0.007101425845318914}, 
   {27, 0.005669332899488257}, {28, 0.004525701079606988}, 
   {29, 0.0036125937025349303}, {30, 0.0028836280267688034}, 
   {31, 0.0023017120562948672}, {32, 0.0018372041675443927}, 
   {33, 0.0014664270377640863}, {34, 0.001170472828807819}, 
   {35, 0.0009342451181553304}, {36, 0.0007456919606580324}, 
   {37, 0.0005951926043464254}, {38, 0.00047506740674773404}, 
   {39, 0.0003791863700704514}, {40, 0.00030265653544200356}, 
   {41, 0.00024157239359662286}, {42, 0.0001928166308563464}, 
   {43, 0.0001539010703336918}, {44, 0.00012283970551176454}, 
   {45, 0.00009804735399706824}, {46, 0.0000782587630932225}, 
   {47, 0.0000624640407359125}, {48, 0.00004985711753689208}, 
   {49, 0.000039794610235292885}, {50, 0.00003176298743713798}, 
   {51, 0.00002535236210647646}, {52, 0.000020235573391834134}, 
   {53, 0.0000161514902787545}, {54, 0.0000128916850052108}, 
   {55, 0.000010289796132474035}, {56, 8.21303843334775*^-6}, 
   {57, 6.55542631072873*^-6}, {58, 5.232364911456592*^-6}, 
   {59, 4.17633289884167*^-6}, {60, 3.3334365568959052*^-6}, 
   {61, 2.6606593752089744*^-6}, {62, 2.1236667294695684*^-6}, 
   {63, 1.6950536476659002*^-6}, {64, 1.3529462163373929*^-6}, 
   {65, 1.0798852698723968*^-6}, {66, 8.619353680794099*^-7}, 
   {67, 6.879736209607107*^-7}, {68, 5.491220347320745*^-7}, 
   {69, 4.382944341352691*^-7}, {70, 3.4983482510854117*^-7}, 
   {71, 2.792287452923604*^-7}, {72, 2.2287287204655883*^-7}, 
   {73, 1.7789113043735163*^-7}, {74, 1.4198791364881947*^-7}, 
   {75, 1.1333093297148889*^-7}, {76, 9.045770166249788*^-8}, 
