{120, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.558485034416035*^-9, 6.566756027836912*^-10, -6.566756027836912*^-10, 
    0}, {6.566755472725753*^-10, 1.606245969565364*^-10, 
    -1.7349056913306784*^-9, 3.354264643817903*^-10}, 
   {-6.566756305392808*^-10, -1.7349057190862737*^-9, 
    1.6062462471211477*^-10, 3.354264643817903*^-10}, 
   {0, 3.354264088706218*^-10, 3.354263811150641*^-10, 
    -3.8797339785290766*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8999999999998864}, 
  {-1.8999999999999688}, {-1.8999999999998864}, 
  {{2, 0.04566740169036658}, {3, 0.04877255502399311}, 
   {4, 0.03342763757597114}, {5, 0.026551352928395833}, 
   {6, 0.02158505945162581}, {7, 0.01875274841093255}, 
   {8, 0.016931902446207403}, {9, 0.01598119616180993}, 
   {10, 0.015655693780433966}, {11, 0.01611658033441754}, 
   {12, 0.017672277681131332}, {13, 0.02014556456574179}, 
   {14, 0.023969058927044373}, {15, 0.029971299874207324}, 
   {16, 0.04008193300935614}, {17, 0.05182246081820652}, 
   {18, 0.06956452751200126}, {19, 0.08889792284684078}, 
   {20, 0.09957240188693145}, {21, 0.09332084296963197}, 
   {22, 0.07590316325840352}, {23, 0.07620134141999912}, 
   {24, 0.07194707205403328}, {25, 0.06400582796470083}, 
   {26, 0.05501321059160652}, {27, 0.046429981242157164}, 
   {28, 0.038803675104301105}, {29, 0.03225005497490391}, 
   {30, 0.026713972079634857}, {31, 0.022082272612796508}, 
   {32, 0.01822938841885613}, {33, 0.015035743562058432}, 
   {34, 0.012394529390347457}, {35, 0.010213397886451474}, 
   {36, 0.008413949734554192}, {37, 0.006930349638787407}, 
   {38, 0.005707686646827696}, {39, 0.004700359829396379}, 
   {40, 0.003870606954197272}, {41, 0.003187215613998807}, 
   {42, 0.002624419443771604}, {43, 0.002160965753527812}, 
   {44, 0.0017793347676404135}, {45, 0.0014650894880762358}, 
   {46, 0.001206336330303731}, {47, 0.000993278760063881}, 
   {48, 0.0008178485048249704}, {49, 0.0006734011963936523}, 
   {50, 0.0005544653761101006}, {51, 0.0004565356114555651}, 
   {52, 0.0003759020300807645}, {53, 0.00030950989332496014}, 
   {54, 0.00025484393384951685}, {55, 0.0002098331003918398}, 
   {56, 0.0001727721147292558}, {57, 0.00014225687671913588}, 
   {58, 0.00011713127448136768}, {59, 0.00009644338697171816}, 
   {60, 0.00007940942096439449}, {61, 0.0000653840168897346}, 
   {62, 0.000053835798938626155}, {63, 0.000044327243340317254}, 
   {64, 0.00003649810222283918}, {65, 0.000030051755111052124}, 
   {66, 0.000024743971009404423}, {67, 0.000020373655319527324}, 
   {68, 0.000016775231047316832}, {69, 0.000013812365629972868}, 
   {70, 0.000011372805755750647}, {71, 9.364124450295854*^-6}, 
   {72, 7.710219323663254*^-6}, {73, 6.348429298197218*^-6}, 
   {74, 5.227160585485318*^-6}, {75, 4.303931964323449*^-6}, 
   {76, 3.5437653106980776*^-6}, {77, 2.917860383866428*^-6}, 
   {78, 2.4025036863829295*^-6}, {79, 1.9781700295041705*^-6}, 
   {80, 1.6287827936940005*^-6}, {81, 1.341104833297006*^-6}, 
   {82, 1.1042369689184147*^-6}, {83, 9.092050469172804*^-7}, 
   {84, 7.486199443683757*^-7}, {85, 6.163976125627898*^-7}, 
   {86, 5.075285797184629*^-7}, {87, 4.178881518047886*^-7}, 
   {88, 3.440801454867658*^-7}, {89, 2.8330821477686267*^-7}, 
   {90, 2.3326991077651858*^-7}, {91, 1.920694429058626*^-7}, 
   {92, 1.5814586207248108*^-7}, {93, 1.302139120973386*^-7}, 
   {94, 1.0721534438043053*^-7}, {95, 8.827881559092267*^-8}, 
   {96, 7.268688467785587*^-8}, {97, 5.984882173182313*^-8}, 
   {98, 4.9278237379562093*^-8}, {99, 4.0574643866961865*^-8}, 
   {100, 3.340829191068292*^-8}, {101, 2.7507671362948676*^-8}, 
   {102, 2.2649227326974447*^-8}, {103, 1.8648887767368927*^-8}, 
   {104, 1.5355094362676444*^-8}, {105, 1.2643055713470586*^-8}, 
   {106, 1.0410021233917494*^-8}, {107, 8.571387821734024*^-9}, 
   {108, 7.057497530825335*^-9}, {109, 5.810991632328146*^-9}, 
   {110, 4.784646345788905*^-9}, {111, 3.939575166090751*^-9}, 
   {112, 3.2437611485744584*^-9}, {113, 2.670843990415532*^-9}, 
   {114, 2.1991157228559673*^-9}, {115, 1.8107045862692078*^-9}, 
   {116, 1.490895573663488*^-9}, {117, 1.2275710448151335*^-9}, 
   {118, 1.0107558123807702*^-9}, {119, 8.322347810895734*^-10}}, 
  {{2, 0.011964718784643358}, {3, 0.016409585442213243}, 
   {4, 0.019444437122852057}, {5, 0.022076612967876642}, 
   {6, 0.02437570747867629}, {7, 0.02652961788075219}, 
   {8, 0.02860933010083596}, {9, 0.030704594701207802}, 
   {10, 0.03288302719202958}, {11, 0.035228934642108925}, 
   {12, 0.037840089978549096}, {13, 0.0408572677250307}, 
   {14, 0.044493137370506045}, {15, 0.04910375235119833}, 
   {16, 0.05548440114551689}, {17, 0.062311609769382666}, 
   {18, 0.06903851583660417}, {19, 0.07280057372804988}, 
   {20, 0.06887883553376739}, {21, 0.05596662884693733}, 
