{103, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.5532287390171456*^-9, 6.557056564382685*^-10, -6.557057397049453*^-10, 
    0}, {6.557056009270773*^-10, 1.6038709249599833*^-10, 
    -1.7323430467897424*^-9, 3.349309163347495*^-10}, 
   {-6.557056841938294*^-10, -1.732343019034178*^-9, 1.6038737005175252*^-10, 
    3.349309163347495*^-10}, {0, 3.3493097184588283*^-10, 
    3.3493097184588283*^-10, -3.874003340342755*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9799999999998832}, 
  {-1.940000000000017}, {-1.9799999999998832}, {{2, 0.05254727824460732}, 
   {3, 0.058961921231521}, {4, 0.04265862763083478}, 
   {5, 0.03750115664473519}, {6, 0.034147310286478605}, 
   {7, 0.03488330127619221}, {8, 0.04064901933816589}, 
   {9, 0.05167823144343675}, {10, 0.06752263410211701}, 
   {11, 0.08331207589804113}, {12, 0.10390713186232103}, 
   {13, 0.10782375290372503}, {14, 0.09446190086291212}, 
   {15, 0.08363599117707105}, {16, 0.0809306356231767}, 
   {17, 0.07224005699715647}, {18, 0.06141338121995854}, 
   {19, 0.050932117887462824}, {20, 0.041724366061123674}, 
   {21, 0.03396274865183477}, {22, 0.027545276718963785}, 
   {23, 0.02229260319633057}, {24, 0.018017884859522215}, 
   {25, 0.014550903475390023}, {26, 0.011744917308136905}, 
   {27, 0.009476880054852248}, {28, 0.007645181598421737}, 
   {29, 0.006166662288182603}, {30, 0.004973631791618499}, 
   {31, 0.0040111773640725615}, {32, 0.0032348468047947686}, 
   {33, 0.002608704730259641}, {34, 0.0021037261906076826}, 
   {35, 0.001696481012990335}, {36, 0.0013680622775971993}, 
   {37, 0.0011032167082867961}, {38, 0.0008896405224456949}, 
   {39, 0.0007174100859181328}, {40, 0.0005785219969057578}, 
   {41, 0.00046652179189520773}, {42, 0.0003762043148636861}, 
   {43, 0.00030337197985720946}, {44, 0.0002446397734076897}, 
   {45, 0.0001972779766285257}, {46, 0.00015908531951483343}, 
   {47, 0.00012828668368846622}, {48, 0.0001034506051739054}, 
   {49, 0.00008342274611169694}, {50, 0.00006727224498869502}, 
   {51, 0.000054248452716212215}, {52, 0.00004374604418708899}, 
   {53, 0.00003527688399623143}, {54, 0.000028447338816499644}, 
   {55, 0.000022939982008751}, {56, 0.000018498840165862945}, 
   {57, 0.00001491749588475972}, {58, 0.000012029493813986151}, 
   {59, 9.700604075846756*^-6}, {60, 7.82258346654348*^-6}, 
   {61, 6.308144481992818*^-6}, {62, 5.086898335114757*^-6}, 
   {63, 4.10208338458318*^-6}, {64, 3.307926949524629*^-6}, 
   {65, 2.667517863763858*^-6}, {66, 2.151090896185427*^-6}, 
   {67, 1.7346433212607525*^-6}, {68, 1.3988192957834202*^-6}, 
   {69, 1.1280102362733353*^-6}, {70, 9.096293535072607*^-7}, 
