{88, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.282446398023086*^-9, 6.057358781230767*^-10, -6.057361279232451*^-10, 
    0}, {6.057358781230767*^-10, 1.4816467497347663*^-10, 
    -1.6003254832419263*^-9, 3.0940663919843013*^-10}, 
   {-6.057361279232451*^-10, -1.6003254832419263*^-9, 1.481644251732902*^-10, 
    3.094066669540041*^-10}, {0, 3.0940663919843013*^-10, 
    3.094066669540041*^-10, -3.57877566470316*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0999999999998797}, 
  {-1.999999999999991}, {-2.0999999999998797}, {{2, 0.06324358911767959}, 
   {3, 0.07752165187468374}, {4, 0.06256606076485571}, 
   {5, 0.06812275932672329}, {6, 0.08878039671835969}, 
   {7, 0.1051558696867857}, {8, 0.12283560058240262}, 
   {9, 0.12105062497844399}, {10, 0.09808695340216461}, 
   {11, 0.09367168897781342}, {12, 0.08543195658547609}, 
   {13, 0.07215178094061275}, {14, 0.05854734150358734}, 
   {15, 0.046647871324195095}, {16, 0.03685284244625098}, 
   {17, 0.028989710997234297}, {18, 0.022750928044246596}, 
   {19, 0.017830913064621076}, {20, 0.01396394104920113}, 
   {21, 0.010930505065569113}, {22, 0.008553641215299067}, 
   {23, 0.006692500864987946}, {24, 0.005235778745547703}, 
   {25, 0.004095877951750338}, {26, 0.0032040270943866044}, 
   {27, 0.0025063126492080295}, {28, 0.0019605058145232106}, 
   {29, 0.001533547548728303}, {30, 0.001199565722325992}, 
   {31, 0.0009383166766810396}, {32, 0.0007339626470432869}, 
   {33, 0.0005741137554746197}, {34, 0.0004490778378286287}, 
   {35, 0.00035127326343743445}, {36, 0.0002747694514980781}, 
   {37, 0.0002149273697919468}, {38, 0.0001681182868369885}, 
   {39, 0.00013150375678154384}, {40, 0.00010286351173830578}, 
   {41, 0.00008046083285353643}, {42, 0.00006293724003110258}, 
   {43, 0.00004923011615424425}, {44, 0.00003850827144797771}, 
   {45, 0.000030121541056016916}, {46, 0.00002356135966672601}, 
   {47, 0.000018429922546550352}, {48, 0.00001441606297850653}, 
   {49, 0.000011276383347536432}, {50, 8.820495689572844*^-6}, 
   {51, 6.899476702104744*^-6}, {52, 5.396837143234532*^-6}, 
   {53, 4.221458003995106*^-6}, {54, 3.302065119503326*^-6}, 
   {55, 2.5829071467753373*^-6}, {56, 2.0203748522521*^-6}, 
   {57, 1.5803566735805115*^-6}, {58, 1.2361702140248975*^-6}, 
   {59, 9.669442501138465*^-7}, {60, 7.563531072562845*^-7}, 
   {61, 5.916266870298218*^-7}, {62, 4.627760940566766*^-7}, 
   {63, 3.619879190287108*^-7}, {64, 2.8315043743005683*^-7}, 
   {65, 2.2148299966274565*^-7}, {66, 1.7324613588165823*^-7}, 
   {67, 1.3551479705054723*^-7}, {68, 1.0600097932743538*^-7}, 
   {69, 8.291498765357023*^-8}, {70, 6.485690190460061*^-8}, 
   {71, 5.07316931242005*^-8}, {72, 3.968281919731487*^-8}, 
   {73, 3.104028367672302*^-8}, {74, 2.4280008337207885*^-8}, 
   {75, 1.899205687161573*^-8}, {76, 1.4855769947531884*^-8}, 
   {77, 1.1620326145764284*^-8}, {78, 9.089531294306306*^-9}, 
   {79, 7.109918931378595*^-9}, {80, 5.561446747571191*^-9}, 
   {81, 4.350217408522037*^-9}, {82, 3.4027818895943135*^-9}, 
   {83, 2.6616890358432574*^-9}, {84, 2.0819987955893965*^-9}, 
   {85, 1.6285593984474641*^-9}, {86, 1.2738746169030306*^-9}, 
   {87, 9.964369884762414*^-10}}, {{2, 0.01682879414681232}, 
   {3, 0.025652717426404556}, {4, 0.03357633368786845}, 
   {5, 0.044400592577825804}, {6, 0.059716656475335014}, 
   {7, 0.07131873300383806}, {8, 0.07393469042767367}, 
   {9, 0.061846378820867}, {10, 0.041466320689297495}, 
