{93, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8400803930849505*^-9, 5.241024558788666*^-10, -5.241027334346175*^-10, 
    0}, {5.241025669011604*^-10, 1.2819689754195066*^-10, 
    -1.38465441890115*^-9, 2.677089383507129*^-10}, 
   {-5.241027334346175*^-10, -1.3846544466567055*^-9, 1.281969530531046*^-10, 
    2.677089938618603*^-10}, {0, 2.677089661062728*^-10, 
    2.677089105951317*^-10, -3.0964735220352028*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0599999999998806}, 
  {-1.9799999999999887}, {-2.0599999999998806}, 
  {{2, 0.059623218236665915}, {3, 0.070817630974289}, 
   {4, 0.05489147344233253}, {5, 0.054333881040225795}, 
   {6, 0.062455431550496376}, {7, 0.08321655343694634}, 
   {8, 0.09712886933469289}, {9, 0.11751628424354088}, 
   {10, 0.11593825386125461}, {11, 0.09629715977730507}, 
   {12, 0.09058439186789324}, {13, 0.08389284913189421}, 
   {14, 0.07194783886550965}, {15, 0.059178744124176536}, 
   {16, 0.04773135580503626}, {17, 0.03814132602792808}, 
   {18, 0.030332982278053353}, {19, 0.024059557229656442}, 
   {20, 0.019054422443770924}, {21, 0.015076766846526903}, 
   {22, 0.011922877482658994}, {23, 0.009425564416952754}, 
   {24, 0.007449778155183447}, {25, 0.005887398171963078}, 
   {26, 0.004652311232112582}, {27, 0.0036761439589285266}, 
   {28, 0.0029047101349580894}, {29, 0.002295116298058888}, 
   {30, 0.0018134323456333009}, {31, 0.001432830280781553}, 
   {32, 0.0011321034266992469}, {33, 0.0008944914334956702}, 
   {34, 0.0007067494379415398}, {35, 0.0005584113818815411}, 
   {36, 0.0004412073534325301}, {37, 0.000348602926768742}, 
   {38, 0.0002754350439402259}, {39, 0.00021762424937686457}, 
   {40, 0.00017194728786123234}, {41, 0.00013585741427470132}, 
   {42, 0.00010734240978112517}, {43, 0.00008481239463823493}, 
   {44, 0.000067011185798736}, {45, 0.000052946258565542544}, 
   {46, 0.00004183340803025516}, {47, 0.00003305302523416652}, 
   {48, 0.000026115550366187943}, {49, 0.00002063417690313909}, 
   {50, 0.000016303284827769927}, {51, 0.000012881400467700553}, 
   {52, 0.000010177732874080048}, {53, 8.041536064973562*^-6}, 
   {54, 6.353704019744461*^-6}, {55, 5.020129790979043*^-6}, 
   {56, 3.966458470171738*^-6}, {57, 3.1339414395814033*^-6}, 
   {58, 2.476160793907553*^-6}, {59, 1.95644123945919*^-6}, 
   {60, 1.5458052368134748*^-6}, {61, 1.2213573214457066*^-6}, 
   {62, 9.650075378788024*^-7}, {63, 7.62462821102181*^-7}, 
   {64, 6.024300641671558*^-7}, {65, 4.7598646407683203*^-7}, 
   {66, 3.760820178055533*^-7}, {67, 2.971464423407385*^-7}, 
   {68, 2.3477859567575974*^-7}, {69, 1.8550108998870608*^-7}, 
   {70, 1.4656640356938317*^-7}, {71, 1.1580368997063867*^-7}, 
   {72, 9.149773877450029*^-8}, {73, 7.229334642033516*^-8}, 
   {74, 5.711975004097301*^-8}, {75, 4.5130927384117936*^-8}, 
   {76, 3.5658431207781565*^-8}, {77, 2.8174108768210754*^-8}, 
   {78, 2.22606667543646*^-8}, {79, 1.7588391243440764*^-8}, 
   {80, 1.3896776784870983*^-8}, {81, 1.0979993081418704*^-8}, 
   {82, 8.67540950188973*^-9}, {83, 6.854535716804796*^-9}, 
   {84, 5.4158413864691344*^-9}, {85, 4.279114507178022*^-9}, 
   {86, 3.3809742228100504*^-9}, {87, 2.6713442013995202*^-9}, 
   {88, 2.1106581482580644*^-9}, {89, 1.6676533487469677*^-9}, 
   {90, 1.317630782260323*^-9}, {91, 1.0410745043821156*^-9}, 
   {92, 8.225638503665983*^-10}}, {{2, 0.015772609664821986}, 
   {3, 0.02340978328775219}, {4, 0.02979594349065727}, 
   {5, 0.037655889586691194}, {6, 0.047541744729271196}, 
   {7, 0.061630828265004434}, {8, 0.07098603527611705}, 
   {9, 0.07345970323853944}, {10, 0.06201817135364178}, 
   {11, 0.04272263171846678}, {12, 0.033065274927259504}, 
   {13, 0.023399904714329196}, {14, 0.015575447635286593}, 
   {15, 0.010066581379602988}, {16, 0.006412062230450534}, 
   {17, 0.004053008802530983}, {18, 0.0025502324753242933}, 
   {19, 0.0016000917421550112}, {20, 0.0010020918565675958}, 
   {21, 0.0006268314797466441}, {22, 0.000391796310513263}, 
   {23, 0.0002447706047834693}, {24, 0.00015287183830656192}, 
   {25, 0.00009545883874317873}, {26, 0.00005960150075428235}, 
   {27, 0.00003721090543568987}, {28, 0.00002323095481068793}, 
   {29, 0.000014502892394491207}, {30, 9.053926712021543*^-6}, 
   {31, 5.652185698405235*^-6}, {32, 3.52853369776455*^-6}, 
   {33, 2.2027805994528915*^-6}, {34, 1.3751426183779742*^-6}, 
   {35, 8.584677458437865*^-7}, {36, 5.359201491380212*^-7}, 
   {37, 3.3456161596667755*^-7}, {38, 2.0885847317371936*^-7}, 
   {39, 1.303851288233145*^-7}, {40, 8.139617780715072*^-8}, 
   {41, 5.08135969597608*^-8}, {42, 3.172165791154313*^-8}, 
   {43, 1.9803038237009574*^-8}, {44, 1.236254175881098*^-8}, 
   {45, 7.717625501631648*^-9}, {46, 4.817917463132796*^-9}, 
   {47, 3.0077023649432988*^-9}, {48, 1.8776272666295073*^-9}, 
   {49, 1.1721672151428682*^-9}, {50, 7.317521866223586*^-10}, 
   {51, 4.568263915298113*^-10}, {52, 2.8517069261546624*^-10}, 
   {53, 1.7801277119033898*^-10}, {54, 1.111474708566836*^-10}, 
   {55, 6.938960517288706*^-11}, {56, 4.3325121268367184*^-11}, 
   {57, 2.704346006391726*^-11}, {58, 1.6855535485878665*^-11}, 
   {59, 1.0562032729903118*^-11}, {60, 6.560696430568669*^-12}, 
   {61, 4.0988323846136154*^-12}, {62, 2.5598597315953003*^-12}, 
   {63, 1.6133946031023545*^-12}, {64, 1.012375368721526*^-12}, 
   {65, 6.355286667295937*^-13}, {66, 3.7216526157142954*^-13}, 
   {67, 2.403262773971922*^-13}, {68, 1.372605732778235*^-13}, 
   {69, 8.063919902194053*^-14}, {70, 5.0718688508292566*^-14}, 
   {71, 2.149206738503532*^-14}, {72, 8.104628079763643*^-15}, 
   {73, 7.06841992344683*^-15}, {74, 4.098573332574536*^-15}, 
   {75, 1.0362081563168126*^-15}, {76, 4.440892098500626*^-16}, 
   {77, 3.700743415417188*^-16}, {78, 3.700743415417188*^-17}, 
   {79, 3.700743415417188*^-17}, {80, 3.700743415417188*^-17}, {81, 0.}, 
   {82, 0.}, {83, 0.}, {84, 9.25185853854297*^-18}, {85, 0.}, {86, 0.}, 
   {87, 0.}, {88, 1.850371707708594*^-17}, {89, 0.}, {90, 0.}, {91, 0.}, 
   {92, 0.}}}}
