{180, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.106890827415473*^-9, 7.57877122170553*^-10, -7.578770944149937*^-10, 
    0}, {7.57877122170553*^-10, 1.8537887891412463*^-10, 
    -2.0022758451254426*^-9, 3.8711964189809124*^-10}, 
   {-7.578770944149937*^-10, -2.0022758451254426*^-9, 
    1.8537868462508723*^-10, 3.871195031202035*^-10}, 
   {0, 3.8711964189809124*^-10, 3.871195031202035*^-10, 
    -4.477648141154676*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8199999999998906}, 
  {-1.8599999999999801}, {-1.8199999999998906}, 
  {{2, 0.039261430220377536}, {3, 0.042992354528720356}, 
   {4, 0.02759385792861052}, {5, 0.020154061959417685}, 
   {6, 0.014791251146231255}, {7, 0.011449441525357373}, 
   {8, 0.00910727226921057}, {9, 0.007463205636246861}, 
   {10, 0.00626084790254583}, {11, 0.005373130855519714}, 
   {12, 0.004752097559344623}, {13, 0.004796139178658565}, 
   {14, 0.004828450762805428}, {15, 0.004851717083744017}, 
   {16, 0.004868049854439865}, {17, 0.0048791387583918475}, 
   {18, 0.004886351997266142}, {19, 0.00489080695147702}, 
   {20, 0.004893420974052723}, {21, 0.004894949020153208}, 
   {22, 0.004896012886503098}, {23, 0.004897124846881956}, 
   {24, 0.004898707851469966}, {25, 0.004901113496911275}, 
   {26, 0.004904638597744648}, {27, 0.004909540680886865}, 
   {28, 0.00491605247939092}, {29, 0.004924395267705425}, 
   {30, 0.0049347908016121045}, {31, 0.00494747158865344}, 
   {32, 0.004962689235781831}, {33, 0.004980720621346524}, 
   {34, 0.005001871602138996}, {35, 0.005026477871889701}, 
   {36, 0.0050549024848995094}, {37, 0.0050875295516029095}, 
   {38, 0.005124753880689115}, {39, 0.0051669670751878505}, 
   {40, 0.0052145418744679595}, {41, 0.005267818169142985}, 
   {42, 0.005327095474300797}, {43, 0.005392636720449678}, 
