{110, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.769556694566189*^-9, 6.956265841129036*^-10, -6.956264453350331*^-10, 
    0}, {6.956265841129036*^-10, 1.70151698286601*^-10, 
    -1.8378120691942512*^-9, 3.553221050722784*^-10}, 
   {-6.956264453350331*^-10, -1.8378120691942512*^-9, 1.701515595087282*^-10, 
    3.5532213282784834*^-10}, {0, 3.553221050722784*^-10, 
    3.5532213282784834*^-10, -4.109861173606712*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046384725, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384725}, {0.40824829046384725, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384725, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384725, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384725}, {0.40824829046384725, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384725, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.939999999999903}, 
  {-1.9199999999999586}, {-1.939999999999903}, {{2, 0.04908422104695269}, 
   {3, 0.05368413221515067}, {4, 0.03774189368429856}, 
   {5, 0.03146293239794362}, {6, 0.02699266400059369}, 
   {7, 0.025094072747405105}, {8, 0.02460854554304137}, 
   {9, 0.02672224796179623}, {10, 0.031161331879601906}, 
   {11, 0.03885382435540752}, {12, 0.05177189247248393}, 
   {13, 0.06508599991257591}, {14, 0.08565152128530146}, 
   {15, 0.10132591937846264}, {16, 0.10184431602793109}, 
   {17, 0.08597537238335559}, {18, 0.08009070817291603}, 
   {19, 0.07677924572219458}, {20, 0.06850581602015732}, 
   {21, 0.05860267184871526}, {22, 0.04904599479344576}, 
   {23, 0.04059071272959877}, {24, 0.03338907307199479}, 
   {25, 0.027368318728971136}, {26, 0.022385109482504315}, 
   {27, 0.018284644068134112}, {28, 0.01492248732857146}, 
   {29, 0.0121718065802294}, {30, 0.009924569996165526}, 
   {31, 0.008090310058246376}, {32, 0.0065940251025661326}, 
   {33, 0.005373918096469744}, {34, 0.004379269754666289}, 
   {35, 0.0035685566868920403}, {36, 0.0029078392752490637}, 
   {37, 0.0023694060866227013}, {38, 0.0019306467966095798}, 
   {39, 0.0015731217136862128}, {40, 0.0012817970814507345}, 
   {41, 0.0010444184667120753}, {42, 0.0008509982842854853}, 
