{73, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4793471442575336*^-9, 4.5753381638925853*^-10, -4.575336498557993*^-10, 
    0}, {4.5753381638925853*^-10, 1.1191420012935284*^-10, 
    -1.208782102191072*^-9, 2.337056659307353*^-10}, 
   {-4.5753353883350346*^-10, -1.208782074435501*^-9, 
    1.1191431115165381*^-10, 2.3370563817514814*^-10}, 
   {0, 2.3370563817514814*^-10, 2.3370563817514814*^-10, 
    -2.7031747951155483*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2999999999998737}, 
  {-2.0999999999999157}, {-2.2999999999998737}, 
  {{2, 0.08241543273570195}, {3, 0.1226998630153795}, 
   {4, 0.14306568435787115}, {5, 0.1547707946431754}, {6, 0.148788804811043}, 
   {7, 0.1138071740913886}, {8, 0.10833999448876724}, 
   {9, 0.09353282168317822}, {10, 0.07434659195567592}, 
   {11, 0.05691865104059568}, {12, 0.042927206575029325}, 
   {13, 0.03217322926533693}, {14, 0.024043051595608878}, 
   {15, 0.01794106305640289}, {16, 0.013377464403941719}, 
   {17, 0.009970603341030282}, {18, 0.007429723343405158}, 
   {19, 0.005535682422376127}, {20, 0.00412420984044754}, 
   {21, 0.0030725176542756843}, {22, 0.0022889652641234865}, 
   {23, 0.001705214968613959}, {24, 0.0012703294480773848}, 
   {25, 0.0009463506737412792}, {26, 0.0007049965532611403}, 
   {27, 0.0005251960248649423}, {28, 0.00039125113537939564}, 
   {29, 0.0002914671734058602}, {30, 0.00021713188810604104}, 
   {31, 0.0001617549294868376}, {32, 0.00012050121232046494}, 
   {33, 0.00008976877407175141}, {34, 0.00006687428702486709}, 
   {35, 0.000049818773494216814}, {36, 0.00003711307125240859}, 
   {37, 0.000027647811399634874}, {38, 0.00002059655663474036}, 
   {39, 0.00001534364289063468}, {40, 0.000011430424085497077}, 
   {41, 8.515226512332456*^-6}, {42, 6.343516391439036*^-6}, 
   {43, 4.725675840491887*^-6}, {44, 3.5204468254933214*^-6}, 
   {45, 2.6225975443552114*^-6}, {46, 1.9537343462492372*^-6}, 
   {47, 1.4554569786607597*^-6}, {48, 1.0842594944104097*^-6}, 
   {49, 8.077316403511463*^-7}, {50, 6.017290188341334*^-7}, 
   {51, 4.4826498674104313*^-7}, {52, 3.3394018206236106*^-7}, 
   {53, 2.487725970223499*^-7}, {54, 1.8532602119593386*^-7}, 
   {55, 1.3806076065715072*^-7}, {56, 1.0284995943797406*^-7}, 
   {57, 7.661926526570705*^-8}, {58, 5.7078407722501075*^-8}, 
   {59, 4.252121971192954*^-8}, {60, 3.167667278481082*^-8}, 
   {61, 2.3597904075246456*^-8}, {62, 1.7579531164102147*^-8}, 
   {63, 1.3096074835684444*^-8}, {64, 9.756072560928962*^-9}, 
   {65, 7.267898782803425*^-9}, {66, 5.414304393713334*^-9}, 
   {67, 4.033450073936927*^-9}, {68, 3.0047639931756577*^-9}, 
   {69, 2.2384344378066037*^-9}, {70, 1.6675473779593988*^-9}, 
   {71, 1.242258684808246*^-9}, {72, 9.254347288489264*^-10}}, 
  {{2, 0.02312785991832138}, {3, 0.04258101497195621}, 
   {4, 0.0676601859236929}, {5, 0.07760616886272872}, 
   {6, 0.06526456431228542}, {7, 0.04009073800433201}, 
   {8, 0.02546252806040509}, {9, 0.01605730295311559}, 
   {10, 0.009456524788498028}, {11, 0.005406431558486921}, 
   {12, 0.0030509188967834293}, {13, 0.0017102924171436829}, 
   {14, 0.0009551814288851582}, {15, 0.0005322246974251987}, 
   {16, 0.0002961168571353941}, {17, 0.0001645951152050203}, 
   {18, 0.00009143360882368778}, {19, 0.000050772382302758747}, 
   {20, 0.000028186793353414858}, {21, 0.000015645911304392374}, 
   {22, 8.683974908385572*^-6}, {23, 4.819637060513951*^-6}, 
   {24, 2.6748383166371364*^-6}, {25, 1.4844776167292442*^-6}, 
   {26, 8.238456490061719*^-7}, {27, 4.572102113205763*^-7}, 
   {28, 2.537376143270838*^-7}, {29, 1.4081638368320287*^-7}, 
   {30, 7.814860190450781*^-8}, {31, 4.336996588712634*^-8}, 
   {32, 2.4068935243019375*^-8}, {33, 1.3357483489665848*^-8}, 
   {34, 7.412971366379158*^-9}, {35, 4.1139608849179625*^-9}, 
   {36, 2.283115631736739*^-9}, {37, 1.2670545446180626*^-9}, 
   {38, 7.031723166702382*^-10}, {39, 3.9023210588832547*^-10}, 
   {40, 2.1654585532123366*^-10}, {41, 1.2016478552941595*^-10}, 
   {42, 6.67130239939695*^-11}, {43, 3.701993341505745*^-11}, 
   {44, 2.0546212879205918*^-11}, {45, 1.1412093492424447*^-11}, 
   {46, 6.323275236752579*^-12}, {47, 3.4988863658232577*^-12}, 
   {48, 1.9462579696020535*^-12}, {49, 1.0934586569533167*^-12}, 
   {50, 6.044054146059352*^-13}, {51, 3.411715354673106*^-13}, 
   {52, 1.7888468484272835*^-13}, {53, 8.916941259447715*^-14}, 
   {54, 5.859202012459264*^-14}, {55, 2.5174307083375425*^-14}, 
   {56, 4.820218298580888*^-15}, {57, 4.107825191113079*^-15}, 
   {58, 1.0732155904709846*^-15}, {59, 4.070817756958907*^-16}, 
   {60, 1.850371707708594*^-16}, {61, 7.401486830834377*^-17}, 
   {62, 4.625929269271485*^-17}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}, {72, 0.}}}}
