{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4066429646811637, 0.40664296468098604, 
    -0.8180971816054485}, {-0.4066429646811637, 0. + 0.9999999999999815*I, 
    -0.8180971816054485, -0.40664296468098604}, {-0.40664296468098604, 
    0.8180971816054485, 0. + 0.9999999999999815*I, 0.4066429646811637}, 
   {0.8180971816054485, 0.40664296468098604, -0.4066429646811637, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4066429646811637, 0.40664296468098604, -0.8180971816054485}, 
   {-0.4066429646811637, 0. + 0.9999999999999815*I, -0.8180971816054485, 
    -0.40664296468098604}, {-0.40664296468098604, 0.8180971816054485, 
    0. + 0.9999999999999815*I, 0.4066429646811637}, 
   {0.8180971816054485, 0.40664296468098604, -0.4066429646811637, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.3000208333333414}, 
  {-1.5999999999999523}, {-1.3000208333333414}, 
  {{2, 7.2888365033052516*^-6}, {3, 9.11037701389894*^-7}, 
   {4, 1.1387186416023098*^-7}, {5, 1.4232994283158718*^-8}, 
   {6, 1.7790180995014282*^-9}, {7, 2.2237645058709177*^-10}, 
   {8, 2.77987077801356*^-11}, {9, 3.4791614034190843*^-12}, 
   {10, 4.3920422854171193*^-13}, {11, 6.311617894994015*^-14}, 
   {12, 3.558264793923627*^-14}, {13, 3.441691376337985*^-14}, 
   {14, 3.4361402612148595*^-14}, {15, 3.4361402612148595*^-14}, 
   {16, 3.4361402612148595*^-14}, {17, 3.4361402612148595*^-14}, 
   {18, 3.4361402612148595*^-14}, {19, 3.4361402612148595*^-14}, 
   {20, 3.4361402612148595*^-14}, {21, 3.4361402612148595*^-14}, 
   {22, 3.4361402612148595*^-14}, {23, 3.4361402612148595*^-14}, 
   {24, 3.4361402612148595*^-14}, {25, 3.4361402612148595*^-14}, 
   {26, 3.4361402612148595*^-14}, {27, 3.4361402612148595*^-14}, 
   {28, 3.4361402612148595*^-14}, {29, 3.4361402612148595*^-14}, 
   {30, 3.4361402612148595*^-14}, {31, 3.4361402612148595*^-14}, 
   {32, 3.4361402612148595*^-14}, {33, 3.4361402612148595*^-14}, 
   {34, 3.4361402612148595*^-14}, {35, 3.4361402612148595*^-14}, 
   {36, 3.4361402612148595*^-14}, {37, 3.4361402612148595*^-14}, 
   {38, 3.4361402612148595*^-14}, {39, 3.4361402612148595*^-14}, 
   {40, 3.4361402612148595*^-14}, {41, 3.4361402612148595*^-14}, 
   {42, 3.4361402612148595*^-14}, {43, 3.4361402612148595*^-14}, 
   {44, 3.4361402612148595*^-14}, {45, 3.4361402612148595*^-14}, 
   {46, 3.4361402612148595*^-14}, {47, 3.4361402612148595*^-14}, 
   {48, 3.4361402612148595*^-14}, {49, 3.4361402612148595*^-14}, 
