{76, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.2394491261401658*^-9, 4.132633402154139*^-10, -4.13263312459844*^-10, 
    0}, {4.132633402154139*^-10, 1.0108563985866494*^-10, 
    -1.0918221604594128*^-9, 2.110927543874737*^-10}, 
   {-4.13263312459844*^-10, -1.0918221604594128*^-9, 1.0108572312539154*^-10, 
    2.1109280989862203*^-10}, {0, 2.110927543874737*^-10, 
    2.1109280989862203*^-10, -2.441619351145608*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.259999999999873}, 
  {-2.079999999999929}, {-2.259999999999873}, {{2, 0.07841757318245537}, 
   {3, 0.11169081553333632}, {4, 0.12153158061201819}, 
   {5, 0.1469929024410856}, {6, 0.1470433037085131}, 
   {7, 0.12709880904098128}, {8, 0.10792981746925129}, 
   {9, 0.09885100919197704}, {10, 0.08180113331098826}, 
   {11, 0.06410304308414466}, {12, 0.04910481200482095}, 
   {13, 0.03726154680808136}, {14, 0.028154329891941776}, 
   {15, 0.021227838125002174}, {16, 0.015987562711812266}, 
   {17, 0.012033644079021404}, {18, 0.009054582822736967}, 
   {19, 0.006811770940658199}, {20, 0.005123976280354983}, 
   {21, 0.003854155281534795}, {22, 0.002898926797613985}, 
   {23, 0.002180405974831388}, {24, 0.0016399590469359264}, 
   {25, 0.00123346296445227}, {26, 0.0009277218721753149}, 
   {27, 0.0006977641770745746}, {28, 0.0005248063551653687}, 
   {29, 0.0003947201010005897}, {30, 0.0002968788470863522}, 
   {31, 0.00022328995365089208}, {32, 0.0001679419012772436}, 
   {33, 0.0001263132533468837}, {34, 0.00009500331542953235}, 
   {35, 0.00007145433695509892}, {36, 0.00005374256877523122}, 
   {37, 0.00004042111093050484}, {38, 0.000030401713954654127}, 
   {39, 0.000022865878454452116}, {40, 0.00001719799080019029}, 
   {41, 0.000012935032780890982}, {42, 9.728756976961598*^-6}, 
   {43, 7.317237915010421*^-6}, {44, 5.503474989318759*^-6}, 
   {45, 4.1392991866650874*^-6}, {46, 3.113268942256344*^-6}, 
   {47, 2.341566306407418*^-6}, {48, 1.7611497332149599*^-6}, 
   {49, 1.3246041219992973*^-6}, {50, 9.96267408903727*^-7}, 
   {51, 7.493172734518006*^-7}, {52, 5.635799905089883*^-7}, 
   {53, 4.2388240167897513*^-7}, {54, 3.188124015340691*^-7}, 
   {55, 2.397866655790126*^-7}, {56, 1.8034946136502551*^-7}, 
   {57, 1.356452745126978*^-7}, {58, 1.0202215477982945*^-7}, 
   {59, 7.673337754087548*^-8}, {60, 5.7713064161036265*^-8}, 
   {61, 4.3407418270905085*^-8}, {62, 3.2647789027784445*^-8}, 
   {63, 2.4555206701305247*^-8}, {64, 1.8468575946342463*^-8}, 
   {65, 1.3890671335392178*^-8}, {66, 1.0447516407553026*^-8}, 
   {67, 7.857834771752378*^-9}, {68, 5.910071099179545*^-9}, 
   {69, 4.445110057815759*^-9}, {70, 3.3432772661432854*^-9}, 
   {71, 2.5145610593746393*^-9}, {72, 1.8912630905811066*^-9}, 
   {73, 1.4224659228289407*^-9}, {74, 1.0698711361278504*^-9}, 
   {75, 8.046768251724576*^-10}}, {{2, 0.02169623283249932}, 
   {3, 0.038157487443197385}, {4, 0.059272617939274796}, 
   {5, 0.07640808579234291}, {6, 0.07206563538958158}, 
   {7, 0.050679940484569905}, {8, 0.030753436680394874}, 
   {9, 0.020753918612297407}, {10, 0.012731374142625993}, 
   {11, 0.0074961330225482015}, {12, 0.004331883938499101}, 
   {13, 0.0024817679775706036}, {14, 0.001414939973770272}, 
   {15, 0.000804407748658198}, {16, 0.0004564779984652841}, 
