{120, 32, {{{0.5051053508559659, 0.07171477919874368, -0.002748301887468782, 
    0.002449521349064404}, {0.0717147791987437, -0.9006835727188426, 
    0.002977728107895503, 0.003471496621652569}, 
   {-0.002748301887468776, 0.0029777281078955304, -0.0004232558960099519, 
    -0.15707322878950056}, {0.0024495213490644085, 0.0034714966216525837, 
    -0.15707322878950064, -0.03194609963369615}}, 
  {{0.5051052844056635, 0.002746644711434485, -0.07172110310468462, 
    -0.0024471221955871332}, {0.0027466447114344646, -0.00042328436450308853, 
    0.0029777398963649307, -0.15707350749589735}, 
   {-0.07172110310468469, 0.0029777398963648774, -0.9006830863887608, 
    0.003471072072793965}, {-0.002447122195587147, -0.15707350749589746, 
    0.003471072072793937, -0.03194611581733863}}, 
  {{0.5245829344493307, 0.01694816300052743, -0.016948661076720745, 
    7.129163240120622*^-6}, {0.016948163000527403, -0.01946162618379353, 
    -0.18702266956829647, 0.005618264100474739}, 
   {-0.01694866107672069, -0.18702266956829625, -0.019461384280906765, 
    0.005617914925441935}, {7.129163240142299*^-6, 0.005618264100474724, 
    0.005617914925441867, -0.9269333334397752}}}, 
 {{{0. + 0.9999999999999993*I, 0.03358751091843282, 0.03358859158322146, 
    -0.17723494106803914}, {-0.03358751091843282, 0. + 0.9999999999999994*I, 
    -0.1976835026371992, -0.040677666190280126}, 
   {-0.03358859158322146, 0.1976835026371992, 0. + 0.999999999999998*I, 
    0.04067676126570927}, {0.17723494106803914, 0.040677666190280126, 
    -0.04067676126570927, 0. + 1.0000000000000004*I}}, 
  {{0. + 1.0000000000000009*I, 0.03358751091843276, 0.033588591583221444, 
    -0.17723494106803905}, {-0.03358751091843276, 0. + 0.9999999999999997*I, 
    -0.19768350263719903, -0.04067766619028013}, 
   {-0.033588591583221444, 0.19768350263719903, 0. + 1.0000000000000018*I, 
    0.04067676126570917}, {0.17723494106803905, 0.04067766619028013, 
    -0.04067676126570917, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-1.425028119409704}, {-1.5509145718726485}, {-1.42707297556662}, 
  {{2, 0.025848627141253327}, {3, 0.024836460978009886}, 
   {4, 0.01979050163551746}, {5, 0.010763510137431348}, 
   {6, 0.007620742626015087}, {7, 0.005079333100838468}, 
   {8, 0.0035665023664530893}, {9, 0.002982687459285392}, 
   {10, 0.002903724101938763}, {11, 0.0028127321567400915}, 
   {12, 0.0027134229648448187}, {13, 0.002608415550737986}, 
   {14, 0.002499900476453411}, {15, 0.002389768447065184}, 
   {16, 0.0022795976174355415}, {17, 0.002170639112050836}, 
   {18, 0.0020638393655212986}, {19, 0.0019598846108118337}, 
   {20, 0.0018592511637683454}, {21, 0.0017622518521794306}, 
   {22, 0.0016690749875965388}, {23, 0.0015798154522554675}, 
   {24, 0.001494498810332194}, {25, 0.0014130997203922052}, 
   {26, 0.0013355558794909267}, {27, 0.0012617785394532302}, 
   {28, 0.0011916604233642575}, {29, 0.0011250816808143702}, 
   {30, 0.00106191436625179}, {31, 0.0010020258047990643}, 
   {32, 0.0009452811186699273}, {33, 0.0008915451187919976}, 
   {34, 0.0008406837150696927}, {35, 0.000792564960583747}, 
   {36, 0.0007470598166017528}, {37, 0.0007040427040646696}, 
   {38, 0.0006633918913518666}, {39, 0.0006249897562326384}, 
   {40, 0.0005887229509664027}, {41, 0.0005544824927727204}, 
   {42, 0.0005221637967776221}, {43, 0.0004916666646770096}, 
   {44, 0.00046289523939087307}, {45, 0.00043575793373236416}, 
   {46, 0.0004101673393744759}, {47, 0.0003860401210619424}, 
   {48, 0.0003632968999744135}, {49, 0.0003418621293484886}, 
   {50, 0.0003216639648224717}, {51, 0.0003026341314855824}, 
   {52, 0.0002847077892068617}, {53, 0.0002678233975144245}, 
   {54, 0.0002519225810447001}, {55, 0.00023694999637396963}, 
