{298, 40, {{{0.5049900275346203, 0.0780843158630123, -0.003939561879101248, 
    0.0026450002321950095}, {0.07808431586301234, -0.9005692678196711, 
    0.0027261580227623235, 0.0033966368900244515}, 
   {-0.0039395618791012305, 0.0027261580227623417, -0.0003625259589267265, 
    -0.1577143252524604}, {0.0026450002321949727, 0.003396636890024424, 
    -0.15771432525246046, -0.031994277787025696}}, 
  {{0.5049900275318867, 0.003939561850493837, -0.0780843159713248, 
    -0.00264500019126602}, {0.003939561850493836, -0.00036252595991370824, 
    0.00272615802268894, -0.15771432525685805}, {-0.07808431597132484, 
    0.0027261580226889386, -0.9005692678104298, 0.0033966368822862217}, 
   {-0.0026450001912659876, -0.15771432525685808, 0.0033966368822862165, 
    -0.031994277786771864}}, {{0.5237080455586776, 0.017806510794095932, 
    -0.017806510802409133, 1.2124170233098267*^-10}, 
   {0.017806510794096023, -0.019274820147314322, -0.18681679748778882, 
    0.005803298291306229}, {-0.01780651080240919, -0.1868167974877887, 
    -0.019274820143200852, 0.00580329828527254}, {1.2124167958519095*^-10, 
    0.005803298291306231, 0.005803298285272546, -0.92702032996017}}}, 
 {{{0. + 0.9999999999999998*I, 0.03181322576982605, 0.03181322579187664, 
    -0.17658958496834468}, {-0.03181322576982605, 0. + 1.0000000000000009*I, 
    -0.19680759517092886, -0.03952519462504265}, 
   {-0.03181322579187664, 0.19680759517092886, 0. + 1.0000000000000002*I, 
    0.03952519460632431}, {0.17658958496834468, 0.03952519462504265, 
    -0.03952519460632431, 0. + 1.000000000000001*I}}, 
  {{0. + 1.0000000000000004*I, 0.03181322576982612, 0.03181322579187666, 
    -0.17658958496834462}, {-0.03181322576982612, 0. + 1.0000000000000004*I, 
    -0.19680759517092883, -0.039525194625042614}, 
   {-0.03181322579187666, 0.19680759517092883, 0. + 1.0000000000000009*I, 
    0.03952519460632443}, {0.17658958496834462, 0.039525194625042614, 
    -0.03952519460632443, 0. + 0.9999999999999989*I}}}, {0, 0}, 
 {{-1.4245828284198658}, {-1.5504687595235818}, {-1.4266046294401242}, 
  {{2, 0.02596068159184066}, {3, 0.024980740955482958}, 
   {4, 0.019899047344840853}, {5, 0.010933262017453066}, 
   {6, 0.0077144866705309845}, {7, 0.005152574233034585}, 
   {8, 0.003603443266768258}, {9, 0.003009947602959407}, 
   {10, 0.0029078633534907992}, {11, 0.0027931531815975387}, 
   {12, 0.002671834891807074}, {13, 0.002547975132906777}, 
   {14, 0.0024243291730790817}, {15, 0.0023027332753961585}, 
   {16, 0.0021843864971530236}, {17, 0.0020700441204726527}, 
   {18, 0.0019601534886577524}, {19, 0.001854949023237941}, 
   {20, 0.001754518911036701}, {21, 0.0016588518766201404}, 
   {22, 0.0015678699724408843}, {23, 0.0014814515305235088}, 
   {24, 0.0013994471911769751}, {25, 0.0013216910597392897}, 
   {26, 0.0012480084361031762}, {27, 0.0011782211348944152}, 
   {28, 0.0011121511135175205}, {29, 0.001049622913373481}, 
   {30, 0.0009904652701512445}, {31, 0.0009345121437804652}, 
   {32, 0.000881603344361992}, {33, 0.000831584878054889}, 
   {34, 0.0007843091000029057}, {35, 0.0007396347353894606}, 
   {36, 0.0006974268114051108}, {37, 0.0006575565300261793}, 
   {38, 0.0006199011024400208}, {39, 0.00058434355959322}, 
   {40, 0.0005507725488630988}, {41, 0.000519082123738121}, 
   {42, 0.0004891715311963335}, {43, 0.0004609449999593007}, 
   {44, 0.00043431153173398296}, {45, 0.0004091846968297813}, 
   {46, 0.00038548243503294666}, {47, 0.0003631268622777545}, 
   {48, 0.00034204408341954873}, {49, 0.0003221640112609503}, 
   {50, 0.0003034201918716978}, {51, 0.00028574963618144267}, 
   {52, 0.0002690926577748193}, {53, 0.00025339271678799513}, 
   {54, 0.00023859626979481907}, {55, 0.00022465262555129706}, 
   {56, 0.0002115138064669314}, {57, 0.00019913441566028756}, 
   {58, 0.0001874715094613566}, {59, 0.0001764844752178002}, 
   {60, 0.00016613491425614135}, {61, 0.0001563865298599143}, 
   {62, 0.0001472050201161701}, {63, 0.0001385579754850791}, 
   {64, 0.0001304147809471634}, {65, 0.00012274652258524588}, 
   {66, 0.00011552589844948669}, {67, 0.00010872713357025499}, 
   {68, 0.00010232589896483346}, {69, 0.00009629923450074629}, 
   {70, 0.00009062547547485089}, {71, 0.00008528418276133876}, 
   {72, 0.00008025607639816634}, {73, 0.00007552297247018225}, 
   {74, 0.00007106772315711163}, {75, 0.00006687415981436462}, 
   {76, 0.00006292703895875718}, {77, 0.00005921199103409158}, 
   {78, 0.00005571547183071124}, {79, 0.000052424716447035946}, 
   {80, 0.7860109224883902}, {81, 0.4932739128767522}, 
   {82, 0.08525444971194596}, {83, 0.07280245266557508}, 
   {84, 0.04623788415760495}, {85, 0.032840387430956366}, 
   {86, 0.0209832920832968}, {87, 0.014044386335585968}, 
   {88, 0.009500351347623615}, {89, 0.0064930075573447765}, 
   {90, 0.004490006377844663}, {91, 0.0031381432350519045}, 
   {92, 0.0022152449543547392}, {93, 0.0020343905424168307}, 
   {94, 0.0019694888281759984}, {95, 0.0018941994967971443}, 
   {96, 0.0018131450582800634}, {97, 0.0017294969173866845}, 
   {98, 0.0016454163397432303}, {99, 0.0015623591356092661}, 
   {100, 0.0014812877490725518}, {101, 0.0014028196538464557}, 
   {102, 0.0013273315321013363}, {103, 0.001255032564944393}, 
   {104, 0.0011860160526988156}, {105, 0.001120295788234825}, 
   {106, 0.0010578316818977002}, {107, 0.0009985477995164485}, 
   {108, 0.000942345040562724}, {109, 0.0008891100278097114}, 
   {110, 0.0008387213184701675}, {111, 0.0007910537215078672}, 
   {112, 0.0007459812762079243}, {113, 0.0007033792848465115}, 
   {114, 0.0006631256775807975}, {115, 0.0006251019065077051}, 
   {116, 0.0005891935083914834}, {117, 0.0005552904348717635}, 
   {118, 0.0005232872201474115}, {119, 0.0004930830357067484}, 
   {120, 0.00046458166720776684}, {121, 0.00043769143834243573}, 
   {122, 0.00041232509925481775}, {123, 0.00038839969191709067}, 
   {124, 0.0003658364012168319}, {125, 0.0003445603979102957}, 
   {126, 0.0003245006777605891}, {127, 0.00030558989987700125}, 
   {128, 0.0002877642263473257}, {129, 0.0002709631645992777}, 
   {130, 0.00025512941346263196}, {131, 0.00024020871358082507}, 
   {132, 0.00022614970257735234}, {133, 0.00021290377522907578}, 
   {134, 0.00020042494877009487}, {135, 0.00018866973337768045}, 
   {136, 0.00017759700782270238}, {137, 0.0001671679002343135}, 
   {138, 0.0001573456738896417}, {139, 0.00014809561793026338}, 
   {140, 0.0001393849428773103}, {141, 0.00013118268082402962}, 
   {142, 0.00012345959015878927}, {143, 0.00011618806468535747}, 
   {144, 0.00010934204699170058}, {145, 0.00010289694591884835}, 
   {146, 0.00009682955799000803}, {147, 0.00009111799264592546}, 
   {148, 0.00008574160114684093}, {149, 0.00008068090899575331}, 
   {150, 0.00007591755174003734}, {151, 0.00007143421401435701}, 
   {152, 0.00006721457168849809}, {153, 0.00006324323698576884}, 
   {154, 0.00005950570644155939}, {155, 0.00005598831157715978}, 
   {156, 0.000052678172164477566}, {157, 0.0000495631519645684}, 
   {158, 0.000046631816817729876}, {159, 0.00004387339498398979}, 
   {160, 0.000041277739615250275}, {161, 0.000038835293264732895}, 
   {162, 0.000036537054324214946}, {163, 0.0000343745453032368}, 
   {164, 0.00003233978284547523}, {165, 0.000030425249407259325}, 
   {166, 0.00002862386650194504}, {167, 0.00002692896943497225}, 
   {168, 0.000025334283451694528}, {169, 0.00002383390122040474}, 
   {170, 0.000022422261582055736}, {171, 0.000021094129502671755}, 
   {172, 0.00001984457715384358}, {173, 0.000018668966074567028}, 
   {174, 0.000017562930340192517}, {175, 0.000016522360697782124}, 
   {176, 0.000015543389605687796}, {177, 0.000014622377129500097}, 
   {178, 0.000013755897649472826}, {179, 0.000012940727332586}, 
   {180, 0.000012173832324879896}, {181, 0.000011452357628755072}, 
   {182, 0.000010773616618081627}, {183, 0.000010135081166345872}, 
   {184, 9.534372344924269*^-6}, {185, 8.96925166042617*^-6}, 
   {186, 8.437612802350558*^-6}, {187, 7.937473872496326*^-6}, 
   {188, 7.466970065914125*^-6}, {189, 7.024346779058166*^-6}, 
   {190, 6.6079531214902065*^-6}, {191, 6.216235804615278*^-6}, 
