{120, 16, {{{0.505977769400895, 0.06760938631657648, -0.002425570287595458, 
    0.001831569545600902}, {0.06760938631657645, -0.9017835411164411, 
    0.0030761147269453906, 0.0033831955896147475}, 
   {-0.0024255702875954485, 0.0030761147269453303, -0.0007757058725359109, 
    -0.1572210240702625}, {0.0018315695456009363, 0.003383195589614672, 
    -0.1572210240702625, -0.031702179480340396}}, 
  {{0.505969116838899, 0.002351802698882744, -0.06788928028401829, 
    -0.001724798114451063}, {0.0023518026988826996, -0.0007767618884679493, 
    0.003076425362268812, -0.1572321840849408}, {-0.06788928028401832, 
    0.0030764253622688684, -0.9017633127807838, 0.003365786832597371}, 
   {-0.0017247981144511274, -0.15723218408494075, 0.003365786832597359, 
    -0.0317002059739731}}, {{0.52435091985369, 0.01626746462501073, 
    -0.016289664485052254, 0.00031479684292473896}, 
   {0.016267464625010795, -0.0194929265542593, -0.18648505065705895, 
    0.0055632803083869985}, {-0.016289664485052226, -0.1864850506570589, 
    -0.01948303260532561, 0.0055485895826614725}, 
   {0.0003147968429248139, 0.005563280308387111, 0.005548589582661402, 
    -0.9273608432626321}}}, 
 {{{0. + 0.9999999999999998*I, 0.03352006134196787, 0.03357242566201861, 
    -0.17573871636812394}, {-0.03352006134196787, 0. + 1.0000000000000004*I, 
    -0.19627321555364394, -0.04036302715771073}, 
   {-0.03357242566201861, 0.19627321555364394, 0. + 0.9999999999999994*I, 
    0.04031916427765458}, {0.17573871636812394, 0.04036302715771073, 
    -0.04031916427765458, 0. + 1.0000000000000007*I}}, 
  {{0. + 0.9999999999999998*I, 0.033520061341967874, 0.033572425662018644, 
    -0.17573871636812394}, {-0.033520061341967874, 0. + 0.9999999999999998*I, 
    -0.1962732155536442, -0.04036302715771086}, {-0.033572425662018644, 
    0.1962732155536442, 0. + 0.9999999999999996*I, 0.04031916427765479}, 
   {0.17573871636812394, 0.04036302715771086, -0.04031916427765479, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.425323022083604}, 
  {-1.551502781102737}, {-1.427376472002156}, {{2, 0.025864231829255735}, 
   {3, 0.024894402260103796}, {4, 0.019894653600830314}, 
   {5, 0.010889773739520242}, {6, 0.0077073151424780495}, 
   {7, 0.005147811821653053}, {8, 0.003603710322416964}, 
   {9, 0.0029768344256928675}, {10, 0.0028760090765722404}, 
   {11, 0.0027625527547848056}, {12, 0.0026424342932539376}, 
   {13, 0.0025197015167382625}, {14, 0.0023971063276389953}, 
   {15, 0.002276488574088076}, {16, 0.0021590537941265156}, 
   {17, 0.0020455645986761917}, {18, 0.0019364755500604139}, 
   {19, 0.001832027751920616}, {20, 0.0017323153761169482}, 
   {21, 0.0016373324027363426}, {22, 0.0015470054370717787}, 
   {23, 0.0014612167132804568}, {24, 0.0013798201838495644}, 
   {25, 0.0013026527382365358}, {26, 0.001229541992063786}, 
   {27, 0.0011603116633718408}, {28, 0.0010947852526864282}, 
   {29, 0.0010327885321159483}, {30, 0.0009741511994576096}, 
   {31, 0.0009187079480125343}, {32, 0.0008662991285716126}, 
   {33, 0.0008167711277046047}, {34, 0.0007699765495982197}, 
   {35, 0.0007257742627135855}, {36, 0.0006840293542401676}, 
   {37, 0.0006446130224502938}, {38, 0.0006074024280087603}, 
   {39, 0.000572280518929047}, {40, 0.0005391358394066931}, 
   {41, 0.000507862329630307}, {42, 0.0004783591214777977}, 
   {43, 0.0004505303334788324}, {44, 0.00042428486735389404}, 
   {45, 0.000399536207696366}, {46, 0.0003762022258511355}, 
   {47, 0.0003542049886815918}, {48, 0.0003334705726722176}, 
   {49, 0.0003139288836396248}, {50, 0.0002955134822113237}, 
   {51, 0.00027816141514322434}, {52, 0.00026181305249577125}, 
   {53, 0.0002464119306438972}, {54, 0.00023190460107129496}, 
   {55, 0.00021824048487577297}, {56, 0.00020537173289787714}, 
   {57, 0.00019325309137530056}, {58, 0.00018184177301257265}, 
   {59, 0.00017109733335200772}, {60, 0.00016098155232124878}, 
   {61, 0.00015145832083304778}, {62, 0.0001424935323032922}, 
   {63, 0.00013405497895255247}, {64, 0.00012611225275381555}, 
   {65, 0.00011863665088455988}, {66, 0.0001116010855421179}, 
   {67, 0.00010497999797756674}, {68, 0.0000987492766054282}, 
   {69, 0.00009288617904409935}, {70, 0.00008736925794484984}, 
   {71, 0.00008217829046358593}, {72, 0.00007729421123883751}, 
   {73, 0.00007269904873018207}, {74, 0.00006837586478666835}, 
   {75, 0.00006430869730351951}, {76, 0.00006048250583963466}, 
   {77, 0.000056883120063563886}, {78, 0.000053497190904611136}, 
   {79, 0.000050312144283262694}, {80, 0.2910000979201503}, 
   {81, 0.18127581260338047}, {82, 0.05771500743567902}, 
   {83, 0.03324650176908808}, {84, 0.01864838849139579}, 
   {85, 0.018227418775434028}, {86, 0.007395852337605091}, 
   {87, 0.005041670845046319}, {88, 0.0033455960696161247}, 
   {89, 0.003211179030946903}, {90, 0.0030705659839461996}, 
   {91, 0.0029270250402093564}, {92, 0.002783941152118573}, 
   {93, 0.0026432702255008503}, {94, 0.0025063742830854913}, 
   {95, 0.002374108736301707}, {96, 0.002246995130620995}, 
   {97, 0.002125313465783353}, {98, 0.0020091756045529166}, 
   {99, 0.0018985764097194796}, {100, 0.001793431008233981}, 
   {101, 0.001693601401502584}, {102, 0.0015989154548431764}, 
   {103, 0.0015091803289407485}, {104, 0.0014241919092955954}, 
   {105, 0.0013437413616933236}, {106, 0.0012676196362425979}, 
   {107, 0.0011956205141216633}, {108, 0.001127542624434076}, 
   {109, 0.0010631907370280344}, {110, 0.0010023765492194817}, 
   {111, 0.0009449191210874758}, {112, 0.0008906450686889736}, 
   {113, 0.0008393885922103328}, {114, 0.0007909913930884416}, 
   {115, 0.0007453025178638245}, {116, 0.0007021781550233669}, 
   {117, 0.0006614814030041494}, {118, 0.0006230820218501854}, 
   {119, 0.0005868561770423081}}, {{2, 0.00234859416702903}, 
   {3, 0.002550858948840255}, {4, 0.003076806166153783}, 
   {5, 0.0035096763064535897}, {6, 0.003839114115796737}, 
   {7, 0.004079941777162152}, {8, 0.004267514446814947}, 
   {9, 0.004416329467967028}, {10, 0.004538292121695667}, 
   {11, 0.004640899706454989}, {12, 0.004729423757211322}, 
   {13, 0.004807422072922294}, {14, 0.004877356607492625}, 
   {15, 0.004940933698660206}, {16, 0.004999352141785046}, 
   {17, 0.00505346451342522}, {18, 0.005103887526709436}, 
   {19, 0.0051510762565531625}, {20, 0.005195374579346748}, 
   {21, 0.005237049414220249}, {22, 0.005276314043752591}, 
   {23, 0.005313344016631723}, {24, 0.005348288011492973}, 
   {25, 0.005381275269193069}, {26, 0.0054124206856968685}, 
   {27, 0.005441828308405722}, {28, 0.005469593742435477}, 
   {29, 0.00549580581269918}, {30, 0.00552054771827491}, 
   {31, 0.00554389784088264}, {32, 0.005565930318238398}, 
   {33, 0.005586715458078759}, {34, 0.00560632004465948}, 
   {35, 0.005624807573058591}, {36, 0.005642238435294928}, 
   {37, 0.005658670074503017}, {38, 0.005674157118067326}, 
   {39, 0.005688751496961329}, {40, 0.005702502556043121}, 
   {41, 0.005715457158358827}, {42, 0.005727659785355163}, 
   {43, 0.0057391526341414225}, {44, 0.005749975712428219}, 
   {45, 0.005760166931446646}, {46, 0.005769762196945753}, 
   {47, 0.0057787954982422875}, {48, 0.00578729899523111}, 
   {49, 0.005795303103231318}, {50, 0.005802836575540506}, 
   {51, 0.005809926583570168}, {52, 0.005816598794457548}, 
   {53, 0.005822877446065048}, {54, 0.005828785419303266}, 
   {55, 0.005834344307734366}, {56, 0.005839574484433181}, 
   {57, 0.005844495166103907}, {58, 0.005849124474468678}, 
   {59, 0.005853479494954685}, {60, 0.005857576332726427}, 
   {61, 0.005861430166113853}, {62, 0.005865055297501606}, 
   {63, 0.005868465201747665}, {64, 0.005871672572208709}, 
   {65, 0.005874689364450597}, {66, 0.0058775268377278325}, 
   {67, 0.005880195594316967}, {68, 0.00588270561678883}, 
   {69, 0.005885066303307304}, {70, 0.00588728650103771}, 
   {71, 0.0058893745377526525}, {72, 0.005891338251715568}, 
   {73, 0.005893185019924784}, {74, 0.005894921784797693}, 
   {75, 0.0058965550793704845}, {76, 0.005898091051089506}, 
   {77, 0.0058995354842648895}, {78, 0.00590089382125653}, 
   {79, 0.005902171182457512}, {80, 0.014403170633823664}, 
   {81, 0.0022567921755578765}, {82, 0.003688765480641742}, 
   {83, 0.0036333567624849163}, {84, 0.0037101783771481874}, 
   {85, 0.0037206051102993904}, {86, 0.003973950170249976}, 
   {87, 0.004165439709015559}, {88, 0.004328065469527218}, 
   {89, 0.004455288578324801}, {90, 0.0045634579703494665}, 
   {91, 0.00465644875849723}, {92, 0.004738524634353739}, 
   {93, 0.004812143916453144}, {94, 0.004879140656604236}, 
   {95, 0.0049407599883711795}, {96, 0.004997894201889918}, 
