{120, 8, {{{0.5099786351386394, 0.06236568853301747, -0.0025016823241659236, 
    0.0015564454406116978}, {0.0623656885330174, -0.9055495442827332, 
    0.003072564098829507, 0.003266679318058907}, 
   {-0.0025016823241659374, 0.0030725640988295165, -0.0019933926598234702, 
    -0.15887026920180397}, {0.0015564454406116369, 0.0032666793180589873, 
    -0.15887026920180405, -0.03061565759237725}}, 
  {{0.5099816853743867, 0.0025565122334613327, -0.06215773807195636, 
    -0.0016273610533175842}, {0.0025565122334613023, -0.0019918574983997326, 
    0.0030724841882588355, -0.15886053434082348}, 
   {-0.06215773807195634, 0.003072484188258776, -0.9055625236654719, 
    0.0032767500688122863}, {-0.0016273610533176028, -0.15886053434082342, 
    0.0032767500688123245, -0.030616478071777968}}, 
  {{0.5195793784085234, 0.014774950693580537, -0.014760510805906624, 
    -0.0002050806645897468}, {0.014774950693580457, -0.01928223962156611, 
    -0.18327155794806407, 0.005407715183824085}, 
   {-0.014760510805906476, -0.18327155794806416, -0.019288084295765985, 
    0.005416779986421702}, {-0.00020508066458971072, 0.00540771518382407, 
    0.005416779986421718, -0.9285637658771143}}}, 
 {{{0. + 0.9999999999999998*I, 0.03217803955349122, 0.032135330825338856, 
    -0.1694168493160052}, {-0.03217803955349122, 0. + 0.9999999999999997*I, 
    -0.18993629524819897, -0.03837021411892463}, 
   {-0.032135330825338856, 0.18993629524819897, 0. + 0.9999999999999998*I, 
    0.038406923925193036}, {0.1694168493160052, 0.03837021411892463, 
    -0.038406923925193036, 0. + 1.0000000000000004*I}}, 
  {{0. + 1.*I, 0.03217803955349121, 0.03213533082533892, 
    -0.16941684931600523}, {-0.03217803955349121, 0. + 0.9999999999999997*I, 
    -0.18993629524819888, -0.038370214118924564}, 
   {-0.03213533082533892, 0.18993629524819888, 0. + 1.*I, 
    0.038406923925193195}, {0.16941684931600523, 0.038370214118924564, 
    -0.038406923925193195, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-1.4254966415493526}, {-1.5526803135606542}, {-1.427548586142572}, 
  {{2, 0.02527948384287977}, {3, 0.02448877350917847}, 
   {4, 0.019038805805221132}, {5, 0.0102782945190166}, 
   {6, 0.007187716682239997}, {7, 0.00470974859143522}, 
   {8, 0.003228002731157309}, {9, 0.002710638376637875}, 
   {10, 0.0026040531588390446}, {11, 0.0024894546761660523}, 
   {12, 0.0023715606888172307}, {13, 0.0022534766762401168}, 
   {14, 0.0021372484780805}, {15, 0.0020241896769963713}, 
   {16, 0.0019151139804106584}, {17, 0.001810492425881785}, 
   {18, 0.001710562585781547}, {19, 0.001615404102419199}, 
   {20, 0.0015249910953223228}, {21, 0.0014392284550660203}, 
   {22, 0.0013579769267706363}, {23, 0.0012810703812076163}, 
   {24, 0.0012083276459986386}, {25, 0.0011395605525047828}, 
   {26, 0.0010745793544975069}, {27, 0.0010131963253462856}, 
   {28, 0.0009552280962308313}, {29, 0.0009004971271512757}, 
   {30, 0.0008488325832425939}, {31, 0.0008000708056623007}, 
   {32, 0.0007540555082692565}, {33, 0.000710637790890839}, 
   {34, 0.000669676031839872}, {35, 0.0006310357027973848}, 
   {36, 0.000594589135613624}, {37, 0.0005602152611733219}, 
   {38, 0.0005277993339782988}, {39, 0.0004972326516035838}, 
   {40, 0.0004684122750993752}, {41, 0.0004412407542855809}, 
   {42, 0.0004156258604445101}, {43, 0.0003914803279207457}, 
   {44, 0.00036872160548315214}, {45, 0.000347271617845632}, 
   {46, 0.0003270565374616785}, {47, 0.0003080065665048981}, 
   {48, 0.00029005572882924435}, {49, 0.0002731416716308527}, 
   {50, 0.0002572054764838627}, {51, 0.00024219147940504615}, 
   {52, 0.00022804709959152458}, {53, 0.0002147226764740301}, 
   {54, 0.00020217131473586336}, {55, 0.00019034873695721044}, 
   {56, 0.00017921314354880924}, {57, 0.00016872507965839945}, 
   {58, 0.00015884730873953756}, {59, 0.0001495446924843491}, 
   {60, 0.00014078407683654204}, {61, 0.00013253418380704263}, 
   {62, 0.00012476550883122606}, {63, 0.00011745022340792222}, 
   {64, 0.00011056208278213686}, {65, 0.00010407633843451114}, 
   {66, 0.0000979696551471898}, {67, 0.00009222003243682109}, 
   {68, 0.00008680673014184459}, {69, 0.00008171019796213153}, 
   {70, 0.00007691200876637494}, {71, 0.00007239479547260785}, 
   {72, 0.00006814219133699506}, {73, 0.00006413877346964081}, 
   {74, 0.00006037000942528403}, {75, 0.000056822206708218026}, 
   {76, 0.000053482465043747096}, {77, 0.000050338631276583556}, 
   {78, 0.00004737925675769861}, {79, 0.000044593557091562874}, 
   {80, 0.1261368177819939}, {81, 0.07590278372730794}, 
   {82, 0.031612466135680126}, {83, 0.1161155412470663}, 
   {84, 0.05553005078452184}, {85, 0.010856575560918742}, 
   {86, 0.005814371645893136}, {87, 0.0034783759923493196}, 
   {88, 0.0028541143505240035}, {89, 0.0026952154730493644}, 
   {90, 0.002543081164895166}, {91, 0.0023973055484495763}, 
   {92, 0.0022592229476322036}, {93, 0.0021288026195494317}, 
   {94, 0.0020058844699894635}, {95, 0.001890123635504705}, 
   {96, 0.0017811297745375099}, {97, 0.0016784993150380303}, 
   {98, 0.0015818405812723021}, {99, 0.0014907829567185685}, 
   {100, 0.001404980515729938}, {101, 0.0013241121881516563}, 
   {102, 0.001247880451677362}, {103, 0.0011760094129915702}, 
   {104, 0.0011082427659663066}, {105, 0.0010443418495686488}, 
   {106, 0.0009840838994724724}, {107, 0.0009272605175140794}, 
   {108, 0.0008736763500266573}, {109, 0.0008231479519476698}, 
   {110, 0.0007755028095475444}, {111, 0.0007305784954648453}, 
   {112, 0.0006882219326922456}, {113, 0.000648288747764264}, 
   {114, 0.0006106426969346157}, {115, 0.0005751551522740345}, 
   {116, 0.0005417046372777831}, {117, 0.0005101764037480361}, 
   {118, 0.00048046204344961985}, {119, 0.00045245912940774374}}, 
  {{2, 0.002371517763207038}, {3, 0.0026295381682331963}, 
   {4, 0.0031622596447426024}, {5, 0.003574560529182544}, 
   {6, 0.003884740064452401}, {7, 0.004107718785927702}, 
   {8, 0.00427826224674885}, {9, 0.004411312174369738}, 
   {10, 0.004518702339675173}, {11, 0.004607844317844701}, 
   {12, 0.004683869764695745}, {13, 0.00475021772123382}, 
   {14, 0.004809244988353257}, {15, 0.004862571910675735}, 
   {16, 0.004911327207399202}, {17, 0.004956307162824088}, 
   {18, 0.004998083184415461}, {19, 0.005037073691066835}, 
   {20, 0.005073592540703565}, {21, 0.005107881658728544}, 
   {22, 0.005140133084999736}, {23, 0.0051705038961080444}, 
   {24, 0.005199126327488861}, {25, 0.005226114655036156}, 
   {26, 0.005251569886806112}, {27, 0.005275582973254207}, 
   {28, 0.005298237014577262}, {29, 0.0053196087888112715}, 
   {30, 0.005339769819769185}, {31, 0.005358787133217302}, 
   {32, 0.005376723801822314}, {33, 0.00539363934697548}, 
   {34, 0.005409590043591589}, {35, 0.005424629159055447}, 
   {36, 0.005438807147346599}, {37, 0.005452171812499395}, 
   {38, 0.005464768450887886}, {39, 0.0054766399786653555}, 
   {40, 0.005487827048558354}, {41, 0.005498368158771837}, 
   {42, 0.00550829975580412}, {43, 0.005517656332326475}, 
   {44, 0.005526470520859328}, {45, 0.00553477318370363}, 
   {46, 0.005542593499406938}, {47, 0.0055499590459358455}, 
   {48, 0.005556895880662044}, {49, 0.005563428617227903}, 
   {50, 0.005569580499344463}, {51, 0.005575373471564783}, 
   {52, 0.0055808282470758185}, {53, 0.005585964372558837}, 
   {54, 0.005590800290170594}, {55, 0.005595353396708547}, 
   {56, 0.005599640100025324}, {57, 0.005603675872768499}, 
   {58, 0.005607475303523242}, {59, 0.005611052145439714}, 
   {60, 0.0056144193624344425}, {61, 0.005617589173050316}, 
   {62, 0.00562057309206788}, {63, 0.005623381969956242}, 
   {64, 0.005626026030254869}, {65, 0.005628514904975541}, 
   {66, 0.005630857668112691}, {67, 0.0056330628673483575}, 
   {68, 0.005635138554037575}, {69, 0.005637092311555334}, 
   {70, 0.005638931282086167}, {71, 0.005640662191933684}, 
   {72, 0.0056422913754236945}, {73, 0.005643824797474943}, 
   {74, 0.005645268074904139}, {75, 0.0056466264965328835}, 
   {76, 0.0056479050421607245}, {77, 0.005649108400461641}, 
   {78, 0.00565024098586666}, {79, 0.005651306954482985}, 
   {80, 0.008606693437772464}, {81, 0.0025962728365239328}, 
   {82, 0.00340036458666459}, {83, 0.0048724899363573725}, 
   {84, 0.0045767961277378665}, {85, 0.004435602167596753}, 
   {86, 0.004604477669306887}, {87, 0.004610076313930452}, 
   {88, 0.004657941539789541}, {89, 0.004699292449065803}, 
   {90, 0.004745085550707022}, {91, 0.004790372749456783}, 
   {92, 0.00483525907536555}, {93, 0.004878969512265909}, 
   {94, 0.004921235130200338}, {95, 0.0049618415700024565}, 
   {96, 0.005000688997368209}, {97, 0.005037734730908905}, 
   {98, 0.005072979417077645}, {99, 0.005106450942625716}, 
   {100, 0.005138195188778282}, {101, 0.005168269263695731}, 
   {102, 0.0051967369962174145}, {103, 0.0052236658273747206}, 
   {104, 0.0052491246982308256}, {105, 0.005273182612278637}, 
   {106, 0.00529590766537954}, {107, 0.005317366398360492}, 
   {108, 0.0053376233737028045}, {109, 0.005356740908247179}, 
   {110, 0.005374778914916817}, {111, 0.005391794820825827}, 
   {112, 0.005407843539008577}, {113, 0.005422977477801461}, 
   {114, 0.005437246576605278}, {115, 0.005450698360014555}, 
   {116, 0.005463378004576868}, {117, 0.0054753284140401275}, 
   {118, 0.005486590300072554}, {119, 0.005497202266246886}}}}
{120, 8, {{{0.5100548907497218, 0.06124324631670788, -0.00233382932179792, 
    0.001489803968725637}, {0.06124324631670793, -0.9056405915162217, 
    0.0031037799071492703, 0.003274172543592583}, 
   {-0.0023338293217980265, 0.0031037799071493774, -0.0020272925307255503, 
    -0.15881284155666517}, {0.001489803968725665, 0.00327417254359261, 
    -0.15881284155666528, -0.030589062370384584}}, 
  {{0.5100567796134887, 0.0023687445606687127, -0.061110742804890754, 
    -0.0015350396197001482}, {0.0023687445606687613, -0.0020263979555600626, 
    0.0031036989139247733, -0.158806637723967}, {-0.06111074280489071, 
    0.0031036989139245647, -0.9056486835201242, 0.00328048971204389}, 
   {-0.0015350396197001685, -0.15880663772396686, 0.0032804897120436564, 
    -0.030589596488496802}}, {{0.5196368254382074, 0.014620647679890856, 
    -0.014611421326382492, -0.0001307805949664287}, 
   {0.014620647679890873, -0.01930409959887261, -0.18324825200134445, 
    0.005381716977947457}, {-0.014611421326382516, -0.1832482520013443, 
    -0.019307804581825076, 0.005387466084179374}, 
   {-0.0001307805949664531, 0.005381716977947363, 0.005387466084179653, 
    -0.928587357808755}}}, 
 {{{0. + 0.9999999999999997*I, 0.03237180008749044, 0.03234502388736438, 
    -0.16936068476918542}, {-0.03237180008749044, 0. + 0.9999999999999997*I, 
    -0.18991703402914842, -0.03848262986067008}, 
   {-0.03234502388736438, 0.18991703402914842, 0. + 0.9999999999999997*I, 
    0.038505603642714055}, {0.16936068476918542, 0.03848262986067008, 
    -0.038505603642714055, 0. + 1.*I}}, 
  {{0. + 0.9999999999999999*I, 0.0323718000874902, 0.03234502388736458, 
    -0.1693606847691855}, {-0.0323718000874902, 0. + 0.9999999999999998*I, 
    -0.1899170340291487, -0.038482629860670546}, 
   {-0.03234502388736458, 0.1899170340291487, 0. + 1.0000000000000004*I, 
    0.038505603642713826}, {0.1693606847691855, 0.038482629860670546, 
    -0.038505603642713826, 0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{-1.4255578508380045}, {-1.552763302490395}, {-1.4276134857640008}, 
  {{2, 0.02527948384287977}, {3, 0.02448877350917847}, 
   {4, 0.019038805805221132}, {5, 0.0102782945190166}, 
   {6, 0.007187716682239997}, {7, 0.00470974859143522}, 
   {8, 0.003228002731157309}, {9, 0.002710638376637875}, 
   {10, 0.0026040531588390446}, {11, 0.0024894546761660523}, 
   {12, 0.0023715606888172307}, {13, 0.0022534766762401168}, 
   {14, 0.0021372484780805}, {15, 0.0020241896769963713}, 
   {16, 0.0019151139804106584}, {17, 0.001810492425881785}, 
   {18, 0.001710562585781547}, {19, 0.001615404102419199}, 
   {20, 0.0015249910953223228}, {21, 0.0014392284550660203}, 
   {22, 0.0013579769267706363}, {23, 0.0012810703812076163}, 
   {24, 0.0012083276459986386}, {25, 0.0011395605525047828}, 
   {26, 0.0010745793544975069}, {27, 0.0010131963253462856}, 
   {28, 0.0009552280962308313}, {29, 0.0009004971271512757}, 
   {30, 0.0008488325832425939}, {31, 0.0008000708056623007}, 
   {32, 0.0007540555082692565}, {33, 0.000710637790890839}, 
   {34, 0.000669676031839872}, {35, 0.0006310357027973848}, 
   {36, 0.000594589135613624}, {37, 0.0005602152611733219}, 
   {38, 0.0005277993339782988}, {39, 0.0004972326516035838}, 
   {40, 0.0004684122750993752}, {41, 0.0004412407542855809}, 
   {42, 0.0004156258604445101}, {43, 0.0003914803279207457}, 
   {44, 0.00036872160548315214}, {45, 0.000347271617845632}, 
   {46, 0.0003270565374616785}, {47, 0.0003080065665048981}, 
   {48, 0.00029005572882924435}, {49, 0.0002731416716308527}, 
   {50, 0.0002572054764838627}, {51, 0.00024219147940504615}, 
   {52, 0.00022804709959152458}, {53, 0.0002147226764740301}, 
   {54, 0.00020217131473586336}, {55, 0.00019034873695721044}, 
   {56, 0.00017921314354880924}, {57, 0.00016872507965839945}, 
   {58, 0.00015884730873953756}, {59, 0.0001495446924843491}, 
   {60, 0.00014078407683654204}, {61, 0.00013253418380704263}, 
   {62, 0.00012476550883122606}, {63, 0.00011745022340792222}, 
