{258, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.986514257066182*^-10, -1.6922358764271058*^-8, -1.7084100439879236*^-8, 
    1.1009363701242219*^-7}, {-1.6922358764271058*^-8, 
    -1.8804113044445864*^-8, -2.1801739059913056*^-10, 2.20584158439069*^-8}, 
   {-1.7084100439879236*^-8, -2.1801741315052533*^-10, 
    1.8834314607917653*^-8, -2.1967327928917345*^-8}, 
   {1.1009363698466501*^-7, 2.20584158439069*^-8, -2.196732790116147*^-8, 
    -5.288536830683295*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.3658120412177495, 0.36581204186123295, 
    -0.855782157169354}, {-0.3658120412177495, 0. + 0.9999999999999815*I, 
    -0.8557821571693806, -0.36581204186123295}, {-0.36581204186123295, 
    0.8557821571693806, 0. + 0.9999999999999815*I, 0.36581204121774946}, 
   {0.855782157169354, 0.36581204186123295, -0.36581204121774946, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3658120412177495, 0.36581204186123295, -0.855782157169354}, 
   {-0.3658120412177495, 0. + 0.9999999999999815*I, -0.8557821571693806, 
    -0.36581204186123295}, {-0.36581204186123295, 0.8557821571693806, 
    0. + 0.9999999999999815*I, 0.3658120412177495}, 
   {0.855782157169354, 0.36581204186123295, -0.3658120412177495, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8442561397214667}, 
  {-1.9271483948844745}, {-1.8442561397214667}, 
  {{2, 0.03294020859800756}, {3, 0.032968328462141705}, 
   {4, 0.02619651172785664}, {5, 0.015353267441956447}, 
   {6, 0.011315907940771835}, {7, 0.007965544624468579}, 
   {8, 0.005986349784288608}, {9, 0.005084011919315068}, 
   {10, 0.005037445044345369}, {11, 0.004959362403114578}, 
   {12, 0.004854196572092094}, {13, 0.00472979460301394}, 
   {14, 0.004593023447440947}, {15, 0.004448776554193713}, 
   {16, 0.004300403688315205}, {17, 0.004150215626572612}, 
   {18, 0.003999830892633907}, {19, 0.003850397228435831}, 
   {20, 0.003702731129917647}, {21, 0.00355741211013913}, 
   {22, 0.0034148477782717096}, {23, 0.0032753206106881927}, 
   {24, 0.003139021799310679}, {25, 0.003006076125567525}, 
   {26, 0.0028765602543699975}, {27, 0.002750516235170919}, 
   {28, 0.0026279614308121063}, {29, 0.0025088957902828363}, 
   {30, 0.0023933071304346465}, {31, 0.002281174928637386}, 
   {32, 0.0021724730011879606}, {33, 0.002067171351765193}, 
   {34, 0.0019652374049268645}, {35, 0.0018666367882404916}, 
   {36, 0.0017713337873739576}, {37, 0.0016792915687653953}, 
   {38, 0.0015904722416808514}, {39, 0.0015048368140335722}, 
   {40, 0.0014223450828569628}, {41, 0.0013429554899349327}, 
   {42, 0.00126662496501595}, {43, 0.0011933087728099312}, 
   {44, 0.0011229603750881056}, {45, 0.0010555313154784474}, 
   {46, 0.0009909711316307968}, {47, 0.0009292272972350746}, 
   {48, 0.0008702451946858147}, {49, 0.0008139681179770153}, 
   {50, 0.0007603373044787753}, {51, 0.0007092919936759201}, 
   {52, 0.0006607695105160794}, {53, 0.0006147053708029926}, 
   {54, 0.0005710334059800537}, {55, 0.0005296859046392544}, 
   {56, 0.000490593768185249}, {57, 0.0004536866782016702}, 
   {58, 0.0004188932732208106}, {59, 0.0003861413327808372}, 
   {60, 0.0003553579668202911}, {61, 0.0003264698086294926}, 
   {62, 0.00029940320973920187}, {63, 0.00027408443525653303}, 
   {64, 0.00025043985827630233}, {65, 0.00022839615211006636}, 
   {66, 0.00020788047912181917}, {67, 0.00018882067506159617}, 
   {68, 0.00017114542780910513}, {69, 0.00015478444950423054}, 
   {70, 0.0001396686410675141}, {71, 0.00012573024817028045}, 
   {72, 0.00011290300775196327}, {73, 0.00010112228423819758}, 
   {74, 0.00009032519469698297}, {75, 0.0000804507222341988}, 
   {76, 0.00007143981704219038}, {77, 0.00006323548461062423}, 
   {78, 0.00005578286075208494}, {79, 0.00005054673420001876}, 
   {80, 0.4546375199264033}, {81, 0.3540499215553289}, 
   {82, 0.38092354058538397}, {83, 0.41020428761828115}, 
   {84, 0.49585436936783395}, {85, 0.5015367753941895}, 
   {86, 0.6088207577681118}, {87, 0.5929297479470895}, 
   {88, 0.6743544943958031}, {89, 0.637111660000004}, 
   {90, 0.6848412817224747}, {91, 0.6211429521059298}, 
   {92, 0.64500231340174}, {93, 0.5199229556098803}, 
   {94, 0.5285338068067308}, {95, 0.3034787256918086}, 
   {96, 0.2954053113680726}, {97, 0.16709368407421407}, 
   {98, 0.11122673662448285}, {99, 0.05864423189822121}, 
   {100, 0.04988674519551978}, {101, 0.04849442203637555}, 
   {102, 0.04434262027735553}, {103, 0.04059014702478858}, 
   {104, 0.036664013934741446}, {105, 0.03292543469406606}, 
   {106, 0.02940123705422018}, {107, 0.02614833039784159}, 
   {108, 0.023180538878767643}, {109, 0.020498615121507413}, 
   {110, 0.01809188263229866}, {111, 0.01594368639974518}, 
   {112, 0.014034123101378373}, {113, 0.012342053457298927}, 
   {114, 0.010846361740929206}, {115, 0.009526743889940043}, 
   {116, 0.008364161705925008}, {117, 0.007341073748253997}, 
   {118, 0.006441518988589856}, {119, 0.005651106841086544}, 
   {120, 0.004956950404357244}, {121, 0.004347567804061356}, 
   {122, 0.0038127680913649584}, {123, 0.003343532297312976}, 
   {124, 0.0029318962406448303}, {125, 0.0025708389922552734}, 
   {126, 0.0022541791160529297}, {127, 0.001976479648284679}, 
   {128, 0.0017329620445728604}, {129, 0.0015194288764849503}, 
   {130, 0.0013321948005499702}, {131, 0.0011680251875693902}, 
   {132, 0.0010240817436493318}, {133, 0.0008978744476721952}, 
   {134, 0.0007872191525613807}, {135, 0.0006902002373683404}, 
   {136, 0.0006051377450128842}, {137, 0.000530558491504512}, 
   {138, 0.00046517068323146706}, {139, 0.0004078416274643005}, 
   {140, 0.0003575781666266789}, {141, 0.00031350950852713057}, 
   {142, 0.000274872162540712}, {143, 0.00024099672571756769}, 
   {144, 0.00021129629315383164}, {145, 0.00018525629400624748}, 
   {146, 0.00016242557845823824}, {147, 0.0001424086021237917}, 
   {148, 0.00012485857307353832}, {149, 0.00010947144312299824}, 
   {150, 0.00009598063948198111}, {151, 0.00008415244565008399}, 
   {152, 0.00007378195158866646}, {153, 0.00006468950303690818}, 
   {154, 0.0000567175884975767}, {155, 0.00004972810991382356}, 
   {156, 0.000043599989800356166}, {157, 0.00003822707331568214}, 
   {158, 0.00003351628894394354}, {159, 0.000029386035899570513}, 
   {160, 0.000025764770310860027}, {161, 0.000023702308409313127}, 
   {162, 0.000021844537373158968}, {163, 0.000020132350615513012}, 
   {164, 0.000018554345167655253}, {165, 0.000017100009960615702}, 
   {166, 0.00001575965633515358}, {167, 0.000014524353902765571}, 
   {168, 0.000013385871367592591}, {169, 0.000012336621929090095}, 
   {170, 0.000011369612919786382}, {171, 0.000010478399358303334}, 
   {172, 9.65704111471712*^-6}, {173, 8.900063413617469*^-6}, 
   {174, 8.202420415466533*^-6}, {175, 7.559461641246348*^-6}, 
   {176, 6.966901017537003*^-6}, {177, 6.420788340707028*^-6}, 
   {178, 5.9174829714944265*^-6}, {179, 5.453629586371918*^-6}, 
   {180, 5.026135827478736*^-6}, {181, 4.632151699132957*^-6}, 
   {182, 4.269050578485948*^-6}, {183, 3.934411713424936*^-6}, 
   {184, 3.626004088539886*^-6}, {185, 3.341771557502642*^-6}, 
   {186, 3.079819138773815*^-6}, {187, 2.838400383507865*^-6}, 
   {188, 2.615905736913755*^-6}, {189, 2.4108518060243657*^-6}, 
   {190, 2.2218714735848153*^-6}, {191, 2.0477047832649375*^-6}, 
   {192, 1.8871905416711396*^-6}, {193, 1.739258575078424*^-6}, 
   {194, 1.6029225975164293*^-6}, {195, 1.4772736337257952*^-6}, 
   {196, 1.3614739591002037*^-6}, {197, 1.254751515910888*^-6}, 
   {198, 1.1563947656386391*^-6}, {199, 1.0657479442011933*^-6}, 
   {200, 9.82206691453002*^-7}, {201, 9.052140211296411*^-7}, 
   {202, 8.342566073789113*^-7}, {203, 7.68861362493554*^-7}, 
   {204, 7.085922826834091*^-7}, {205, 6.530475409882211*^-7}, 
   {206, 6.018568094178342*^-7}, {207, 5.54678788206115*^-7}, 
   {208, 5.111989310743711*^-7}, {209, 4.7112734913329125*^-7}, 
   {210, 4.341968759533777*^-7}, {211, 4.0016128832779176*^-7}, 
   {212, 3.68793663468705*^-7}, {213, 3.398848668901959*^-7}, 
   {214, 3.1324215724050755*^-7}, {215, 2.8868790175030807*^-7}, 
   {216, 2.660583916793228*^-7}, {217, 2.4520275110356134*^-7}, 
   {218, 2.2598193136218052*^-7}, {219, 2.0826778254778425*^-7}, 
   {220, 1.9194220104992275*^-7}, {221, 1.768963402426417*^-7}, 
   {222, 1.6302988611879993*^-7}, {223, 1.502503879370033*^-7}, 
   {224, 1.3847264215817398*^-7}, {225, 1.2761812390176615*^-7}, 
   {226, 1.176144638349119*^-7}, {227, 1.0839496528139508*^-7}, 
   {228, 9.989815952236806*^-8}, {229, 9.20673968729416*^-8}, 
   {230, 8.485046792964917*^-8}, {231, 7.819925562639484*^-8}, 
   {232, 7.206941482483394*^-8}, {233, 6.642007646658439*^-8}, 
   {234, 6.121357581938818*^-8}, {235, 5.641519920662752*^-8}, 
   {236, 5.199295524670867*^-8}, {237, 4.7917359607995244*^-8}, 
   {238, 4.416123985935308*^-8}, {239, 4.0699552478194624*^-8}, 
   {240, 3.7509218092630086*^-8}, {241, 3.45689658842597*^-8}, 
   {242, 3.185919245086463*^-8}, {243, 2.9361831577210672*^-8}, 
   {244, 2.7060232360432133*^-8}, {245, 2.4939049436678414*^-8}, 
   {246, 2.2984140701798502*^-8}, {247, 2.1182472442760217*^-8}, 
   {248, 1.9522032185260682*^-8}, {249, 1.799174975669615*^-8}, 
