{120, 20, {{{0.5072097804261831, 0.06636102235308215, -0.002584346996100263, 
    0.0021635428502543353}, {0.06636102235308215, -0.9027256981128073, 
    0.003046445685849292, 0.00346125633471356}, {-0.002584346996100211, 
    0.003046445685849314, -0.0010380148840623043, -0.1576746162192724}, 
   {0.0021635428502544073, 0.0034612563347135293, -0.15767461621927237, 
    -0.03150632490960254}}, {{0.5072097104617435, 0.0025815837391851668, 
    -0.0663716614803833, -0.0021596925428068714}, 
   {0.002581583739185211, -0.001038058321635491, 0.003046462909975493, 
    -0.15767509866072682}, {-0.06637166148038331, 0.003046462909975474, 
    -0.9027249589836175, 0.0034606391999724975}, 
   {-0.0021596925428069296, -0.15767509866072668, 0.003460639199972507, 
    -0.0315063504803764}}, {{0.52245654194718, 0.015693911861197566, 
    -0.015694734393824097, 0.000011285138074202997}, 
   {0.0156939118611975, -0.019433642351200493, -0.1853877137656265, 
    0.005458755763870293}, {-0.015694734393824065, -0.18538771376562654, 
    -0.019433280535018055, 0.005458238660239763}, 
   {0.000011285138074179947, 0.005458755763870364, 0.005458238660239716, 
    -0.9275631760373492}}}, 
 {{{0. + 1.0000000000000004*I, 0.033629161494613584, 0.03363102134311355, 
    -0.17422537320048448}, {-0.033629161494613584, 0. + 0.9999999999999994*I, 
    -0.19473492484807628, -0.04011005798805843}, 
   {-0.03363102134311355, 0.19473492484807628, 0. + 1.0000000000000007*I, 
    0.04010848904693999}, {0.17422537320048448, 0.04011005798805843, 
    -0.04010848904693999, 0. + 1.*I}}, 
  {{0. + 0.9999999999999992*I, 0.03362916149461363, 0.03363102134311355, 
    -0.17422537320048456}, {-0.03362916149461363, 0. + 0.9999999999999999*I, 
    -0.19473492484807656, -0.040110057988058466}, 
   {-0.03363102134311355, 0.19473492484807656, 0. + 0.9999999999999988*I, 
    0.040108489046940046}, {0.17422537320048456, 0.040110057988058466, 
    -0.040108489046940046, 0. + 0.9999999999999998*I}}}, {0, 0}, 
 {{-1.4253501710527283}, {-1.5517354928318963}, {-1.4274011262174875}, 
  {{2, 0.025773650403959916}, {3, 0.024770021315341076}, 
   {4, 0.01971875646861615}, {5, 0.010676846149928781}, 
   {6, 0.0075505073615061424}, {7, 0.005004442269413184}, 
   {8, 0.0034799410353048843}, {9, 0.0028775855689966504}, 
   {10, 0.0027779589235642707}, {11, 0.0026674890161026733}, 
   {12, 0.0025515969882029914}, {13, 0.0024339176510371034}, 
   {14, 0.0023168959828475666}, {15, 0.0022021443313383}, 
   {16, 0.0020907002886698597}, {17, 0.001983202872323314}, 
   {18, 0.001880016157546363}, {19, 0.0017813155427502808}, 
   {20, 0.001687148138114665}, {21, 0.0015974749669047383}, 
   {22, 0.0015122004133470215}, {23, 0.001431192709593021}, 
   {24, 0.0013542981306333135}, {25, 0.0012813507736784205}, 
   {26, 0.001212179242902102}, {27, 0.0011466111690661904}, 
   {28, 0.0010844762179286482}, {29, 0.0010256080471355844}, 
   {30, 0.0009698455344741494}, {31, 0.0009170335039922206}, 
   {32, 0.0008670231086271019}, {33, 0.0008196719802306823}, 
   {34, 0.0007748442242825199}, {35, 0.0007324103129809217}, 
   {36, 0.0006922469138276321}, {37, 0.0006542366792105375}, 
   {38, 0.0006182680143605873}, {39, 0.0005842348353931326}, 
   {40, 0.0005520363252021487}, {41, 0.0005215766922472137}, 
   {42, 0.0004927649354006663}, {43, 0.0004655146167389379}, 
   {44, 0.00043974364330073845}, {45, 0.0004153740582636678}, 
   {46, 0.0003923318416123589}, {47, 0.0003705467201424728}, 
   {48, 0.0003499519864961914}, {49, 0.0003304843268558816}, 
   {50, 0.0003120836568776125}, {51, 0.00029469296544347434}, 
   {52, 0.00027825816581550367}, {53, 0.00026272795379389535}, 
