{267, 40, {{{0.515609465071651, 0.036652212946448354, -0.0012606586752665742, 
    0.0007570651715038095}, {0.03665221294644841, -0.9245834765006864, 
    0.003500823916030201, 0.003280361848558741}, 
   {-0.001260658675266597, 0.0035008239160301577, -0.010284533408852095, 
    -0.16403589264730378}, {0.0007570651715037822, 0.003280361848558715, 
    -0.16403589264730364, -0.02578751371443051}}, 
  {{0.5156094650595306, 0.0012606584190308758, -0.03665221392329991, 
    -0.0007570648175510946}, {0.0012606584190308487, -0.010284533410369648, 
    0.0035008239170898044, -0.16403589267149085}, 
   {-0.036652213923299926, 0.0035008239170898365, -0.9245834764636531, 
    0.0032803618184255585}, {-0.000757064817551088, -0.16403589267149085, 
    0.0032803618184255277, -0.025787513709623944}}, 
  {{0.5249254677124272, 0.009378790741448723, -0.009378790822001616, 
    1.0289936209269284*^-9}, {0.009378790741448723, -0.019736492345065245, 
    -0.1792200054238636, 0.004410923579618021}, {-0.009378790822001642, 
    -0.17922000542386357, -0.01973649232576628, 0.004410923550161507}, 
   {1.0289936646854975*^-9, 0.004410923579618024, 0.0044109235501616035, 
    -0.9370274345176847}}}, 
 {{{0. + 1.*I, 0.025563972688126754, 0.025563972829829276, 
    -0.12652090437739003}, {-0.025563972688126754, 0. + 0.9999999999999996*I, 
    -0.14019795770340854, -0.028839639431833083}, 
   {-0.025563972829829276, 0.14019795770340854, 0. + 1.0000000000000002*I, 
    0.028839639312883254}, {0.12652090437739003, 0.028839639431833083, 
    -0.028839639312883254, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999994*I, 0.025563972688126803, 0.025563972829829276, 
    -0.12652090437739005}, {-0.025563972688126803, 0. + 0.9999999999999994*I, 
    -0.14019795770340857, -0.028839639431833194}, 
   {-0.025563972829829276, 0.14019795770340857, 0. + 0.9999999999999992*I, 
    0.028839639312883313}, {0.12652090437739005, 0.028839639431833194, 
    -0.028839639312883313, 0. + 0.9999999999999977*I}}}, {0, 0}, 
 {{-1.4101897481008119}, {-1.5534404078962933}, {-1.4112155271002633}, 
  {{2, 0.019238068894321753}, {3, 0.017947876302415483}, 
   {4, 0.014322030603899222}, {5, 0.007453333725328276}, 
   {6, 0.0050963590983704316}, {7, 0.003275701542734488}, 
   {8, 0.0021788876026241355}, {9, 0.001583721744510453}, 
   {10, 0.001508746713456379}, {11, 0.0014292421861427877}, 
   {12, 0.001348592396573152}, {13, 0.0012689436354459058}, 
   {14, 0.0011916255988058816}, {15, 0.0011174241998132585}, 
   {16, 0.001046767076551068}, {17, 0.0009798475795573594}, 
   {18, 0.0009167077941084519}, {19, 0.0008572939049963958}, 
   {20, 0.000801493004716082}, {21, 0.0007491574530928378}, 
   {22, 0.0007001209023521984}, {23, 0.0006542087507817838}, 
   {24, 0.0006112448793592143}, {25, 0.0005710559142784281}, 
   {26, 0.0005334738476401417}, {27, 0.0004983375730042393}, 
   {28, 0.0004654937077755751}, {29, 0.0004347969506518501}, 
   {30, 0.0004061101395392633}, {31, 0.0003793041199333484}, 
   {32, 0.00035425749672584467}, {33, 0.00033085631765177037}, 
   {34, 0.0003089937200760409}, {35, 0.00028856956179955373}, 
   {36, 0.00026949004922952047}, {37, 0.00025166737137538586}, 
   {38, 0.0002350193448964616}, {39, 0.00021946907328221354}, 
   {40, 0.00020494462183834328}, {41, 0.00019137870922957684}, 
   {42, 0.00017870841573094237}, {43, 0.000166874907959913}, 
   {44, 0.00015582317962696546}, {45, 0.00014550180769614535}, 
   {46, 0.0001358627232714918}, {47, 0.00012686099648813454}, 
   {48, 0.00011845463467444195}, {49, 0.00011060439305848879}, 
   {50, 0.00010327359731166635}, {51, 0.00009642797724508656}, 
   {52, 0.00009003551100249946}, {53, 0.0000840662791235583}, 
   {54, 0.00007849232788491312}, {55, 0.00007328754135176724}, 
   {56, 0.00006842752160941129}, {57, 0.00006388947666954164}, 
   {58, 0.00005965211557597272}, {59, 0.00005569555026085915}, 
   {60, 0.00005200120373102801}, {61, 0.00004855172418508774}, 
   {62, 0.000045330904689305784}, {63, 0.00004232360805949548}, 
   {64, 0.000039515696619966956}, {65, 0.000036893966527749844}, 
   {66, 0.00003444608637355462}, {67, 0.0000321605397828606}, 
   {68, 0.000030026571763895615}, {69, 0.00002803413855904935}, 
   {70, 0.000026173860775996483}, {71, 0.000024436979587358354}, 
   {72, 0.000022815315798604963}, {73, 0.000021301231600559523}, 
   {74, 0.0000198875948314442}, {75, 0.00001856774558627733}, 
   {76, 0.000017335465020043572}, {77, 0.000016184946202382755}, 
   {78, 0.000015110766890424898}, {79, 0.000014107864093740319}, 
   {80, 0.20769699680779924}, {81, 0.15034351264845364}, 
   {82, 0.03739880387504509}, {83, 0.01897352284727788}, 
   {84, 0.0149801571942888}, {85, 0.009893744452601036}, 
   {86, 0.004970062585526028}, {87, 0.0034581383257486775}, 
   {88, 0.0022372506990620267}, {89, 0.001719562587941495}, 
   {90, 0.0016341809232604462}, {91, 0.0015453072324661775}, 
   {92, 0.0014561229840117547}, {93, 0.001368661063841474}, 
   {94, 0.001284157699939406}, {95, 0.0012033283988229365}, 
   {96, 0.0011265443779349647}, {97, 0.0010539526182240418}, 
   {98, 0.0009855559137583146}, {99, 0.00092126637758147}, 
   {100, 0.000860941009639335}, {101, 0.0008044052276859094}, 
   {102, 0.0007514683208449321}, {103, 0.0007019334968980974}, 
   {104, 0.0006556043195033098}, {105, 0.0006122887421301237}, 
   {106, 0.0005718015481852683}, {107, 0.0005339657394971241}, 
   {108, 0.000498613235713579}, {109, 0.0004655851266181128}, 
   {110, 0.0004347316385631267}, {111, 0.00040591192211230157}, 
   {112, 0.0003789937317887314}, {113, 0.0003538530446469054}, 
   {114, 0.00033037364824618776}, {115, 0.0003084467178582767}, 
   {116, 0.00028797039557752757}, {117, 0.000268849379270443}, 
   {118, 0.00025099452614798373}, {119, 0.00023432247368378872}, 
   {120, 0.00021875527924468396}, {121, 0.0002042200789198062}, 
   {122, 0.00019064876547544157}, {123, 0.00017797768500407707}, 
   {124, 0.0001661473516279613}, {125, 0.0001551021794904267}, 
   {126, 0.0001447902312049429}, {127, 0.00013516298191184467}, 
   {128, 0.0001261750980885712}, {129, 0.00011778423027955509}, 
   {130, 0.00010995081893778319}, {131, 0.00010263791260167049}, 
   {132, 0.00009581099766679119}, {133, 0.00008943783904678815}, 
   {134, 0.00008348833105974174}, {135, 0.00007793435790539455}, 
   {136, 0.00007274966313940145}, {137, 0.00006790972758210362}, 
   {138, 0.00006339165513384593}, {139, 0.000059174065996370206}, 
   {140, 0.000055236996835558716}, {141, 0.00005156180744148725}, 
   {142, 0.000048131093473541275}, {143, 0.00004492860490465378}, 
   {144, 0.000041939169794086295}, {145, 0.000039148623052848164}, 
   {146, 0.00003654373987616727}, {147, 0.000034112173543862645}, 
   {148, 0.000031842397306684755}, {149, 0.000029723650091774412}, 
   {150, 0.00002774588578339371}, {151, 0.000025899725841924126}, 
   {152, 0.00002417641504676854}, {153, 0.000022567780159146733}, 
   {154, 0.000021066191313624805}, {155, 0.000019664525959181556}, 
   {156, 0.000018356135183993094}, {157, 0.000017134812268178312}, 
   {158, 0.000015994763315589633}, {159, 0.000014930579832365953}, 
   {160, 0.000013937213118646319}, {161, 0.000013009950360180766}, 
   {162, 0.000012144392302945728}, {163, 0.000011336432408269592}, 
   {164, 0.000010582237392364746}, {165, 9.878229054835486*^-6}, 
   {166, 9.221067315066944*^-6}, {167, 8.60763437549733*^-6}, 
   {168, 8.035019933724796*^-6}, {169, 7.500507380533983*^-6}, 
   {170, 7.00156091275328*^-6}, {171, 6.5358135031348685*^-6}, 
   {172, 6.101055670081068*^-6}, {173, 5.695224993287895*^-6}, 
   {174, 5.316396327760542*^-6}, {175, 4.962772667364834*^-6}, 
   {176, 4.632676616544984*^-6}, {177, 4.324542429379186*^-6}, 
   {178, 4.036908578586296*^-6}, {179, 3.7684108173674513*^-6}, 
   {180, 3.517775705411119*^-6}, {181, 3.2838145633470872*^-6}, 
   {182, 3.0654178306416258*^-6}, {183, 2.8615497996778427*^-6}, 
   {184, 2.6712436981754517*^-6}, {185, 2.4935971012080005*^-6}, 
   {186, 2.327767647247736*^-6}, {187, 2.1729690400443258*^-6}, 
   {188, 2.02846731579831*^-6}, {189, 1.8935773600514683*^-6}, 
   {190, 1.7676596553162227*^-6}, {191, 1.6501172463365132*^-6}, 
   {192, 1.5403929060145427*^-6}, {193, 1.437966491220355*^-6}, 
   {194, 1.3423524742733894*^-6}, {195, 1.2530976385774495*^-6}, 
   {196, 1.169778927667675*^-6}, {197, 1.0920014377815979*^-6}, 
   {198, 1.0193965436777752*^-6}, {199, 9.516201498610544*^-7}, 
   {200, 8.883510576596088*^-7}, {201, 8.292894408054585*^-7}, 
   {202, 7.741554232804093*^-7}, {203, 7.226877515101315*^-7}, 
   {204, 6.746425547793367*^-7}, {205, 6.297921882128521*^-7}, 
   {206, 5.879241527922963*^-7}, {207, 5.488400877592947*^-7}, 
   {208, 5.123548295557501*^-7}, {209, 4.782955329435401*^-7}, 
   {210, 4.4650085215258706*^-7}, {211, 4.1682017491717627*^-7}, 
   {212, 3.891129085262235*^-7}, {213, 3.632478130580208*^-7}, 
   {214, 3.39102378787981*^-7}, {215, 3.1656224554893475*^-7}, 
   {216, 2.955206605606553*^-7}, {217, 2.758779715367199*^-7}, 
   {218, 2.575411550687079*^-7}, {219, 2.404233750211149*^-7}, 
