{120, 28, {{{0, 0, 0, 0}, {0, 1.0850382335110814*^-10, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{9.749152238763242*^-8, 8.374949891096296*^-8, 
    3.623586845947946*^-7, -1.7637848932869145*^-7}, 
   {8.37494996420561*^-8, -1.5555816628766193*^-7, -1.0680493754797749*^-7, 
    2.07164927915249*^-7}, {3.623586855182725*^-7, -1.0680493731910438*^-7, 
    -3.255198911223193*^-8, -2.4630190026164775*^-8}, 
   {-1.7637848953273644*^-7, 2.0716492856316644*^-7, -2.46301908942369*^-8, 
    9.061613078456385*^-8}}, {{-0.0005464761648058166, 
    -0.0008928290005861484, -0.0008438119536541881, 0.005487074937007577}, 
   {-0.0008928290005861528, -0.000994033283525667, 0.00015201069206438264, 
    0.0011185372895548527}, {-0.0008438119536541898, 0.0001520106920643798, 
    0.0009903463323777428, -0.001133432387046078}, 
   {0.0054870749370075625, 0.0011185372895548516, -0.00113343238704608, 
    0.0005501631159535766}}}, 
 {{{0. + 0.9999999999999981*I, 0.3549367354346154, 0.39226939472513656, 
    -0.8485945557278888}, {-0.3549367354346154, 0. + 0.9999999999999993*I, 
    -0.8486118789581935, -0.392268700320665}, {-0.39226939472513656, 
    0.8486118789581935, 0. + 0.9999999999999982*I, 0.3549360509615457}, 
   {0.8485945557278888, 0.392268700320665, -0.3549360509615457, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
    0.3549367354346149, 0.3922693947251367, -0.8485945557278888}, 
   {-0.3549367354346149, 0. + 0.9999999999999979*I, -0.8486118789581935, 
    -0.3922687003206653}, {-0.3922693947251367, 0.8486118789581935, 
    0. + 0.9999999999999974*I, 0.35493605096154507}, 
   {0.8485945557278888, 0.3922687003206653, -0.35493605096154507, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.7573370186515174}, 
  {-1.8859996596149928}, {-1.7573387509745477}, 
  {{2, 0.025941007945764163}, {3, 0.02496220741693439}, 
   {4, 0.019905786999070668}, {5, 0.010940826179363788}, 
   {6, 0.007728281037412549}, {7, 0.005166171200750275}, 
   {8, 0.0036163990256925793}, {9, 0.0030117054947611938}, 
   {10, 0.002910268869831846}, {11, 0.002795947070737565}, 
   {12, 0.0026748090498213903}, {13, 0.002550967266392354}, 
   {14, 0.0024272154277452593}, {15, 0.0023054211071607197}, 
   {16, 0.0021868085161011602}, {17, 0.002072153030685399}, 
   {18, 0.001961918010322826}, {19, 0.0018563506274539357}, 
   {20, 0.0017555492022685235}, {21, 0.0016595104839653638}, 
   {22, 0.0015681628395196462}, {23, 0.0014813895191517629}, 
   {24, 0.0013990449343239258}, {25, 0.0013209660148617922}, 
   {26, 0.0012469801015987797}, {27, 0.0011769104009935263}, 
   {28, 0.001110579725218469}, {29, 0.001047813027630698}, 
   {30, 0.000988439092929748}, {31, 0.0009322916351225882}, 
   {32, 0.0008792099815481541}, {33, 0.0008290394684349195}, 
   {34, 0.0007816316362664055}, {35, 0.0007368442870140102}, 
   {36, 0.0006945414468303018}, {37, 0.0006545932647896435}, 
   {38, 0.0006168758691103143}, {39, 0.0005812711958539662}, 
   {40, 0.0005476668005680169}, {41, 0.0005159556601641996}, 
   {42, 0.00048603597009359845}, {43, 0.00045781094031682734}, 
   {44, 0.0004311885924780101}, {45, 0.0004060815599257056}, 
   {46, 0.0003824068916950252}, {47, 0.0003600858611901847}, 
   {48, 0.00033904378005628066}, {49, 0.0003192098175425623}, 
   {50, 0.0003005168255391655}, {51, 0.000282901169383204}, 
   {52, 0.00026630256446380507}, {53, 0.00025066391861854054}, 
   {54, 0.0002359311802818398}, {55, 0.00022205319231635712}, 
   {56, 0.0002089815514507154}, {57, 0.00019667047323161657}, 
   {58, 0.00018507666238098963}, {59, 0.00017415918845095635}, 
   {60, 0.00016387936665608616}, {61, 0.00015420064375830378}, 
   {62, 0.00014508848887519188}, {63, 0.00013651028907915586}, 
   {64, 0.00012843524964972763}, {65, 0.00012083429884278407}, 
   {66, 0.00011367999703075504}, {67, 0.00010694645007794379}, 
   {68, 0.00010060922680238393}, {69, 0.00009464528038589937}, 
   {70, 0.00008903287358312528}, {71, 0.00008375150759425132}, 
   {72, 0.00007878185445683861}, {73, 0.00007410569281712798}, 
   {74, 0.00006970584694605819}, {75, 0.00006556612886225721}, 
   {76, 0.00006167128343186057}, {77, 0.00005800693631563547}, 
   {78, 0.00005455954463674806}, {79, 0.00005131635024692438}, 
   {80, 0.9344865691020099}, {81, 0.4896860137045453}, 
   {82, 0.09353447964113441}, {83, 0.06367668281477412}, 
   {84, 0.05196059260303729}, {85, 0.04716039958244447}, 
   {86, 0.04120344736723516}, {87, 0.03795163267366036}, 
   {88, 0.030085537257532942}, {89, 0.03199663205700186}, 
   {90, 0.028095040480254296}, {91, 0.025472510168857307}, 
   {92, 0.023072393809721134}, {93, 0.020910408234793676}, 
   {94, 0.018963286766143783}, {95, 0.017209097372367477}, 
   {96, 0.01562610174253931}, {97, 0.01419690222508338}, 
   {98, 0.012902220243288326}, {99, 0.011727579021374196}, 
   {100, 0.010661431928539633}, {101, 0.009693583097967362}, 
   {102, 0.008814912509088557}, {103, 0.008017184552326861}, 
   {104, 0.007292920548021109}, {105, 0.006635313122336506}, 
   {106, 0.006038164258390599}, {107, 0.0054958354373023655}, 
   {108, 0.005003203558060054}, {109, 0.004555619774880837}, 
   {110, 0.0041488702717194514}, {111, 0.003779138857795239}, 
   {112, 0.0034429715678458983}, {113, 0.003137243483349317}, 
   {114, 0.0028591279217093923}, {115, 0.0026060680495509914}, 
   {116, 0.002375750896036255}, {117, 0.002166083682672959}, 
   {118, 0.0019751723463904414}, {119, 0.0018013021097071924}}, 
  {{2, 0.0023370571641359037}, {3, 0.0025476577619540173}, 
   {4, 0.0030767652537819477}, {5, 0.003512614630353011}, 
   {6, 0.003843818656855741}, {7, 0.004086061728045145}, 
   {8, 0.004274722603438428}, {9, 0.004424448792575416}, 
   {10, 0.0045471959891534245}, {11, 0.004650504251090961}, 
   {12, 0.004739667823055934}, {13, 0.0048182595138930445}, 
   {14, 0.004888750693437717}, {15, 0.0049528540132411925}, 
   {16, 0.005011772569948464}, {17, 0.005066361970763728}, 
   {18, 0.00511724111779861}, {19, 0.005164866711622446}, 
   {20, 0.005209583870280613}, {21, 0.005251660490581416}, 
   {22, 0.005291310650095198}, {23, 0.005328710565703882}, 
   {24, 0.005364009496152277}, {25, 0.005397337201266091}, 
   {26, 0.005428809053612975}, {27, 0.005458529547884032}, 
   {28, 0.005486594716189228}, {29, 0.005513093796301301}, 
   {30, 0.00553811039014953}, {31, 0.0055617232749793424}, 
   {32, 0.005584006978353172}, {33, 0.005605032193094342}, 
   {34, 0.005624866084186828}, {35, 0.005643572523119999}, 
   {36, 0.0056612122738086}, {37, 0.005677843146407263}, 
   {38, 0.00569352012999122}, {39, 0.005708295511391905}, 
   {40, 0.00572221898497432}, {41, 0.005735337756432432}, 
   {42, 0.005747696642523259}, {43, 0.005759338167889469}, 
   {44, 0.00577030265960828}, {45, 0.005780628339775662}, 
   {46, 0.005790351416224084}, {47, 0.005799506171349321}, 
   {48, 0.005808125048953925}, {49, 0.005816238738980135}, 
   {50, 0.005823876259999543}, {51, 0.005831065039332434}, 
   {52, 0.0058378309906857665}, {53, 0.005844198589216193}, 
   {54, 0.005850190943953485}, {55, 0.005855829867532985}, 
   {56, 0.005861135943212661}, {57, 0.005866128589168894}, 
   {58, 0.005870826120082433}, {59, 0.0058752458060397465}, 
   {60, 0.005879403928790579}, {61, 0.005883315835413674}, 
   {62, 0.005886995989448513}, {63, 0.005890458019563724}, 
   {64, 0.005893714765834071}, {65, 0.005896778323704291}, 
   {66, 0.005899660085722069}, {67, 0.005902370781123179}, 
   {68, 0.00590492051335266}, {69, 0.005907318795609422}, 
   {70, 0.005909574584495921}, {71, 0.005911696311859326}, 
   {72, 0.00591369191490583}, {73, 0.0059155688646690754}, 
   {74, 0.0059173341929115095}, {75, 0.005918994517536203}, 
   {76, 0.005920556066581082}, {77, 0.005922024700871266}, 
   {78, 0.005923405935392973}, {79, 0.005924704959462864}, 
   {80, 0.016004228672034486}, {81, 0.010953163119462506}, 
   {82, 0.00952121024729767}, {83, 0.0060666782549447795}, 
   {84, 0.004559880830615839}, {85, 0.0031307284051517435}, 
   {86, 0.0022276433007879536}, {87, 0.0015684452593417966}, 
   {88, 0.0011090336755377483}, {89, 0.0007796163150588069}, 
   {90, 0.0005447298855048033}, {91, 0.0003794820475718543}, 
   {92, 0.0002655363982306952}, {93, 0.00018868537961369558}, 
   {94, 0.00014400956667066459}, {95, 0.0001128041832161424}, 
   {96, 0.00009057408459517413}, {97, 0.00007427574765858183}, 
   {98, 0.00006191125650007363}, {99, 0.000052212276859656126}, 
   {100, 0.00004453931292061619}, {101, 0.0000386384574521346}, 
   {102, 0.00003348054798204177}, {103, 0.00002900750713782929}, 
   {104, 0.000025141355652120535}, {105, 0.000021803001204116303}, 
   {106, 0.00001891984931167804}, {107, 0.00001642809541469355}, 
   {108, 0.000014272722679365782}, {109, 0.000012406652304374394}, 
   {110, 0.000010789683610702242}, {111, 9.387475480214975*^-6}, 
   {112, 8.170650162462692*^-6}, {113, 7.114031561714085*^-6}, 
   {114, 6.196005968748622*^-6}, {115, 5.397987094239257*^-6}, 
   {116, 4.7039678260548295*^-6}, {117, 4.1001435735904534*^-6}, 
   {118, 3.574594712331865*^-6}, {119, 3.117017974322659*^-6}}}}
{120, 28, {{{5.581473573860459*^-10, -6.599965339024889*^-10, 0, 
    3.958901439652211*^-10}, {-6.599965331358327*^-10, 
    -3.697695417070559*^-10, -2.853154577233074*^-10, 0}, 
   {0, -2.8531545609554786*^-10, -1.5669951397224215*^-10, 
    5.368178150987544*^-10}, {3.958901324553161*^-10, 0, 
    5.368178159545074*^-10, 0}}, {{5.568441884943887*^-10, 0, 
    6.585567865338326*^-10, -3.9500786476733867*^-10}, 
   {0, -1.564075816438315*^-10, -2.84666381333675*^-10, 
    5.356190031010168*^-10}, {6.585567944967183*^-10, 
    -2.846663817173361*^-10, -3.6888966847324796*^-10, 0}, 
   {-3.950078572773567*^-10, 5.356190063455529*^-10, 0, 0}}, 
  {{0.001395938880783771, 0.00023156203448276735, -0.00023044063031555273, 
    -3.588969974895145*^-6}, {0.00023156203448276928, 
    0.000044828598699511305, -0.0006187528306613314, 0.00012990611715938527}, 
   {-0.0002304406303155528, -0.0006187528306613293, 0.00004355143781634891, 
    0.0001313599581159385}, {-3.5889699748955484*^-6, 0.00012990611715938392, 
    0.00013135995811594333, -0.001484318917299619}}}, 
 {{{0. + 1.0000000000000033*I, 0.3737545963560071, 0.37374521984536624, 
    -0.8488933719634041}, {-0.3737545963560071, 0. + 1.0000000000000002*I, 
    -0.84889436804119, -0.3737450979604473}, {-0.37374521984536624, 
    0.84889436804119, 0. + 1.*I, 0.37375447481009655}, 
   {0.8488933719634041, 0.3737450979604473, -0.37375447481009655, 
    0. + 1.0000000000000024*I}}, {{0. + 1.0000000000000053*I, 
    0.37375459635600516, 0.37374521984536746, -0.8488933719634041}, 
   {-0.37375459635600516, 0. + 1.0000000000000007*I, -0.84889436804119, 
    -0.3737450979604487}, {-0.37374521984536746, 0.84889436804119, 
    0. + 0.9999999999999999*I, 0.37375447481009494}, 
   {0.8488933719634041, 0.3737450979604487, -0.37375447481009494, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.7574691529183113}, 
  {-1.886076187118994}, {-1.75746925252609}, {{2, 0.025941007945764163}, 
   {3, 0.02496220741693439}, {4, 0.019905786999070668}, 
   {5, 0.010940826179363788}, {6, 0.007728281037412549}, 
   {7, 0.005166171200750275}, {8, 0.0036163990256925793}, 
   {9, 0.0030117054947611938}, {10, 0.002910268869831846}, 
   {11, 0.002795947070737565}, {12, 0.0026748090498213903}, 
   {13, 0.002550967266392354}, {14, 0.0024272154277452593}, 
   {15, 0.0023054211071607197}, {16, 0.0021868085161011602}, 
   {17, 0.002072153030685399}, {18, 0.001961918010322826}, 
   {19, 0.0018563506274539357}, {20, 0.0017555492022685235}, 
   {21, 0.0016595104839653638}, {22, 0.0015681628395196462}, 
   {23, 0.0014813895191517629}, {24, 0.0013990449343239258}, 
   {25, 0.0013209660148617922}, {26, 0.0012469801015987797}, 
   {27, 0.0011769104009935263}, {28, 0.001110579725218469}, 
   {29, 0.001047813027630698}, {30, 0.000988439092929748}, 
   {31, 0.0009322916351225882}, {32, 0.0008792099815481541}, 
   {33, 0.0008290394684349195}, {34, 0.0007816316362664055}, 
   {35, 0.0007368442870140102}, {36, 0.0006945414468303018}, 
   {37, 0.0006545932647896435}, {38, 0.0006168758691103143}, 
   {39, 0.0005812711958539662}, {40, 0.0005476668005680169}, 
   {41, 0.0005159556601641996}, {42, 0.00048603597009359845}, 
   {43, 0.00045781094031682734}, {44, 0.0004311885924780101}, 
   {45, 0.0004060815599257056}, {46, 0.0003824068916950252}, 
   {47, 0.0003600858611901847}, {48, 0.00033904378005628066}, 
   {49, 0.0003192098175425623}, {50, 0.0003005168255391655}, 
   {51, 0.000282901169383204}, {52, 0.00026630256446380507}, 
   {53, 0.00025066391861854054}, {54, 0.0002359311802818398}, 
   {55, 0.00022205319231635712}, {56, 0.0002089815514507154}, 
   {57, 0.00019667047323161657}, {58, 0.00018507666238098963}, 
   {59, 0.00017415918845095635}, {60, 0.00016387936665608616}, 
   {61, 0.00015420064375830378}, {62, 0.00014508848887519188}, 
   {63, 0.00013651028907915586}, {64, 0.00012843524964972763}, 
