{120, 24, {{{0.5052797751327993, 0.07004080710445681, -0.002569656023543166, 
    0.002027726403740052}, {0.0700408071044567, -0.9010629261692799, 
    0.0030312625582868636, 0.003395133717283158}, 
   {-0.002569656023543219, 0.003031262558286911, -0.0005618136008542698, 
    -0.15707943471030564}, {0.0020277264037400324, 0.003395133717283127, 
    -0.15707943471030553, -0.031843500809494475}}, 
  {{0.5052704670899071, 0.0024647910119825894, -0.0704381197766921, 
    -0.0018756591317683506}, {0.0024647910119825855, -0.0005636576626140469, 
    0.003031676592511987, -0.15709651275841566}, 
   {-0.07043811977669207, 0.0030316765925119593, -0.9010333023379082, 
    0.003369090615592489}, {-0.0018756591317683707, -0.15709651275841566, 
    0.0033690906155924346, -0.03184159314277528}}, 
  {{0.5248132806252873, 0.016786478222561536, -0.016817545129753593, 
    0.00045119774198080755}, {0.016786478222561484, -0.019478465450156926, 
    -0.1869756660584161, 0.0056371323616931}, {-0.01681754512975365, 
    -0.18697566605841606, -0.019463903474864378, 0.005615388921699919}, 
   {0.00045119774198084463, 0.005637132361693098, 0.00561538892169995, 
    -0.9271075385896419}}}, 
 {{{0. + 1.0000000000000007*I, 0.03337423444726881, 0.03344866712422721, 
    -0.17675510879410325}, {-0.03337423444726881, 0. + 0.9999999999999993*I, 
    -0.19723892110196495, -0.04050489574707878}, 
   {-0.03344866712422721, 0.19723892110196495, 0. + 0.9999999999999994*I, 
    0.04044236900493863}, {0.17675510879410325, 0.04050489574707878, 
    -0.04044236900493863, 0. + 0.9999999999999999*I}}, 
  {{0. + 0.9999999999999994*I, 0.033374234447268766, 0.03344866712422714, 
    -0.1767551087941032}, {-0.033374234447268766, 0. + 0.999999999999999*I, 
    -0.1972389211019648, -0.040504895747078835}, 
   {-0.03344866712422714, 0.1972389211019648, 0. + 0.9999999999999994*I, 
    0.040442369004938576}, {0.1767551087941032, 0.040504895747078835, 
    -0.040442369004938576, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-1.4250965324503222}, {-1.5510811690759292}, {-1.4271449136811083}, 
  {{2, 0.026440304973691056}, {3, 0.024890992921641125}, 
   {4, 0.01969619237826234}, {5, 0.010889990189124732}, 
   {6, 0.007696642683845456}, {7, 0.005139576888852387}, 
   {8, 0.00359447206412819}, {9, 0.0030775038516087545}, 
   {10, 0.0029687292181585292}, {11, 0.002847742670671633}, 
   {12, 0.0027205718735481485}, {13, 0.002591276319312129}, 
   {14, 0.0024625960879448364}, {15, 0.0023363486855175405}, 
   {16, 0.002213712915377204}, {17, 0.0020954234185407636}, 
   {18, 0.001981907107720539}, {19, 0.001873378523736341}, 
   {20, 0.0017699067092963733}, {21, 0.0016714620778644634}, 
   {22, 0.0015779492443209822}, {23, 0.0014892299830653252}, 
   {24, 0.0014051392427672157}, {25, 0.0013254962776504675}, 
   {26, 0.001250112345705226}, {27, 0.0011787959952087312}, 
   {28, 0.0011113566588465545}, {29, 0.0010476070618804859}, 
   {30, 0.0009873648008090347}, {31, 0.0009304533432763773}, 
   {32, 0.0008767026255138005}, {33, 0.0008259493711458149}, 
   {34, 0.000778037218258601}, {35, 0.0007328167156297749}, 
   {36, 0.0006901452307346984}, {37, 0.0006498867992873192}, 
   {38, 0.0006119119370479736}, {39, 0.0005760974282937037}, 
   {40, 0.0005423261009107755}, {41, 0.000510486594967427}, 
   {42, 0.0004804731294545117}, {43, 0.00045218527037722833}, 
   {44, 0.0004255277023311327}, {45, 0.00040041000497131884}, 
   {46, 0.00037674643528641527}, {47, 0.00035445571623983485}, 
   {48, 0.00033346083211474586}, {49, 0.00031368883072846465}, 
   {50, 0.0002950706325857283}, {51, 0.0002775408469565255}, 
   {52, 0.0002610375948238902}, {53, 0.0002455023386042088}, 
   {54, 0.00023087971853132105}, {55, 0.00021711739556866394}, 
