{291, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.985827891015595*^-10, -1.499982205110889*^-8, -1.505417693281652*^-8, 
    9.908153353332675*^-8}, {-1.4999821940086648*^-8, 
    -1.6133097094362197*^-8, 0, 1.9446861981853743*^-8}, 
   {-1.5054176905060792*^-8, 0, 1.6136499636498587*^-8, 
    -1.9400700795868603*^-8}, {9.90815335055701*^-8, 1.944686192634183*^-8, 
    -1.9400700768113534*^-8, -2.0198681616179636*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.35812718552967066, 0.35812718581740405, 
    -0.8622585678107705}, {-0.35812718552967066, 0. + 0.9999999999999815*I, 
    -0.8622585678107724, -0.35812718581740405}, {-0.35812718581740405, 
    0.8622585678107724, 0. + 0.9999999999999815*I, 0.3581271855296706}, 
   {0.8622585678107705, 0.35812718581740405, -0.3581271855296706, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35812718552967066, 0.35812718581740405, -0.8622585678107705}, 
   {-0.35812718552967066, 0. + 0.9999999999999815*I, -0.8622585678107724, 
    -0.35812718581740405}, {-0.35812718581740405, 0.8622585678107724, 
    0. + 0.9999999999999815*I, 0.35812718552967054}, 
   {0.8622585678107705, 0.35812718581740405, -0.35812718552967054, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9319408364249437}, 
  {-1.9683216951387985}, {-1.9319408364249437}, 
  {{2, 0.04019369962058536}, {3, 0.04216413701281113}, 
   {4, 0.03347040044467964}, {5, 0.02133368538205624}, 
   {6, 0.018293523688386826}, {7, 0.012699893616209434}, 
   {8, 0.010771442012896926}, {9, 0.008673516478214016}, 
   {10, 0.008047603565376572}, {11, 0.008088187411243675}, 
   {12, 0.008108847371910297}, {13, 0.008116207426178024}, 
   {14, 0.008112909267792484}, {15, 0.008102874200809851}, 
   {16, 0.00808770485707154}, {17, 0.00806957350888289}, 
   {18, 0.008049208996278742}, {19, 0.008027495746509766}, 
   {20, 0.00800437513948174}, {21, 0.007979835093813892}, 
   {22, 0.00795331900523813}, {23, 0.007924172488978948}, 
   {24, 0.007891000317672398}, {25, 0.007851849471760042}, 
   {26, 0.00780397344931788}, {27, 0.007744102419052629}, 
   {28, 0.007668220063714981}, {29, 0.007571605134586268}, 
   {30, 0.007448688880176801}, {31, 0.007293370961963336}, 
   {32, 0.007099370323423143}, {33, 0.0068607032882624375}, 
   {34, 0.006571723288517295}, {35, 0.006226881633244474}, 
   {36, 0.0058201065739166835}, {37, 0.0055912590836044995}, 
   {38, 0.007223614954980348}, {39, 0.010787633119057054}, 
   {40, 0.022105841807194278}, {41, 0.32470862865838557}, 
   {42, 0.32556087879206475}, {43, 0.13986024438362388}, 
   {44, 0.12523640078364948}, {45, 0.08802845884624627}, 
   {46, 0.22706210675680857}, {47, 0.23506108549429175}, 
   {48, 0.10493203481129282}, {49, 0.09098320719759975}, 
   {50, 0.08871387682326823}, {51, 0.0111192963067136}, 
   {52, 0.0249119938529066}, {53, 0.4266572051412838}, 
   {54, 0.38573154525929687}, {55, 0.12757889551438695}, 
   {56, 0.2605301559285611}, {57, 0.1482921445334189}, 
   {58, 0.14725405211801457}, {59, 0.08476872249044962}, 
   {60, 0.05642760301729815}, {61, 0.05733484188807786}, 
   {62, 0.05325358180461692}, {63, 0.04950671759267311}, 
   {64, 0.04469079708474444}, {65, 0.03992291293387934}, 
   {66, 0.03531055440839595}, {67, 0.031033568823177676}, 
   {68, 0.027144521868389032}, {69, 0.023660673312141195}, 
   {70, 0.020570737770362835}, {71, 0.017849921562203178}, 
   {72, 0.015466667557692076}, {73, 0.013387163381452002}, 
   {74, 0.011577896012143624}, {75, 0.010007104748098808}, 
   {76, 0.008645523202873269}, {77, 0.007466684719705664}, 
   {78, 0.006446963261199028}, {79, 0.005565461544582678}, 
   {80, 0.8376987770257641}, {81, 0.2645145792774436}, 
   {82, 0.08778728281851461}, {83, 0.05324385208347407}, 
   {84, 0.02968926514418267}, {85, 0.026117334295737874}, 
