{86, 44, {{{4.061196611491537*^-9, 0, -1.352601087409523*^-9, 
    1.3526010502376903*^-9}, {0, -3.2602207781933936*^-9, 
    -1.7530888893793734*^-9, -1.7530890511994074*^-9}, 
   {-1.3526010915119827*^-9, -1.7530888978786654*^-9, 
    -4.0048787390014237*^-10, -5.550185856721207*^-10}, 
   {1.3526010549011417*^-9, -1.7530890567228*^-9, -5.550185874629611*^-10, 
    -4.004879442662875*^-10}}, 
  {{4.061196562335895*^-9, 1.3526011020428634*^-9, 0, 
    -1.3526010426703286*^-9}, {1.3526011042808243*^-9, 
    -4.00487875204246*^-10, -1.753088903786899*^-9, -5.550185896158125*^-10}, 
   {0, -1.7530889087338488*^-9, -3.260220733489462*^-9, 
    -1.7530890496908107*^-9}, {-1.3526010387636056*^-9, 
    -5.550185922169658*^-10, -1.7530890458448752*^-9, 
    -4.004879411237716*^-10}}, 
  {{4.061195616679944*^-9, -1.3526006832121745*^-9, 1.3526006917182384*^-9, 
    0}, {-1.3526006946534218*^-9, -4.004881086623231*^-10, 
    -5.550180658990812*^-10, -1.7530887842551632*^-9}, 
   {1.3526006894367955*^-9, -5.550180615864655*^-10, 
    -4.0048799527359246*^-10, -1.7530887905638096*^-9}, 
   {0, -1.7530887735143417*^-9, -1.7530887856207224*^-9, 
    -3.260219329510242*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.129999999999963}, 
  {-3.0799999999999326}, {-3.129999999999963}, {{2, 0.002661793536598848}, 
   {3, 0.007054638193264084}, {4, 0.005297956953282348}, 
   {5, 0.004233689230970068}, {6, 0.003501260359466532}, 
   {7, 0.0029723449088344817}, {8, 0.0025759128806484496}, 
   {9, 0.002270142717968514}, {10, 0.0020289180151026043}, 
   {11, 0.0018351452163493862}, {12, 0.0016772050089955207}, 
   {13, 0.0015469475210831696}, {14, 0.001438504845272963}, 
   {15, 0.0013475576131738581}, {16, 0.001270866137154228}, 
   {17, 0.0012059615210559815}, {18, 0.0011509368411185966}, 
   {19, 0.001104302754499159}, {20, 0.0010648856779439664}, 
   {21, 0.0010317547489278739}, {22, 0.0010041686596064664}, 
   {23, 0.000981536479432138}, {24, 0.0009633885057586944}, 
   {25, 0.0009493544316801217}, {26, 0.0009391469496122795}, 
   {27, 0.0009325494701138415}, {28, 0.0009294070226049805}, 
   {29, 0.0009296196771760856}, {30, 0.0009331380231922259}, 
   {31, 0.00093996038599925}, {32, 0.0009501315748540462}, 
   {33, 0.0009637430452115875}, {34, 0.0009809344353596539}, 
   {35, 0.0010018965078284758}, {36, 0.001026875595793439}, 
   {37, 0.001056179729073528}, {38, 0.0010901866989084658}, 
   {39, 0.0011293544218409085}, {40, 0.0011742340884625668}, 
   {41, 0.0012254867428643929}, {42, 0.0012839041465933787}, 
   {43, 0.0013504350558207895}, {44, 0.001426218407771615}, 
   {45, 0.0015126254092382302}, {46, 0.0016113131983976903}, 
   {47, 0.0017242936870068282}, {48, 0.0018540224940812866}, 
   {49, 0.002003514718392274}, {50, 0.0021764969113014787}, 
   {51, 0.002377608377312379}, {52, 0.002612670424150823}, 
   {53, 0.002889050313441735}, {54, 0.003216158878395839}, 
   {55, 0.003606139452676002}, {56, 0.004074834879559064}, 
   {57, 0.0046431657903570345}, {58, 0.005373630471326399}, 
   {59, 0.006467053706215087}, {60, 0.007915649311851264}, 
   {61, 0.009883648907241263}, {62, 0.012642477791680887}, 
