{231, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5773502691896425, 0.5773502691896425, 
    0.5773502691896425}, {-0.5773502691896425, 0. + 0.9999999999999815*I, 
    0.5773502691896425, -0.5773502691896425}, {-0.5773502691896425, 
    -0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5773502691896425, 0.5773502691896425, 0.5773502691896425}, 
   {-0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425, 
    -0.5773502691896425}, {-0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0100000000001153}, 
  {-3.0350000000001423}, {-2.0100000000001153}, 
  {{2, 0.002739296281420749}, {3, 0.0006104416015292697}, 
   {4, 0.0003282995800936565}, {5, 0.00016360438217451027}, 
   {6, 0.00007710416357735493}, {7, 0.00003523001682155351}, 
   {8, 0.00001585371560165619}, {9, 7.083870486653855*^-6}, 
   {10, 3.1551062995506703*^-6}, {11, 1.4032378699482123*^-6}, 
   {12, 6.236909005433167*^-7}, {13, 2.771297772522288*^-7}, 
   {14, 1.231237307347359*^-7}, {15, 5.4698541769766795*^-8}, 
   {16, 2.4299584866840918*^-8}, {17, 1.07948618824176*^-8}, 
   {18, 4.7954919952554464*^-9}, {19, 2.1303368860636773*^-9}, 
   {20, 9.46374641846992*^-10}, {21, 4.2041475422499586*^-10}, 
   {22, 1.867634267724294*^-10}, {23, 8.296701216672919*^-11}, 
   {24, 3.685698361094447*^-11}, {25, 1.6373058724789002*^-11}, 
   {26, 7.2735246645083684*^-12}, {27, 3.231240795764645*^-12}, 
   {28, 1.4352915557458434*^-12}, {29, 6.372233470053335*^-13}, 
   {30, 2.828614079075642*^-13}, {31, 1.2989869596635728*^-13}, 
   {32, 6.592079312972565*^-14}, {33, 3.931750758301433*^-14}, 
   {34, 2.9780865273831836*^-14}, {35, 2.8554415776316233*^-14}, 
   {36, 3.15186245158916*^-14}, {37, 3.774107762422041*^-14}, 
   {38, 4.60890006714898*^-14}, {39, 5.70012786971219*^-14}, 
   {40, 7.048094746719968*^-14}, {41, 8.738582774059367*^-14}, 
   {42, 1.0893759852526053*^-13}, {43, 1.3510590216037066*^-13}, 
   {44, 1.6825820250976342*^-13}, {45, 2.0899081076830583*^-13}, 
   {46, 2.5937151731936225*^-13}, {47, 3.2215679776625983*^-13}, 
   {48, 4.0059405445602714*^-13}, {49, 4.978582650305707*^-13}, 
   {50, 6.187572156035603*^-13}, {51, 7.68600461054092*^-13}, 
   {52, 9.548529501801628*^-13}, {53, 1.1866883344036072*^-12}, 
   {54, 1.4739607104297114*^-12}, {55, 1.8325996102575015*^-12}, 
   {56, 2.2769802536515282*^-12}, {57, 2.828846965702292*^-12}, 
   {58, 3.51569294509968*^-12}, {59, 4.3682449150928004*^-12}, 
   {60, 5.428267210727533*^-12}, {61, 6.746023878401175*^-12}, 
   {62, 8.382849969734707*^-12}, {63, 1.0416338798446834*^-11}, 
   {64, 1.2944108025020329*^-11}, {65, 1.6084900772428412*^-11}, 
   {66, 1.9987681215000164*^-11}, {67, 2.4838112035879822*^-11}, 
   {68, 3.086483499337156*^-11}, {69, 3.835402741930727*^-11}, 
   {70, 4.766097802880176*^-11}, {71, 5.922568425270613*^-11}, 
   {72, 7.359696142447691*^-11}, {73, 9.145529949669551*^-11}, 
   {74, 1.1364704533348147*^-10}, {75, 1.4122390973661525*^-10}, 
   {76, 1.754914468951596*^-10}, {77, 2.1807543531399132*^-10}, 
   {78, 2.7099180061399*^-10}, {79, 3.3674837267641533*^-10}, 
   {80, 4.1846142523338514*^-10}, {81, 5.200029274364526*^-10}, 
   {82, 6.461841014528125*^-10}, {83, 8.029842606810389*^-10}, 
   {84, 9.97833803431658*^-10}, {85, 1.239967101218653*^-9}, 
   {86, 1.5408581342281347*^-9}, {87, 1.914767651725602*^-9}, 
   {88, 2.379417070926676*^-9}, {89, 2.956829790994736*^-9}, 
   {90, 3.6743782478448894*^-9}, {91, 4.566078168344312*^-9}, 
   {92, 5.674209808612107*^-9}, {93, 7.05132360530672*^-9}, 
   {94, 8.762737559869782*^-9}, {95, 1.0889648163238397*^-8}, 
   {96, 1.3532996433109762*^-8}, {97, 1.6818283047909804*^-8}, 
   {98, 2.090155239425212*^-8}, {99, 2.597709760233241*^-8}, 
   {100, 3.228618814053036*^-8}, {101, 4.0129190862631114*^-8}, 
   {102, 4.988022485850896*^-8}, {103, 6.200460962463988*^-8}, 
   {104, 7.708216400456949*^-8}, {105, 9.583559274200376*^-8}, 
   {106, 1.1916622169941271*^-7}, {107, 1.4819919583793778*^-7}, 
   {108, 1.8434057064186174*^-7}, {109, 2.2934980311879044*^-7}, 
   {110, 2.8543221102959523*^-7}, {111, 3.5535756720854114*^-7}, 
   {112, 4.4261324946013106*^-7}, {113, 5.516035591784409*^-7}, 
   {114, 6.879115281043825*^-7}, {115, 8.586464424853273*^-7}, 
   {116, 1.0729107385552827*^-6}, {117, 1.342435834544766*^-6}, 
   {118, 1.6824612370622445*^-6}, {119, 2.1129705711328724*^-6}, 
   {120, 2.6604618922486563*^-6}, {121, 3.360535492373095*^-6}, 
   {122, 4.261763233288397*^-6}, {123, 5.431622404378222*^-6}, 
   {124, 6.965861122230216*^-6}, {125, 9.003778195992504*^-6}, 
   {126, 0.000011754139617554601}, {127, 0.000015541207006347386}, 
   {128, 0.000020891123119616377}, {129, 0.000028705265310847473}, 
   {130, 0.000040638130419304655}, {131, 0.00006001263201704712}, 
   {132, 0.00009437215706916509}, {133, 0.00016418647530477837}, 
   {134, 0.0003439070551767786}, {135, 0.0011360589780964932}, 
   {136, 0.03589105642857801}, {137, 0.030747621656218943}, 
   {138, 0.012007684329017542}, {139, 0.0004948290504757577}, 
   {140, 0.0001871340705126459}, {141, 0.00010357118035220214}, 
   {142, 0.00008334475557703058}, {143, 0.0000701535370502826}, 
   {144, 0.00005285558301817983}, {145, 0.00003917473359285606}, 
   {146, 0.00003965300434641869}, {147, 0.000042551018214026905}, 
   {148, 0.00004565995655290522}, {149, 0.000048947908114763215}, 
   {150, 0.000052476062016114226}, {151, 0.00005629833624326932}, 
   {152, 0.00006633177721416866}, {153, 0.00010515949697520021}, 
   {154, 0.0001869539485091238}, {155, 0.00041375216493478835}, 
   {156, 0.0016565394990220171}, {157, 0.008766969599071443}, 
   {158, 0.003308146017540264}, {159, 0.0017461138354310929}, 
   {160, 0.0014141317986574135}, {161, 0.009847673559246335}, 
   {162, 0.008259297688365747}, {163, 0.002044685513068158}, 
   {164, 0.009853780352263851}, {165, 0.004927861970394782}, 
   {166, 0.0655599831079305}, {167, 0.06622456756789166}, 
   {168, 0.043483892139774}, {169, 0.017740122188049563}, 
   {170, 0.010905593917806777}, {171, 0.00688332158867519}, 
   {172, 0.0036603651644146673}, {173, 0.0006309103573195743}, 
   {174, 0.00024580923212651033}, {175, 0.0005402026476371911}, 
   {176, 0.0041759475935314394}, {177, 0.00995344260659598}, 
   {178, 0.003367228399829447}, {179, 0.0019229098209672746}, 
   {180, 0.0020156617638325703}, {181, 0.02428340411281174}, 
   {182, 0.0175239237135738}, {183, 0.009852208139936475}, 
   {184, 0.0026244890937825614}, {185, 0.0015089266339158944}, 
   {186, 0.0008711992574607971}, {187, 0.0007399834846513638}, 
   {188, 0.0008276334707386819}, {189, 0.0010172633183951497}, 
   {190, 0.018050255595674816}, {191, 0.019503436914666602}, 
   {192, 0.023903398842034265}, {193, 0.02747695511400478}, 
   {194, 0.0409784089965476}, {195, 0.031130493463342887}, 
   {196, 0.018008296649369798}, {197, 0.07929812821785451}, 
   {198, 0.41341208021051645}, {199, 0.3551246418384888}, 
