{42, 40, {{{1.7358495820069715*^-9, 0, -6.234276269960361*^-10, 
    6.234275965198259*^-10}, {0, -1.3924036255927326*^-9, 
    -7.951505235934142*^-10, -7.951506700053882*^-10}, 
   {-6.234276252847019*^-10, -7.951505385852363*^-10, 
    -1.7172295977283768*^-10, -1.4554839547196596*^-10}, 
   {6.234275980600655*^-10, -7.951506598335262*^-10, 
    -1.4554839236891116*^-10, -1.7172302048001305*^-10}}, 
  {{1.7358495852893948*^-9, 6.234276350405882*^-10, 0, 
    -6.234275760435834*^-10}, {6.234276258338077*^-10, 
    -1.7172295532420616*^-10, -7.951505316022282*^-10, 
    -1.455484032977575*^-10}, {0, -7.951505286599559*^-10, 
    -1.392403611097099*^-9, -7.951506526061858*^-10}, 
   {-6.234275766817657*^-10, -1.455483990876979*^-10, -7.95150654481144*^-10, 
    -1.717230168179652*^-10}}, {{1.7358486819858258*^-9, 
    -6.234272024709482*^-10, 6.234271951473779*^-10, 0}, 
   {-6.234272026693344*^-10, -1.7172323011271576*^-10, 
    -1.4554787466838197*^-10, -7.951504101666836*^-10}, 
   {6.234271940894496*^-10, -1.455478735549067*^-10, 
    -1.7172325290644002*^-10, -7.951504150598237*^-10}, 
   {0, -7.951504181777183*^-10, -7.951504130860344*^-10, 
    -1.3924022943499744*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.160000000000122}, 
  {-3.110000000000042}, {-2.160000000000122}, {{2, 0.0038718239328883533}, 
   {3, 0.00658108316450344}, {4, 0.005511940528120658}, 
   {5, 0.004989605130878601}, {6, 0.004637554281418377}, 
   {7, 0.004415016343494144}, {8, 0.004293356722972458}, 
   {9, 0.00425628636970686}, {10, 0.004295602947639185}, 
   {11, 0.004409061097607206}, {12, 0.004599534577682057}, 
   {13, 0.004875469052145268}, {14, 0.005270332308358966}, 
   {15, 0.006152571478955884}, {16, 0.006387350698457417}, 
   {17, 0.007297594388611481}, {18, 0.008633469076167397}, 
   {19, 0.010404394825253044}, {20, 0.013318574782288664}, 
   {21, 0.01761447425060031}, {22, 0.02427575450230232}, 
   {23, 0.03545661217066545}, {24, 0.05705038523339678}, 
   {25, 0.14223404502639792}, {26, 0.3776871057351897}, 
   {27, 0.14121059005487754}, {28, 0.05571551473941659}, 
   {29, 0.015768294047804218}, {30, 0.004617179387056257}, 
   {31, 0.0012794451669915561}, {32, 0.0003704293854145925}, 
   {33, 0.00010335713756754119}, {34, 0.00002974539403767079}, 
   {35, 8.341130161343796*^-6}, {36, 2.3904519440416172*^-6}, 
   {37, 6.726845351539483*^-7}, {38, 1.9221396037305268*^-7}, 
   {39, 5.4223725963569584*^-8}, {40, 1.5461878137706094*^-8}, 
   {41, 4.36939171219696*^-9}}, {{2, 0.011482442549247934}, 
   {3, 0.012860569184347796}, {4, 0.013886853631540286}, 
   {5, 0.014747068529736337}, {6, 0.015488639845633737}, 
   {7, 0.01614390883137526}, {8, 0.016734494431639702}, 
   {9, 0.01727524169114676}, {10, 0.017776356827847395}, 
   {11, 0.018244538006764736}, {12, 0.018683344345824904}, 
   {13, 0.019088386636180732}, {14, 0.019365169755494238}, 
   {15, 0.019851134370406052}, {16, 0.020131742948986515}, 
   {17, 0.02031497863315668}, {18, 0.020442360172091147}, 
   {19, 0.020352030453070234}, {20, 0.019976029672490778}, 
   {21, 0.019134500307261312}, {22, 0.01754072350756218}, 
   {23, 0.014756873905071627}, {24, 0.010352194736179973}, 
   {25, 0.0073101822671704}, {26, 0.021072171769770526}, 
   {27, 0.002637366845761953}, {28, 0.00021304495084955205}, 
   {29, 0.000017798391428014426}, {30, 1.3943084923121831*^-6}, 
   {31, 1.1491126722384948*^-7}, {32, 9.073721764692639*^-9}, 
   {33, 7.426327978491779*^-10}, {34, 5.898018184957721*^-11}, 
   {35, 4.803833257109128*^-12}, {36, 3.8381335147145513*^-13}, 
   {37, 2.91526062549489*^-14}, {38, 3.821017576418247*^-15}, 
   {39, 2.498001805406602*^-16}, {40, 0.}, {41, 0.}}}}
