{86, 44, {{{2.7397534474135345*^-9, 0, -8.577751067796087*^-10, 
    8.577750665960072*^-10}, {0, -2.2011169545658192*^-9, 
    -1.12709324501303*^-9, -1.1270934084896565*^-9}, 
   {-8.577751152602941*^-10, -1.1270932578250559*^-9, 
    -2.6931821131593413*^-10, -4.85566749935396*^-10}, 
   {8.577750743558326*^-10, -1.1270934134701128*^-9, -4.855667563136248*^-10, 
    -2.693182775766371*^-10}}, {{2.7397534062455003*^-9, 
    8.577751248874342*^-10, 0, -8.577750589370396*^-10}, 
   {8.577751185408879*^-10, -2.693182122796868*^-10, -1.1270932515464992*^-9, 
    -4.855667565438207*^-10}, {0, -1.1270932565918818*^-9, 
    -2.201116930185825*^-9, -1.1270934001319404*^-9}, 
   {-8.577750612571154*^-10, -4.85566763591126*^-10, -1.1270933977066107*^-9, 
    -2.693182748592365*^-10}}, {{2.7397523461705124*^-9, 
    -8.577746742878181*^-10, 8.57774664876701*^-10, 0}, 
   {-8.577746785373338*^-10, -2.693184451879103*^-10, 
    -4.855661401473441*^-10, -1.1270931095023525*^-9}, 
   {8.577746716419242*^-10, -4.855661433730679*^-10, -2.693183870639212*^-10, 
    -1.127093112417268*^-9}, {0, -1.1270931019220117*^-9, 
    -1.1270931071325655*^-9, -2.20111545921867*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.0899999999999643}, 
  {-3.039999999999965}, {-3.0899999999999643}, {{2, 0.005779764365008478}, 
   {3, 0.008255269565012564}, {4, 0.0064900893935275344}, 
   {5, 0.005280409847284444}, {6, 0.004409700967694594}, 
   {7, 0.003763534738175138}, {8, 0.0032710139854148015}, 
   {9, 0.0028870600006831587}, {10, 0.0025820709682510545}, 
   {11, 0.0023359983963060216}, {12, 0.0021348815580523456}, 
   {13, 0.001968757117627798}, {14, 0.0018303598658644255}, 
   {15, 0.0017142916175922202}, {16, 0.0016164754679903887}, 
   {17, 0.0015337888132574001}, {18, 0.0014638112583317264}, 
   {19, 0.001404648108958087}, {20, 0.0013548046740967656}, 
   {21, 0.0013130954111762322}, {22, 0.001278577412351961}, 
   {23, 0.0012505011972242241}, {24, 0.001228274022606765}, 
   {25, 0.0012114324020876255}, {26, 0.0011996215249616693}, 
   {27, 0.0011925799470452608}, {28, 0.001190128402901336}, 
   {29, 0.0011921619294115587}, {30, 0.0011986447399239542}, 
   {31, 0.0012096074769114423}, {32, 0.00122514662028822}, 
   {33, 0.0012454259534750017}, {34, 0.0012706801016154484}, 
   {35, 0.0013012202656264016}, {36, 0.001337442390969043}, 
   {37, 0.0013798381403613558}, {38, 0.0014290091956074141}, 
   {39, 0.0014856856084646403}, {40, 0.0015507491712623972}, 
   {41, 0.001625263108252159}, {42, 0.0017105098315516876}, 
   {43, 0.0018080391079756397}, {44, 0.0019197298135234936}, 
   {45, 0.00204786961162981}, {46, 0.0021952585300662186}, 
   {47, 0.002365344758366153}, {48, 0.0025624043947686387}, 
   {49, 0.002791781889590561}, {50, 0.0030602154339976206}, 
   {51, 0.003376282935153435}, {52, 0.0037510217840871773}, 
   {53, 0.004198803077305996}, {54, 0.0047868790418748725}, 
   {55, 0.005606629380517758}, {56, 0.006660851093965733}, 
   {57, 0.008045791004120395}, {58, 0.00991312082076673}, 
   {59, 0.01251440822249783}, {60, 0.016295248028960513}, 
   {61, 0.022112891949036262}, {62, 0.031781184204604296}, 
   {63, 0.05831589561490291}, {64, 0.13787142404052577}, 
   {65, 0.32660093570159493}, {66, 0.14396517115396676}, 
   {67, 0.0900533652384547}, {68, 0.03961587247381093}, 
   {69, 0.015586020338772225}, {70, 0.006099798313674446}, 
   {71, 0.002369440370262159}, {72, 0.0009225736286513887}, 
   {73, 0.0003586849639580853}, {74, 0.0001395558532233909}, 
   {75, 0.0000542763574394266}, {76, 0.000021113664891813454}, 
   {77, 8.21237889230114*^-6}, {78, 3.19447404085846*^-6}, 
   {79, 1.2425577230232894*^-6}, {80, 4.833266217758676*^-7}, 
   {81, 1.8800145535607987*^-7}, {82, 7.31279883089478*^-8}, 
   {83, 2.844494054474178*^-8}, {84, 1.106437703888479*^-8}, 
   {85, 4.303765761674793*^-9}}, {{2, 0.00867012241290538}, 
   {3, 0.011321232846714166}, {4, 0.013276663806934496}, 
   {5, 0.014778018006154015}, {6, 0.01596589288187257}, 
   {7, 0.01693026908093204}, {8, 0.01773045469702305}, 
   {9, 0.018406820779487704}, {10, 0.018987682077288116}, 
   {11, 0.019493434991425408}, {12, 0.01993912277572026}, 
   {13, 0.02033607382637343}, {14, 0.020692977557866667}, 
   {15, 0.02101660910257546}, {16, 0.021312328799923244}, 
   {17, 0.02158443366216853}, {18, 0.021836409340809278}, 
   {19, 0.0220711138262954}, {20, 0.022290913424038262}, 
   {21, 0.022497784788448483}, {22, 0.02269339242889907}, 
   {23, 0.022879148223819062}, {24, 0.023056257548202928}, 
   {25, 0.023225755301517353}, {26, 0.023388534207872326}, 
   {27, 0.023545367114435695}, {28, 0.023696924550269352}, 
   {29, 0.023843788468183486}, {30, 0.02398646283772846}, 
   {31, 0.02412538156086808}, {32, 0.024260914023816155}, 
   {33, 0.024393368464390847}, {34, 0.02452299321239356}, 
   {35, 0.02464997574082526}, {36, 0.02477443933823195}, 
   {37, 0.024896437066425185}, {38, 0.025015942490278893}, 
   {39, 0.025132836440792512}, {40, 0.025246888776824156}, 
   {41, 0.025357733713974418}, {42, 0.025464836747186713}, 
   {43, 0.025567450443702934}, {44, 0.02566455533298307}, 
   {45, 0.02575478063475134}, {46, 0.025836297443837856}, 
   {47, 0.02590667392904199}, {48, 0.025962677646489997}, 
   {49, 0.026000003523250343}, {50, 0.026012896380473344}, 
   {51, 0.025993622441465303}, {52, 0.025931722734084204}, 
   {53, 0.025812949269616976}, {54, 0.02561773808839284}, 
   {55, 0.025319008169787733}, {56, 0.02487899621730182}, 
   {57, 0.024244783278106675}, {58, 0.02334230781593767}, 
   {59, 0.022069648920631506}, {60, 0.02029494930758463}, 
   {61, 0.01788560698729526}, {62, 0.014905286296358644}, 
   {63, 0.01281993908829466}, {64, 0.02558212961502822}, 
   {65, 0.08039247257085681}, {66, 0.02106328800600889}, 
   {67, 0.0036680297012854357}, {68, 0.0005627212339953853}, 
   {69, 0.0000857080090762389}, {70, 0.000012950157612046098}, 
   {71, 1.961414820339513*^-6}, {72, 2.9661761110263046*^-7}, 
   {73, 4.4890800817339496*^-8}, {74, 6.791096092880385*^-9}, 
   {75, 1.02758118680768*^-9}, {76, 1.5546839741512977*^-10}, 
   {77, 2.3523275919738275*^-11}, {78, 3.559023446323787*^-12}, 
   {79, 5.399014568752136*^-13}, {80, 8.228602984180118*^-14}, 
   {81, 7.179442225909345*^-15}, {82, 0.}, {83, 0.}, {84, 0.}, {85, 0.}}}}
