{54, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0130533634189548*^-9, 2.1076558553990447*^-10, 
    -2.1076548839537837*^-10, 0}, {2.1076562717325094*^-10, 
    1.2306597407807102*^-10, -7.853222169784482*^-10, 0}, 
   {-2.1076553002873768*^-10, -7.853221961617587*^-10, 
    1.2306608510037302*^-10, 0}, {0, 0, 0, -1.2591860887312497*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.4082482904638482, 
    0.8164965809277245}, {0.4082482904638482, 0. + 0.9999999999999815*I, 
    0.8164965809277245, 0.40824829046384736}, {0.4082482904638482, 
    -0.8164965809277245, 0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809277245, -0.40824829046384736, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638482, -0.4082482904638482, 0.8164965809277245}, 
   {0.4082482904638482, 0. + 0.9999999999999815*I, 0.8164965809277245, 
    0.40824829046384736}, {0.4082482904638482, -0.8164965809277245, 
    0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809277245, -0.40824829046384736, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6999999999999562}, 
  {-2.0999999999999357}, {-1.6999999999999562}, 
  {{2, 0.025394765416125363}, {3, 0.03679980418645242}, 
   {4, 0.036059844554273926}, {5, 0.03668445195415254}, 
   {6, 0.04067738568037327}, {7, 0.048369155153358656}, 
   {8, 0.06368888018871086}, {9, 0.0971015958180152}, 
   {10, 0.17440448570216877}, {11, 0.20081102978914456}, 
   {12, 0.1732291758049303}, {13, 0.1468241732382186}, 
   {14, 0.09831529053324317}, {15, 0.061172196112486074}, 
   {16, 0.037800897014164364}, {17, 0.02347818862420286}, 
   {18, 0.014592578763952542}, {19, 0.00905728091854979}, 
   {20, 0.005614762266936227}, {21, 0.003479051419629455}, 
   {22, 0.0021554765498649118}, {23, 0.0013354524143368131}, 
   {24, 0.0008274022869341311}, {25, 0.000512632323937769}, 
   {26, 0.0003176103644083945}, {27, 0.00019678096759810724}, 
   {28, 0.00012191900137348079}, {29, 0.00007553699817141121}, 
   {30, 0.00004680023704282398}, {31, 0.000028995886552086344}, 
   {32, 0.000017964896919665796}, {33, 0.000011130458833924594}, 
   {34, 6.8960659357597866*^-6}, {35, 4.2725754722904175*^-6}, 
   {36, 2.647147131990862*^-6}, {37, 1.6400852330765437*^-6}, 
   {38, 1.0161428275991616*^-6}, {39, 6.295686499086323*^-7}, 
   {40, 3.900600134510928*^-7}, {41, 2.4166834555281494*^-7}, 
   {42, 1.4972975251107576*^-7}, {43, 9.276762624035885*^-8}, 
   {44, 5.747576786892952*^-8}, {45, 3.5610093908552857*^-8}, 
   {46, 2.2062842100836804*^-8}, {47, 1.3669410754944786*^-8}, 
   {48, 8.469117072536228*^-9}, {49, 5.247186169350636*^-9}, 
   {50, 3.250983169854348*^-9}, {51, 2.0142017391131816*^-9}, 
   {52, 1.2479334787762194*^-9}, {53, 7.731782436514617*^-10}}, 
  {{2, 0.0032198450624993107}, {3, 0.005212979244902006}, 
   {4, 0.007039620977600556}, {5, 0.008634560238796544}, 
   {6, 0.009847208330171275}, {7, 0.010201016128712687}, 
   {8, 0.013127732079463855}, {9, 0.020690422700145112}, 
   {10, 0.02931166533999635}, {11, 0.029432439358578782}, 
   {12, 0.018516154246945294}, {13, 0.00754013580874327}, 
   {14, 0.002616596710887255}, {15, 0.0010774001612788944}, 
   {16, 0.0004453323423110796}, {17, 0.0001661036459945549}, 
   {18, 0.000068746932089118}, {19, 0.000029116613379907376}, 
   {20, 0.00001216042821886032}, {21, 5.008048716568606*^-6}, 
   {22, 2.035607501569651*^-6}, {23, 8.183406193980798*^-7}, 
   {24, 3.2597539816510884*^-7}, {25, 1.2889189577684293*^-7}, 
   {26, 5.066187207710311*^-8}, {27, 1.981891913545771*^-8}, 
   {28, 7.723905431911149*^-9}, {29, 3.001149366059034*^-9}, 
   {30, 1.1633148333523025*^-9}, {31, 4.500633477011462*^-10}, 
   {32, 1.7385705837943039*^-10}, {33, 6.707671455311962*^-11}, 
   {34, 2.5853680307719173*^-11}, {35, 9.95593422518463*^-12}, 
   {36, 3.835089653255371*^-12}, {37, 1.4781231794103178*^-12}, 
   {38, 5.654828457342849*^-13}, {39, 2.00774582144921*^-13}, 
   {40, 9.349928239051526*^-14}, {41, 2.1760371282653068*^-14}, 
   {42, 5.4493446792018095*^-15}, {43, 8.326672684688674*^-16}, 
   {44, 1.970645868709653*^-15}, {45, 1.822616132092965*^-15}, 
   {46, 5.551115123125783*^-17}, {47, 9.25185853854297*^-17}, {48, 0.}, 
   {49, 4.625929269271485*^-17}, {50, 0.}, {51, 5.551115123125783*^-16}, 
   {52, 0.}, {53, 2.7755575615628914*^-16}}}}
