{45, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.367110975766661*^-10, 1.9488263780509724*^-10, 
    -1.9488226310482154*^-10, 0}, {1.9488266556066608*^-10, 
    1.137920244143075*^-10, -7.261412825199098*^-10, 0}, 
   {-1.9488229086040204*^-10, -7.261412200698812*^-10, 
    1.1379167053072015*^-10, 0}, {0, 0, 0, -1.1642945496603982*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638625, -0.4082482904638625, 
    0.8164965809276966}, {0.4082482904638625, 0. + 0.9999999999999815*I, 
    0.8164965809276966, 0.4082482904638625}, {0.4082482904638625, 
    -0.8164965809276966, 0. + 0.9999999999999815*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638625, -0.4082482904638625, 0.8164965809276966}, 
   {0.4082482904638625, 0. + 0.9999999999999815*I, 0.8164965809276966, 
    0.4082482904638625}, {0.4082482904638625, -0.8164965809276966, 
    0. + 0.9999999999999815*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9399999999999171}, 
  {-2.2199999999999047}, {-1.9399999999999171}, 
  {{2, 0.057832064581701106}, {3, 0.08676106087176441}, 
   {4, 0.10608254148158666}, {5, 0.17090502771705623}, 
   {6, 0.23934850919980893}, {7, 0.1926779669887705}, 
   {8, 0.1696914806784155}, {9, 0.11075433955877428}, 
   {10, 0.06466889250587485}, {11, 0.0374154349306233}, 
   {12, 0.021835895198742822}, {13, 0.012813029384560241}, 
   {14, 0.007518744364872059}, {15, 0.0044089555294049895}, 
   {16, 0.0025841424386854697}, {17, 0.0015144733503497337}, 
   {18, 0.0008875791656427926}, {19, 0.0005201886807820542}, 
   {20, 0.00030487083282794474}, {21, 0.00017867799521189951}, 
   {22, 0.00010471907178110702}, {23, 0.0000613734376685554}, 
   {24, 0.000035969556113670346}, {25, 0.000021080928467475766}, 
   {26, 0.000012355046679709874}, {27, 7.241008383251218*^-6}, 
   {28, 4.2437882711511465*^-6}, {29, 2.487186583569099*^-6}, 
   {30, 1.4576827828250156*^-6}, {31, 8.543143124511683*^-7}, 
   {32, 5.006939458391742*^-7}, {33, 2.9344519198896247*^-7}, 
   {34, 1.719814697954612*^-7}, {35, 1.0079437895743654*^-7}, 
   {36, 5.907326457214862*^-8}, {37, 3.4621479924959244*^-8}, 
   {38, 2.0290852218232826*^-8}, {39, 1.1892001195723524*^-8}, 
   {40, 6.9696282306227866*^-9}, {41, 4.084738077711458*^-9}, 
   {42, 2.393970599257077*^-9}, {43, 1.4030519959392846*^-9}, 
   {44, 8.222954539505387*^-10}}, {{2, 0.006840081251275087}, 
   {3, 0.010027100994875473}, {4, 0.014044762769249281}, 
   {5, 0.027801668415764987}, {6, 0.031524225942449524}, 
   {7, 0.023565246645599842}, {8, 0.009995278450680054}, 
   {9, 0.003326413643283214}, {10, 0.0010680544597742592}, 
   {11, 0.00036314516689128773}, {12, 0.00012846184663476792}, 
   {13, 0.00004657668053586102}, {14, 0.000016945639353819576}, 
   {15, 6.154560646370877*^-6}, {16, 2.2205091402642077*^-6}, 
   {17, 7.956808040591549*^-7}, {18, 2.8309119421791407*^-7}, 
   {19, 1.0009830796649706*^-7}, {20, 3.520235252370736*^-8}, 
   {21, 1.2324805814811768*^-8}, {22, 4.299170316042951*^-9}, 
   {23, 1.4951818764578442*^-9}, {24, 5.187421973455267*^-10}, 
   {25, 1.7962281662065038*^-10}, {26, 6.210224001712561*^-11}, 
   {27, 2.1441765030161264*^-11}, {28, 7.395482374642862*^-12}, 
   {29, 2.5557334026871104*^-12}, {30, 8.874290191585033*^-13}, 
   {31, 2.953378282673687*^-13}, {32, 8.905839029201464*^-14}, 
   {33, 4.085620730620576*^-14}, {34, 1.0204799968012896*^-14}, 
   {35, 3.83026943495679*^-15}, {36, 1.850371707708594*^-16}, 
   {37, 4.718447854656915*^-16}, {38, 5.551115123125783*^-17}, {39, 0.}, 
   {40, 1.850371707708594*^-16}, {41, 2.7755575615628914*^-17}, 
   {42, 9.25185853854297*^-18}, {43, 0.}, {44, 0.}}}}
