{50, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0278906059646545*^-9, 2.1385232473747777*^-10, 
    -2.1385229698189079*^-10, 0}, {2.1385235249305776*^-10, 
    1.2486867095873387*^-10, -7.968239505718069*^-10, 0}, 
   {-2.1385232473747777*^-10, -7.968239679189995*^-10, 
    1.2486858769200477*^-10, 0}, {0, 0, 0, -1.2776276148152342*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.40824829046384736, 
    0.8164965809277245}, {0.4082482904638482, 0. + 0.9999999999999815*I, 
    0.8164965809277245, 0.4082482904638482}, {0.40824829046384736, 
    -0.8164965809277245, 0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809277245, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638482, -0.40824829046384736, 0.8164965809277245}, 
   {0.4082482904638482, 0. + 0.9999999999999815*I, 0.8164965809277245, 
    0.4082482904638482}, {0.40824829046384736, -0.8164965809277245, 
    0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809277245, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7799999999999534}, 
  {-2.1399999999999064}, {-1.7799999999999534}, 
  {{2, 0.03608342263424879}, {3, 0.05223368506176798}, 
   {4, 0.0529621644439178}, {5, 0.06129221767270876}, 
   {6, 0.07938697700881553}, {7, 0.12574734327133685}, 
   {8, 0.20462873684753485}, {9, 0.1926413310989673}, 
   {10, 0.17616295226750484}, {11, 0.13117894963192314}, 
   {12, 0.08220975237154024}, {13, 0.049606617200380565}, 
   {14, 0.03002224779961709}, {15, 0.018281177672182132}, 
   {16, 0.011136769910920236}, {17, 0.006778091002759902}, 
   {18, 0.004121986447093}, {19, 0.0025061522716093997}, 
   {20, 0.0015236700339681542}, {21, 0.0009263662115865431}, 
   {22, 0.0005632180655848617}, {23, 0.00034242952196777195}, 
   {24, 0.00020819255865027171}, {25, 0.00012657825669908383}, 
   {26, 0.00007695785057132404}, {27, 0.00004678932550317289}, 
   {28, 0.000028447272851722838}, {29, 0.000017295554882143075}, 
   {30, 0.000010515462005913565}, {31, 6.3932578135956145*^-6}, 
   {32, 3.887013750398513*^-6}, {33, 2.363251466625254*^-6}, 
   {34, 1.4368247327913027*^-6}, {35, 8.735698854985358*^-7}, 
   {36, 5.31118602951975*^-7}, {37, 3.2291288317998206*^-7}, 
   {38, 1.963266387860695*^-7}, {39, 1.1936392477415762*^-7}, 
   {40, 7.257164193426255*^-8}, {41, 4.4122570725877*^-8}, 
   {42, 2.6825922537811314*^-8}, {43, 1.630979588839595*^-8}, 
   {44, 9.916133916695826*^-9}, {45, 6.028874567215481*^-9}, 
   {46, 3.665473399666606*^-9}, {47, 2.2285566710077995*^-9}, 
   {48, 1.3549329436202613*^-9}, {49, 8.237807103128307*^-10}}, 
  {{2, 0.004421491159382476}, {3, 0.007077976058230157}, 
   {4, 0.00928073425010225}, {5, 0.010376053046873612}, 
   {6, 0.014784446792460968}, {7, 0.025328521870871996}, 
   {8, 0.031974599058346494}, {9, 0.02836780383029184}, 
   {10, 0.014712539869212827}, {11, 0.0054956666509375085}, 
   {12, 0.001862699291794038}, {13, 0.0006733209576469205}, 
   {14, 0.0002570893391596144}, {15, 0.00010205159908196111}, 
   {16, 0.000040718436137343605}, {17, 0.000016204820235649064}, 
   {18, 6.386671285348496*^-6}, {19, 2.4933663238801973*^-6}, 
   {20, 9.640288940737651*^-7}, {21, 3.6969233774275523*^-7}, 
   {22, 1.4077147085974257*^-7}, {23, 5.3296258952414036*^-8}, 
   {24, 2.0083159931368517*^-8}, {25, 7.539271105564774*^-9}, 
   {26, 2.821656963636343*^-9}, {27, 1.0534714119566264*^-9}, 
   {28, 3.925495761780695*^-10}, {29, 1.4604547201220913*^-10}, 
   {30, 5.426677625782379*^-11}, {31, 2.0143100150823063*^-11}, 
   {32, 7.473327512386163*^-12}, {33, 2.7677397410978224*^-12}, 
   {34, 1.0262439046708019*^-12}, {35, 3.6971351905871564*^-13}, 
   {36, 1.375381290339798*^-13}, {37, 4.9904524956900786*^-14}, 
   {38, 7.799316747991725*^-15}, {39, 1.582067810090848*^-15}, 
   {40, 5.588122557279954*^-15}, {41, 3.9782991715734773*^-16}, 
   {42, 8.326672684688674*^-17}, {43, 4.625929269271485*^-17}, 
   {44, 1.850371707708594*^-17}, {45, 5.551115123125783*^-17}, {46, 0.}, 
   {47, 0.}, {48, 1.850371707708594*^-17}, {49, 2.7755575615628914*^-16}}}}
