{42, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0522063220718819*^-9, 2.1891094492687886*^-10, 
    -2.1891109758253427*^-10, 0}, {2.1891097268244522*^-10, 
    1.2782235686570709*^-10, -8.156734003506351*^-10, 0}, 
   {-2.189110837047564*^-10, -8.156734211673057*^-10, 
    1.2782241931575023*^-10, 0}, {0, 0, 0, -1.3078506611030927*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638625, -0.4082482904638625, 
    0.8164965809276966}, {0.4082482904638625, 0. + 0.9999999999999815*I, 
    0.8164965809276966, 0.4082482904638625}, {0.4082482904638625, 
    -0.8164965809276966, 0. + 0.9999999999999815*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638625, -0.4082482904638625, 0.8164965809276966}, 
   {0.4082482904638625, 0. + 0.9999999999999815*I, 0.8164965809276966, 
    0.4082482904638625}, {0.4082482904638625, -0.8164965809276966, 
    0. + 0.9999999999999815*I, -0.4082482904638625}, 
   {-0.8164965809276966, -0.4082482904638625, 0.4082482904638625, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0599999999999126}, 
  {-2.279999999999871}, {-2.0599999999999126}, {{2, 0.07456548620847128}, 
   {3, 0.12153109553901403}, {4, 0.18028555340093166}, 
   {5, 0.2645782460445495}, {6, 0.20199225408025107}, 
   {7, 0.17470344346926014}, {8, 0.11067175102171614}, 
   {9, 0.06264210758932215}, {10, 0.035201947422088486}, 
   {11, 0.019985528390521447}, {12, 0.011414913728391332}, 
   {13, 0.0065214231540616}, {14, 0.003723313009825967}, 
   {15, 0.002124821262593655}, {16, 0.001212503141598442}, 
   {17, 0.000691904762646568}, {18, 0.00039483721137129567}, 
   {19, 0.00022531560419108054}, {20, 0.0001285773761650633}, 
   {21, 0.00007337319198704524}, {22, 0.00004187069761655105}, 
   {23, 0.000023893675226086534}, {24, 0.000013635018715550815}, 
   {25, 7.780876511180904*^-6}, {26, 4.440187496928642*^-6}, 
   {27, 2.533810287492366*^-6}, {28, 1.445928708633478*^-6}, 
   {29, 8.251248484136855*^-7}, {30, 4.7086070807986144*^-7}, 
   {31, 2.686984967641825*^-7}, {32, 1.533338435968923*^-7}, 
   {33, 8.750055486988348*^-8}, {34, 4.993253239139735*^-8}, 
   {35, 2.849419404763596*^-8}, {36, 1.6260322742607514*^-8}, 
   {37, 9.27901651567172*^-9}, {38, 5.295106994124287*^-9}, 
   {39, 3.021673086224534*^-9}, {40, 1.7243286590945538*^-9}, 
   {41, 9.83995218639645*^-10}}, {{2, 0.008653530736778646}, 
   {3, 0.010348909222709294}, {4, 0.02526529044166914}, 
   {5, 0.030434573175989382}, {6, 0.023037688503927612}, 
   {7, 0.009539614205670306}, {8, 0.0030171625559616555}, 
   {9, 0.0009211088564066994}, {10, 0.0002952123532832159}, 
   {11, 0.00009841875313698623}, {12, 0.00003356628293868513}, 
   {13, 0.000011505592659990144}, {14, 3.9401193986099425*^-6}, 
   {15, 1.342221654052992*^-6}, {16, 4.5450356603304876*^-7}, 
   {17, 1.5293383150612644*^-7}, {18, 5.11700248932249*^-8}, 
   {19, 1.70359585882629*^-8}, {20, 5.648297487133765*^-9}, 
   {21, 1.8662716649853195*^-9}, {22, 6.149104466353823*^-10}, 
   {23, 2.0214903824940694*^-10}, {24, 6.633302240821592*^-11}, 
   {25, 2.173348538174006*^-11}, {26, 7.1100995461629655*^-12}, 
   {27, 2.332088226234911*^-12}, {28, 7.55062679047569*^-13}, 
   {29, 2.478387865304891*^-13}, {30, 8.657889220368512*^-14}, 
   {31, 1.0047518372857667*^-14}, {32, 5.902685747590415*^-15}, 
   {33, 5.255055649892407*^-15}, {34, 6.476300976980079*^-17}, 
   {35, 1.850371707708594*^-17}, {36, 0.}, {37, 9.25185853854297*^-18}, 
   {38, 1.850371707708594*^-17}, {39, 0.}, {40, 0.}, {41, 0.}}}}
