{59, 40, {{{0.5248689652334686, 0, 0, 0}, {0, -0.8435207803978898, 0, 0}, 
   {0, 0, 0, -0.3050491410048066}, {0, 0, -0.3050491410048066, 0}}, 
  {{0.5248689652334678, 0, 0, 0}, {0, 0, 0, -0.3050491410048065}, 
   {0, 0, -0.8435207803978901, 0}, {0, -0.3050491410048067, 0, 0}}, 
  {{0.5248689652334666, 0, 0, 0}, {0, 0, -0.3050491410048065, 0}, 
   {0, -0.30504914100480657, 0, 0}, {0, 0, 0, -0.8435207803978886}}}, 
 {{{0. + 0.9999999999999815*I, -3.5793865313308935*^-10, 
    -3.5793866969870094*^-10, -3.5793866876991556*^-10}, 
   {3.5793865313308935*^-10, 0. + 0.9999999999999996*I, 
    -3.342682346568526*^-10, 3.342683291248708*^-10}, 
   {3.5793866969870094*^-10, 3.342682346568526*^-10, 
    0. + 0.9999999999999987*I, -3.342684175743861*^-10}, 
   {3.5793866876991556*^-10, -3.342683291248708*^-10, 3.342684175743861*^-10, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999815*I, 
    -3.579386258930296*^-10, -3.579386359900907*^-10, 
    -3.5793862570083243*^-10}, {3.579386258930296*^-10, 
    0. + 1.0000000000000004*I, -3.342685971497765*^-10, 
    3.342685019686358*^-10}, {3.579386359900907*^-10, 3.342685971497765*^-10, 
    0. + 1.0000000000000002*I, -3.342684152000331*^-10}, 
   {3.5793862570083243*^-10, -3.342685019686358*^-10, 3.342684152000331*^-10, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-0.8478811565274496}, 
  {-1.3282136374811}, {-0.8478811565274496}, {{2, 0.001608911809221817}, 
   {3, 0.000882334056861211}, {4, 0.0006843973661867257}, 
   {5, 0.0005308639085430965}, {6, 0.0004117730971912852}, 
   {7, 0.00031939835108611676}, {8, 0.0002477463842258819}, 
   {9, 0.00019216838883007826}, {10, 0.00014905843321466516}, 
   {11, 0.00011561951423244298}, {12, 0.00008968208958169297}, 
   {13, 0.00006956331822163204}, {14, 0.000053957877313403564}, 
   {15, 0.00004185327231633915}, {16, 0.000032464145752654506}, 
   {17, 0.000025181322674510394}, {18, 0.00001953228693099373}, 
   {19, 0.000015150523938028836}, {20, 0.000011751740903475356}, 
   {21, 9.115421663911795*^-6}, {22, 7.070519401320522*^-6}, 
   {23, 5.484358972079813*^-6}, {24, 4.254028823828626*^-6}, 
   {25, 3.29970400024232*^-6}, {26, 2.5594670247927445*^-6}, 
   {27, 1.9852906381529996*^-6}, {28, 1.5399217452812953*^-6}, 
   {29, 1.1944644003698186*^-6}, {30, 9.26505011258844*^-7}, 
   {31, 7.186581248183212*^-7}, {32, 5.574384426590198*^-7}, 
   {33, 4.3238588264299035*^-7}, {34, 3.3538691894213307*^-7}, 
   {35, 2.6014816897743323*^-7}, {36, 2.0178807306828463*^-7}, 
   {37, 1.5652017410507743*^-7}, {38, 1.2140744894824397*^-7}, 
