{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4072854730033338, 0.407285473003245, 
    -0.8174576973525415}, {-0.4072854730033338, 0. + 0.9999999999999815*I, 
    -0.8174576973525415, -0.407285473003245}, {-0.407285473003245, 
    0.8174576973525415, 0. + 0.9999999999999815*I, 0.4072854730033338}, 
   {0.8174576973525415, 0.407285473003245, -0.4072854730033338, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4072854730033338, 0.407285473003245, -0.8174576973525415}, 
   {-0.4072854730033338, 0. + 0.9999999999999815*I, -0.8174576973525415, 
    -0.407285473003245}, {-0.407285473003245, 0.8174576973525415, 
    0. + 0.9999999999999815*I, 0.4072854730033338}, 
   {0.8174576973525415, 0.407285473003245, -0.4072854730033338, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.500012499999919}, 
  {-1.999999999999991}, {-1.500012499999919}, {{2, 0.000014167301725265258}, 
   {3, 7.083561279763728*^-6}, {4, 3.5417587891384272*^-6}, 
   {5, 1.7708627432777568*^-6}, {6, 8.854244665790212*^-7}, 
   {7, 4.4270840177107473*^-7}, {8, 2.2135237920384299*^-7}, 
   {9, 1.1067526861641142*^-7}, {10, 5.5337196880334005*^-8}, 
   {11, 2.7668376922918014*^-8}, {12, 1.38340844335616*^-8}, 
   {13, 6.91699669763679*^-9}, {14, 3.4584779484703176*^-9}, 
   {15, 1.7292346443653628*^-9}, {16, 8.646182658722523*^-10}, 
   {17, 4.3230341528754934*^-10}, {18, 2.1616214374020615*^-10}, 
   {19, 1.0809125816635401*^-10}, {20, 5.404393599306445*^-11}, 
   {21, 2.7024826820820635*^-11}, {22, 1.3520740083095006*^-11}, 
   {23, 6.755429549087921*^-12}, {24, 3.378963775446664*^-12}, 
   {25, 1.6887602427573256*^-12}, {26, 8.261724637748102*^-13}, 
   {27, 4.0312198024139434*^-13}, {28, 1.871836019518014*^-13}, 
   {29, 9.00390872971002*^-14}, {30, 4.007905118896815*^-14}, 
   {31, 1.8707257964933888*^-14}, {32, 1.4988010832439613*^-14}, 
   {33, 1.404432126150823*^-14}, {34, 1.404432126150823*^-14}, 
   {35, 1.404432126150823*^-14}, {36, 1.404432126150823*^-14}, 
   {37, 1.404432126150823*^-14}, {38, 1.404432126150823*^-14}, 
   {39, 1.404432126150823*^-14}, {40, 1.404432126150823*^-14}, 
   {41, 1.404432126150823*^-14}, {42, 1.404432126150823*^-14}, 
   {43, 1.404432126150823*^-14}, {44, 1.404432126150823*^-14}, 
   {45, 1.404432126150823*^-14}, {46, 1.404432126150823*^-14}, 
   {47, 1.404432126150823*^-14}, {48, 1.404432126150823*^-14}, 
   {49, 1.404432126150823*^-14}, {50, 1.404432126150823*^-14}, 
   {51, 1.404432126150823*^-14}, {52, 1.404432126150823*^-14}, 
   {53, 1.404432126150823*^-14}, {54, 1.404432126150823*^-14}, 
   {55, 1.404432126150823*^-14}, {56, 1.404432126150823*^-14}, 
   {57, 1.404432126150823*^-14}, {58, 1.404432126150823*^-14}, 
   {59, 1.404432126150823*^-14}, {60, 1.404432126150823*^-14}, 
   {61, 1.404432126150823*^-14}, {62, 1.404432126150823*^-14}, 
   {63, 1.404432126150823*^-14}, {64, 1.404432126150823*^-14}, 
   {65, 1.404432126150823*^-14}, {66, 1.404432126150823*^-14}, 
   {67, 1.404432126150823*^-14}, {68, 1.404432126150823*^-14}, 
   {69, 1.404432126150823*^-14}, {70, 1.404432126150823*^-14}, 
   {71, 1.404432126150823*^-14}, {72, 1.404432126150823*^-14}, 
   {73, 1.404432126150823*^-14}, {74, 1.404432126150823*^-14}, 
   {75, 1.404432126150823*^-14}, {76, 1.404432126150823*^-14}, 
   {77, 1.404432126150823*^-14}, {78, 1.404432126150823*^-14}, 
   {79, 1.404432126150823*^-14}, {80, 1.404432126150823*^-14}, 
   {81, 1.404432126150823*^-14}, {82, 1.404432126150823*^-14}, 
   {83, 1.404432126150823*^-14}, {84, 1.404432126150823*^-14}, 
   {85, 1.404432126150823*^-14}, {86, 1.404432126150823*^-14}, 
   {87, 1.404432126150823*^-14}, {88, 1.404432126150823*^-14}, 
   {89, 1.404432126150823*^-14}, {90, 1.404432126150823*^-14}, 
   {91, 1.404432126150823*^-14}, {92, 1.404432126150823*^-14}, 
   {93, 1.404432126150823*^-14}, {94, 1.404432126150823*^-14}, 
   {95, 1.404432126150823*^-14}, {96, 1.404432126150823*^-14}, 
   {97, 1.404432126150823*^-14}, {98, 1.404432126150823*^-14}, 
   {99, 1.404432126150823*^-14}, {100, 1.404432126150823*^-14}, 
   {101, 1.404432126150823*^-14}, {102, 1.404432126150823*^-14}, 
   {103, 1.404432126150823*^-14}, {104, 1.404432126150823*^-14}, 
   {105, 1.404432126150823*^-14}, {106, 1.404432126150823*^-14}, 
   {107, 1.404432126150823*^-14}, {108, 1.404432126150823*^-14}, 
   {109, 1.404432126150823*^-14}, {110, 1.404432126150823*^-14}, 
   {111, 1.404432126150823*^-14}, {112, 1.404432126150823*^-14}, 
   {113, 1.404432126150823*^-14}, {114, 1.404432126150823*^-14}, 
   {115, 1.404432126150823*^-14}, {116, 1.404432126150823*^-14}, 
   {117, 1.404432126150823*^-14}, {118, 1.404432126150823*^-14}, 
   {119, 1.404432126150823*^-14}, {120, 1.404432126150823*^-14}, 
   {121, 1.404432126150823*^-14}, {122, 1.404432126150823*^-14}, 
   {123, 1.404432126150823*^-14}, {124, 1.404432126150823*^-14}, 
   {125, 1.404432126150823*^-14}, {126, 1.404432126150823*^-14}, 
   {127, 1.404432126150823*^-14}, {128, 1.404432126150823*^-14}, 
