{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.408261660041439, -0.40823492074035805, 
    0.8164965807818007}, {0.408261660041439, 0. + 0.9999999999999815*I, 
    0.8164965807818007, 0.40823492074035805}, {0.40823492074035805, 
    -0.8164965807818007, 0. + 0.9999999999999815*I, -0.408261660041439}, 
   {-0.8164965807818007, -0.40823492074035805, 0.408261660041439, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40826166004066555, -0.40823492074109613, 0.8164965807818008}, 
   {0.40826166004066555, 0. + 0.9999999999999815*I, 0.8164965807818008, 
    0.40823492074109613}, {0.40823492074109613, -0.8164965807818008, 
    0. + 0.9999999999999815*I, -0.40826166004066533}, 
   {-0.8164965807818008, -0.40823492074109613, 0.40826166004066533, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.539999999992903}, 
  {-2.019999999996459}, {-1.539999999992903}, {{2, 0.004240302202759184}, 
   {3, 0.007061414953838706}, {4, 0.006874931405310602}, 
   {5, 0.006465492301495342}, {6, 0.0062938780264611555}, 
   {7, 0.005964379811858982}, {8, 0.00582003592932763}, 
   {9, 0.0055675995783108015}, {10, 0.005460867453470554}, 
   {11, 0.005286179472956093}, {12, 0.005231227691931767}, 
   {13, 0.005142676186904754}, {14, 0.005161440686929086}, 
   {15, 0.005181470735186766}, {16, 0.005312770223523361}, 
   {17, 0.006140419604580005}, {18, 0.007691978253127837}, 
   {19, 0.009611490751486831}, {20, 0.011982182846560975}, 
   {21, 0.014893981105034364}, {22, 0.01844597239288491}, 
   {23, 0.022728151898776888}, {24, 0.027793910210316214}, 
   {25, 0.03359150580400053}, {26, 0.03987910419212251}, 
   {27, 0.046107782375061496}, {28, 0.051360892712063566}, 
   {29, 0.0545051286191745}, {30, 0.0546718624568987}, 
   {31, 0.05832235650377149}, {32, 0.06055085753739864}, 
   {33, 0.05614210601838904}, {34, 0.04643149019355142}, 
   {35, 0.05877130621800794}, {36, 0.06376231049480668}, 
   {37, 0.0690263383711241}, {38, 0.050027239935288036}, 
   {39, 0.04924018864628622}, {40, 0.07700827785031696}, 
   {41, 0.06858167017613163}, {42, 0.06669066509472643}, 
   {43, 0.01976141444790902}, {44, 0.008343396175313655}, 
   {45, 0.00846381464875584}, {46, 0.03188377625164725}, 
   {47, 0.04145392175351757}, {48, 0.023151835040048585}, 
   {49, 0.03120160540977933}, {50, 0.034103443943708574}, 
   {51, 0.018774941853967008}, {52, 0.052329495613577935}, 
   {53, 0.05720630225949744}, {54, 0.011320112640900123}, 
   {55, 0.010590058463325357}, {56, 0.006528632585451027}, 
   {57, 0.006374619831228223}, {58, 0.006161085995307514}, 
   {59, 0.005961506100670616}, {60, 0.005767787138044211}, 
   {61, 0.30468550061745686}, {62, 0.310823300336663}, 
   {63, 0.6243987477390998}, {64, 0.6963422238725591}, 
   {65, 0.5382550004064739}, {66, 0.4119935080677552}, 
   {67, 0.16637240725210722}, {68, 0.10095023211702159}, 
   {69, 0.04970863664719218}, {70, 0.02982615847521728}, 
   {71, 0.017621305746637818}, {72, 0.010529470584271058}, 
   {73, 0.006758100136249912}, {74, 0.004370079381666933}, 
   {75, 0.002809814019689611}, {76, 0.0018113666502833081}, 
   {77, 0.0011662459294257796}, {78, 0.0007513541738142279}, 
   {79, 0.0004839017017270156}, {80, 0.0003116982379184661}, 
   {81, 0.00020076004164845603}, {82, 0.00012931124733726187}, 
   {83, 0.00008328879780522525}, {84, 0.000053646352384911664}, 
   {85, 0.00003455340628214869}, {86, 0.00002225570647012199}, 
   {87, 0.000014334746196342985}, {88, 9.232879075189333*^-6}, 
   {89, 7.938939240392795*^-6}, {90, 7.835805551192898*^-6}, 
   {91, 7.761005422657341*^-6}, {92, 7.673526770335393*^-6}, 
   {93, 7.602743174850435*^-6}, {94, 7.5248272987105125*^-6}, 
   {95, 7.4515627244142735*^-6}, {96, 7.377104450700944*^-6}, 
   {97, 7.304334925406497*^-6}, {98, 7.231816145536474*^-6}, 
   {99, 7.160249223980841*^-6}, {100, 7.0892763768259925*^-6}, 
   {101, 7.019064167168576*^-6}, {102, 6.949519591570308*^-6}, 
   {103, 6.880678411647079*^-6}, {104, 6.812512624188027*^-6}, 
   {105, 6.7450259602641616*^-6}, {106, 6.678206489141303*^-6}, 
   {107, 6.6120501915345464*^-6}, {108, 6.546549166264182*^-6}, 
   {109, 6.4816975751669226*^-6}, {110, 6.417488652488146*^-6}, 
   {111, 6.353916150059202*^-6}, {112, 6.290973704248248*^-6}, 
   {113, 6.228655124007609*^-6}, {114, 6.166954182207363*^-6}, 
   {115, 6.105864709560205*^-6}, {116, 6.045380726293903*^-6}, 
   {117, 5.985496145055613*^-6}, {118, 5.926205120632133*^-6}, 
   {119, 5.8675016225140375*^-6}, {120, 5.809379918564339*^-6}, 
   {121, 5.751834236178421*^-6}, {122, 5.694858834892624*^-6}, 
   {123, 5.638448107025962*^-6}, {124, 5.582596361464187*^-6}, 
   {125, 5.527298152729898*^-6}, {126, 5.472547929485927*^-6}, 
   {127, 5.418340266793997*^-6}, {128, 5.3646697737996796*^-6}, 
   {129, 5.311531149243542*^-6}, {130, 5.25891908587095*^-6}, 
   {131, 5.206828409709541*^-6}, {132, 5.155253887445532*^-6}, 
   {133, 5.10419047178301*^-6}, {134, 5.053632990692503*^-6}, 
   {135, 5.0035765697398205*^-6}, {136, 4.954016107061587*^-6}, 
   {137, 4.90494675842168*^-6}, {138, 4.856363634786476*^-6}, 
   {139, 4.808261884647891*^-6}, {140, 4.760636793721407*^-6}, 
   {141, 4.713483587104328*^-6}, {142, 4.66679757382682*^-6}, 
   {143, 4.620574177605086*^-6}, {144, 4.574808798341046*^-6}, 
   {145, 4.529496859750903*^-6}, {146, 4.484633914725311*^-6}, 
   {147, 4.440215423839877*^-6}, {148, 4.396237083592602*^-6}, 
   {149, 4.352694471188023*^-6}, {150, 4.309583284678453*^-6}, 
   {151, 4.2668992164540676*^-6}, {152, 4.2246380879129575*^-6}, 
   {153, 4.182795683427276*^-6}, {154, 4.141367796306472*^-6}, 
   {155, 4.1003503911118955*^-6}, {156, 4.0597393854979735*^-6}, 
   {157, 4.019530690568818*^-6}, {158, 3.979720401448006*^-6}, 
   {159, 3.940304508065484*^-6}, {160, 3.901279138462943*^-6}, 
   {161, 3.862640407970019*^-6}, {162, 3.824384456452279*^-6}, 
   {163, 3.7865075145915306*^-6}, {164, 3.7490058211187005*^-6}, 
   {165, 3.7118756944232167*^-6}, {166, 3.6751133541956804*^-6}, 
   {167, 3.638715278253546*^-6}, {168, 3.6026777321951364*^-6}, 
   {169, 3.566997253123816*^-6}, {170, 3.531670202672199*^-6}, 
   {171, 3.4966931536928314*^-6}, {172, 3.462062636461205*^-6}, 
   {173, 3.427775146946921*^-6}, {174, 3.393827355979706*^-6}, 
   {175, 3.3602158596712783*^-6}, {176, 3.326937307202016*^-6}, 
   {177, 3.2939884669902497*^-6}, {178, 3.26136599554383*^-6}, 
   {179, 3.2290667182355293*^-6}, {180, 3.197087408479682*^-6}, 
