{76, 41, {{{-0.0003360279977730575, 0, -0.00011823100252841129, 
    0.00011823100253780132}, {0, 0.00041808319191912943, 
    0.00007720342990956091, 0.00007720342990385804}, 
   {-0.00011823100253793593, 0.00007720342990384038, -0.00004102758874802529, 
    0.00018162108531508893}, {0.00011823100252825091, 0.00007720342990955235, 
    0.00018162108530930452, -0.00004102758874799187}}, 
  {{-0.0003360279977637054, 0.0001182310025354912, 0, 
    -0.00011823100252859687}, {0.00011823100252905227, 
    -0.00004102758874887127, 0.0000772034299177059, 0.00018162108530723342}, 
   {0, 0.00007720342990235297, 0.00041808319191459985, 
    0.00007720342991768394}, {-0.00011823100253563997, 
    0.00018162108532215963, 0.00007720342990238295, 
    -0.00004102758874887364}}, {{-0.00033602799778363027, 
    -0.000118231002542354, 0.00011823100253674832, 0}, 
   {-0.00011823100253646503, -0.000041027588741874085, 
    0.00018162108530847998, 0.00007720342991297452}, 
   {0.00011823100254210283, 0.00018162108532406886, -0.00004102758874187183, 
    0.00007720342989736125}, {0, 0.00007720342989734472, 
    0.00007720342991297325, 0.0004180831919505351}}}, 
 {{{0. + 1.000000000000007*I, 0.5773501471909148, 0.5773501471909148, 
    0.5773501471909148}, {-0.5773501471909148, 0. + 1.0000000000000027*I, 
    -0.577350202047014, 0.577350202047014}, {-0.5773501471909148, 
    0.577350202047014, 0. + 1.0000000000000027*I, -0.577350202047014}, 
   {-0.5773501471909148, -0.577350202047014, 0.577350202047014, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999927*I, 
    0.5773501471909064, 0.5773501471909064, 0.5773501471909065}, 
   {-0.5773501471909064, 0. + 0.9999999999999969*I, -0.5773502020470132, 
    0.5773502020470132}, {-0.5773501471909064, 0.5773502020470132, 
    0. + 0.999999999999997*I, -0.5773502020470132}, 
   {-0.5773501471909065, -0.5773502020470132, 0.5773502020470132, 
    0. + 0.999999999999997*I}}}, {0, 0}, {{-1.470199894999713}, 
  {-0.9400999666371138}, {-0.4100000247551433}, 
  {{2, 0.003479242785966674}, {3, 0.003725960985200838}, 
   {4, 0.0034577654347335285}, {5, 0.0033462367146439576}, 
   {6, 0.003234011751064969}, {7, 0.003153356401438434}, 
   {8, 0.00309364983646232}, {9, 0.003055290577058556}, 
   {10, 0.003036763485417371}, {11, 0.003037693441770073}, 
   {12, 0.003058048917874867}, {13, 0.0030983344927731915}, 
   {14, 0.0031595675152882308}, {15, 0.003243346622048948}, 
   {16, 0.003351938619775452}, {17, 0.0034884133516376314}, 
   {18, 0.0036568349772642117}, {19, 0.0038625324426718732}, 
   {20, 0.00411248104747286}, {21, 0.004415844758645537}, 
   {22, 0.004784756280393543}, {23, 0.005235457066923854}, 
   {24, 0.0057899955110852774}, {25, 0.006478813472320821}, 
   {26, 0.007344787441886935}, {27, 0.008449727731793644}, 
   {28, 0.009885172839318224}, {29, 0.011790878150849005}, 
   {30, 0.014385888184960782}, {31, 0.017991620225145}, 
   {32, 0.02316407612506699}, {33, 0.028342742188211534}, 
   {34, 0.03471038022923445}, {35, 0.041055631400866655}, 
   {36, 0.04667375031129661}, {37, 0.050136525270337184}, 
   {38, 0.0507080201177017}, {39, 0.048512462739584816}, 
   {40, 0.04442828507857971}, {41, 0.039416432425713716}, 
   {42, 0.03421671198167736}, {43, 0.029274138980634606}, 
   {44, 0.02480769584799486}, {45, 0.020891356740886796}, 
   {46, 0.017520756708917035}, {47, 0.014653608034187665}, 
   {48, 0.012233069818819206}, {49, 0.010199636098100075}, 
   {50, 0.00849700217748512}, {51, 0.007074489896261964}, 
   {52, 0.005887786658928744}, {53, 0.004898808102955569}, 
   {54, 0.004075183494430409}, {55, 0.003389593574968864}, 
   {56, 0.0028190920546353714}, {57, 0.002344466727828143}, 
