{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.880920264655785*^-9, 1.0955963636316754*^-9, -1.0955962526093213*^-9, 
    0}, {1.0955963636316754*^-9, 1.5077919468531713*^-10, 
    -2.2524295206771455*^-9, 7.940386403948284*^-10}, 
   {-1.0955962526093213*^-9, -2.2524295206771455*^-9, 
    1.5077880610725706*^-10, 7.940385016169528*^-10}, 
   {0, 7.940386403948284*^-10, 7.940385016169528*^-10, 
    -6.182478529126387*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.159999999999881}, 
  {-1.879999999999984}, {-2.159999999999881}, {{2, 0.07242574726658987}, 
   {3, 0.06702128547393776}, {4, 0.04993239212991196}, 
   {5, 0.05144216697014048}, {6, 0.055970836475983665}, 
   {7, 0.06564201823614502}, {8, 0.07013510142470691}, 
   {9, 0.08308071240185388}, {10, 0.0894215703532949}, 
   {11, 0.08935365229163966}, {12, 0.07807779951676563}, 
   {13, 0.06254609859979782}, {14, 0.05825923836940988}, 
   {15, 0.05496664902094428}, {16, 0.05008345817959242}, 
   {17, 0.04468459589230872}, {18, 0.039419020150181894}, 
   {19, 0.03456428276133322}, {20, 0.030205864568521062}, 
   {21, 0.026343461948965946}, {22, 0.02294430720207935}, 
   {23, 0.019965076989155034}, {24, 0.017360859943169313}, 
   {25, 0.015088685168845442}, {26, 0.013108897377957507}, 
   {27, 0.011385604459110604}, {28, 0.009886706915157528}, 
   {29, 0.008583726942621266}, {30, 0.007451543182566356}, 
   {31, 0.006468086804504634}, {32, 0.005614029970256874}, 
   {33, 0.004872484090574759}, {34, 0.004228717265529754}, 
   {35, 0.003669895412018089}, {36, 0.003184848602391717}, 
   {37, 0.0027638623600513175}, {38, 0.002398492645809106}, 
   {39, 0.0020814027432813006}, {40, 0.0018062200300656816}, 
   {41, 0.0015674105850704279}, {42, 0.001360169654118228}, 
   {43, 0.0011803261263761775}, {44, 0.0010242593324505988}, 
   {45, 0.0008888266418439717}, {46, 0.0007713005018557947}, 
   {47, 0.000669313715256835}, {48, 0.0005808118973254874}, 
   {49, 0.0005040121824953928}, {50, 0.00043736736704045546}, 
   {51, 0.0003795347773700112}, {52, 0.0003293492445351131}, 
   {53, 0.00028579964556206495}, {54, 0.0002480085423104592}, 
   {55, 0.00021521450979778648}, {56, 0.00018675679936178417}, 
   {57, 0.0001620620285788623}, {58, 0.0001406326303660532}, 
   {59, 0.00012203682893156451}, {60, 0.00010589994085560459}, 
   {61, 0.00009189682620736441}, {62, 0.0000797453376970062}, 
   {63, 0.0000692006359518926}, {64, 0.000060050256422696305}, 
   {65, 0.00005210982853916962}, {66, 0.000045219360907901805}, 
   {67, 0.00003924001769260981}, {68, 0.00003405132123824155}, 
   {69, 0.000029548724593371072}, {70, 0.000025641504998452636}, 
   {71, 0.000022250935934386415}, {72, 0.000019308700857751743}, 
   {73, 0.000016755516696391725}, {74, 0.000014539939362016182}, 
   {75, 0.000012617327200702925}, {76, 0.000010948941511267987}, 
   {77, 9.501165998070042*^-6}, {78, 8.244829440506293*^-6}, 
   {79, 7.154617917949718*^-6}, {80, 6.208564763963127*^-6}, 
   {81, 5.387607957042498*^-6}, {82, 4.675206042304839*^-6}, 
   {83, 4.057004836299437*^-6}, {84, 3.52054820479427*^-6}, 
   {85, 3.0550270863060954*^-6}, {86, 2.6510616966126546*^-6}, 
   {87, 2.3005125391327683*^-6}, {88, 1.996316400243905*^-6}, 
   {89, 1.7323440323347398*^-6}, {90, 1.5032766585427638*^-6}, 
   {91, 1.3044988003141627*^-6}, {92, 1.1320052833440005*^-6}, 
   {93, 9.823205371354755*^-7}, {94, 8.524285623478067*^-7}, 
   {95, 7.397121690733593*^-7}, {96, 6.419002328005772*^-7}, 
   {97, 5.570219414051073*^-7}, {98, 4.833670839144331*^-7}, 
   {99, 4.194515875744478*^-7}, {100, 3.639876198779758*^-7}, 
   {101, 3.1585763721197484*^-7}, {102, 2.7409186903470897*^-7}, 
   {103, 2.3784877656315661*^-7}, {104, 2.0639809850113998*^-7}, 
   {105, 1.791061347566735*^-7}, {106, 1.554229793754546*^-7}, 
   {107, 1.3487144229217674*^-7}, {108, 1.1703742847096306*^-7}, 
   {109, 1.0156160101804037*^-7}, {110, 8.813213914212235*^-8}, 
