{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.487346563248663*^-9, 1.0222746538168604*^-9, -1.0222746260613036*^-9, 
    0}, {1.0222746538168604*^-9, 1.4068837761449128*^-10, 
    -2.1016884066415364*^-9, 7.408985369661209*^-10}, 
   {-1.0222746260613036*^-9, -2.1016884066415364*^-9, 
    1.4068810005873768*^-10, 7.408984814549827*^-10}, 
   {0, 7.408985369661209*^-10, 7.408984814549827*^-10, 
    -5.768722888266438*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1999999999998807}, 
  {-1.8999999999999737}, {-2.1999999999998807}, 
  {{2, 0.07703392054136532}, {3, 0.07346924268325489}, 
   {4, 0.05872805130706571}, {5, 0.06652310012399087}, 
   {6, 0.07571821981206905}, {7, 0.08091464504493551}, 
   {8, 0.0925541364969244}, {9, 0.09669884939629425}, 
   {10, 0.09139628310515191}, {11, 0.0762144461944455}, 
   {12, 0.0625446880103051}, {13, 0.06025258290915597}, 
   {14, 0.055403041733456226}, {15, 0.04944082057746041}, 
   {16, 0.0433874823745401}, {17, 0.03774374829997207}, 
   {18, 0.032681091636016096}, {19, 0.028222085095691546}, 
   {20, 0.02433091836822901}, {21, 0.02095285432866184}, 
   {22, 0.018029637185429673}, {23, 0.015505456200149925}, 
   {24, 0.01332913052948434}, {25, 0.011454767212267902}, 
   {26, 0.00984175636155122}, {27, 0.008454470960876377}, 
   {28, 0.007261839824865085}, {29, 0.006236878589659385}, 
   {30, 0.005356223153660224}, {31, 0.004599688671211761}, 
   {32, 0.003949865176086292}, {33, 0.00339175398049053}, 
   {34, 0.0029124450306481295}, {35, 0.0025008332238539537}, 
   {36, 0.002147370599547324}, {37, 0.0018438508750608304}, 
   {38, 0.0015832227347205088}, {39, 0.0013594284311889623}, 
   {40, 0.0011672645167274398}, {41, 0.0010022618272502804}, 
   {42, 0.0008605821568030726}, {43, 0.000738929364065285}, 
   {44, 0.000634472934642953}, {45, 0.0005447822789407578}, 
   {46, 0.00046777027361452096}, {47, 0.00040164475618668363}, 
   {48, 0.00034486685881122145}, {49, 0.0002961152209014911}, 
   {50, 0.0002542552536891568}, {51, 0.0002183127451621475}, 
   {52, 0.00018745119346646154}, {53, 0.00016095234274228682}, 
   {54, 0.0001381994693542629}, {55, 0.00011866303012363728}, 
   {56, 0.00010188833892736465}, {57, 0.00008748498509740261}, 
   {58, 0.0000751177474888496}, {59, 0.00006449879286297213}, 
   {60, 0.00005538097706275102}, {61, 0.00004755209311581505}, 
   {62, 0.00004082993241826444}, {63, 0.00003505804407978282}, 
   {64, 0.000030102093714394647}, {65, 0.000025846736986576553}, 
   {66, 0.000022192935096038396}, {67, 0.00001905564977222417}, 
   {68, 0.000016361864098983652}, {69, 0.000014048883133221674}, 
   {70, 0.000012062874744642437}, {71, 0.000010357616737119527}, 
   {72, 8.893421072353652*^-6}, {73, 7.636210178907406*^-6}, 
   {74, 6.5567238325427485*^-6}, {75, 5.629838152830862*^-6}, 
   {76, 4.833980877029704*^-6}, {77, 4.150629287823608*^-6}, 
   {78, 3.563879113432515*^-6}, {79, 3.060074378058977*^-6}, 
   {80, 2.6274895695288615*^-6}, {81, 2.256056744142583*^-6}, 
   {82, 1.9371312038888775*^-6}, {83, 1.6632903011570002*^-6}, 
   {84, 1.4281606838808676*^-6}, {85, 1.2262699653482845*^-6}, 
   {86, 1.0529193559815508*^-6}, {87, 9.040743079727814*^-7}, 
   {88, 7.76270613012053*^-7}, {89, 6.665337793366424*^-7}, 
   {90, 5.723097992736857*^-7}, {91, 4.914057116222073*^-7}, 
   {92, 4.2193856192315003*^-7}, {93, 3.6229157646119996*^-7}, 
   {94, 3.110765358083358*^-7}, {95, 2.6710146699971993*^-7}, 
   {96, 2.2934289495285534*^-7}, {97, 1.9692203223625046*^-7}, 
   {98, 1.6908431671459984*^-7}, {99, 1.4518185614813615*^-7}, 
   {100, 1.2465834675627478*^-7}, {101, 1.0703612585150365*^-7}, 
   {102, 9.19050547332015*^-8}, {103, 7.891297526539475*^-8}, 
   {104, 6.775750965862162*^-8}, {105, 5.8179026762858806*^-8}, 
   {106, 4.995459851329974*^-8}, {107, 4.2892809304363615*^-8}, 
   {108, 3.682930360683196*^-8}, {109, 3.1622960583453505*^-8}, 
