{500, 40, {{{0.20754394250923053, -0.01916538422273587, -0.04748854366563949, 
    0.0426749592205256}, {-0.019165384222735865, -0.22423653172791544, 
    -0.030285729475677068, -0.03626385786311165}, 
   {-0.04748854366563873, -0.030285729475677706, 0.011401401040683677, 
    -0.10548566617000181}, {0.0426749592205262, -0.036263857863111204, 
    -0.1054856661700023, 0.005291177796103729}}, 
  {{-0.00004461501295252601, 0.00005251216902809861, 0.0002511088029872337, 
    0.000045181843103204174}, {0.00005251216902744392, 
    0.00014732522864065566, 0.00005940552854938052, 
    -0.000024968739256409745}, {0.00025110880298644263, 
    0.000059405528549036235, 0.00003890724346989363, 
    -0.00007131527618241528}, {0.00004518184310373286, 
    -0.000024968739256775507, -0.00007131527618149344, 
    -0.00015074066104994393}}, {{-0.00002310517831288952, 
    -0.000031983929029729355, -0.000027450971690343127, 
    -0.00015750980465830617}, {-0.000031983929029575324, 
    0.00009721702494898017, -0.000015460527257536084, 
    0.000036560142222592605}, {-0.000027450971690222276, 
    -0.000015460527257487793, -0.00009953626337168522, 
    -0.00004351099430070013}, {-0.00015750980465838895, 
    0.00003656014222273683, -0.00004351099430086939, 
    0.0000195151364840184}}}, 
 {{{0. + 1.0000000000000002*I, -0.6831002447671031, -0.5055831008041864, 
    -0.4798349406969037}, {0.6831002447671031, 0. + 0.9999999999999993*I, 
    -0.4769599009753507, 0.5029926822279234}, {0.5055831008041864, 
    0.4769599009753507, 0. + 0.9999999999999994*I, -0.708847860215394}, 
   {0.4798349406969037, -0.5029926822279234, 0.708847860215394, 
    0. + 1.0000000000000013*I}}, 
  {{0. + 0.999999999999997*I, -0.6831002447671013, -0.5055831008041793, 
    -0.47983494069691107}, {0.6831002447671013, 0. + 0.9999999999999992*I, 
    -0.4769599009753594, 0.5029926822279162}, {0.5055831008041793, 
    0.4769599009753594, 0. + 0.999999999999999*I, -0.7088478602153935}, 
   {0.47983494069691107, -0.5029926822279162, 0.7088478602153935, 
    0. + 0.9999999999999992*I}}}, {0, 0}, {{-2.9180403193123623}, 
  {-1.4143402545906854}, {-2.9250083005976983}, 
  {{2, 0.007483887402738504}, {3, 0.006127529036479371}, 
   {4, 0.005029326523506059}, {5, 0.004134662896070625}, 
   {6, 0.0034071105361304227}, {7, 0.0028131276311776556}, 
   {8, 0.0024238374363479117}, {9, 0.0024408198176385}, 
   {10, 0.0024464198523843333}, {11, 0.0024405612869589782}, 
   {12, 0.0024232662999616626}, {13, 0.002394661551499251}, 
   {14, 0.002354981861233706}, {15, 0.002304571467004137}, 
   {16, 0.002243882624828348}, {17, 0.002173471527014373}, 
   {18, 0.002093991588987213}, {19, 0.002006184278465547}, 
   {20, 0.0019139936028618187}, {21, 0.0018847578203152748}, 
   {22, 0.0018516701520665535}, {23, 0.0018148556659585147}, 
   {24, 0.0017744886449533315}, {25, 0.0017307892267431901}, 
   {26, 0.001684018626217254}, {27, 0.0017239386902110632}, 
   {28, 0.0017995909502345198}, {29, 0.00186506959942917}, 
   {30, 0.0019204381700742984}, {31, 0.0019658613133966066}, 
   {32, 0.0020015951488286526}, {33, 0.0020279765016590554}, 
   {34, 0.002045411434499697}, {35, 0.0020543634581752027}, 
   {36, 0.0020553417733681217}, {37, 0.0020488898493661797}, 
   {38, 0.002035574594891218}, {39, 0.00201597632138599}, 
   {40, 0.0019906796450637337}, {41, 0.001960265422629233}, 
   {42, 0.0019253037690606656}, {43, 0.0018863481654630282}, 
   {44, 0.0018439306313137102}, {45, 0.001798557908855046}, 
   {46, 0.0017507085874383724}, {47, 0.0017008310820566981}, 
   {48, 0.001649342372196716}, {49, 0.0015966274036362388}, 
   {50, 0.0015430390564461945}, {51, 0.001488898585658354}, 
   {52, 0.0014344964468355759}, {53, 0.0013800934258326805}, 
   {54, 0.0013259220002113277}, {55, 0.001272187867988172}, 
   {56, 0.0012190715883907861}, {57, 0.0011667302868512593}, 
   {58, 0.0011152993851056298}, {59, 0.0010648943235184501}, 
   {60, 0.001015612250167934}, {61, 0.0009675336560429505}, 
   {62, 0.0009207239415620645}, {63, 0.0008752349032140339}, 
   {64, 0.0008311061332169998}, {65, 0.0007883663279933031}, 
   {66, 0.0007470345034084596}, {67, 0.0007176555330748145}, 
   {68, 0.0007049571477086708}, {69, 0.0006915664430595138}, 
   {70, 0.000677580036526907}, {71, 0.0006630873701491888}, 
   {72, 0.0006481710843340427}, {73, 0.0006329073902319703}, 
   {74, 0.0006173664368832009}, {75, 0.0006016126701108761}, 
   {76, 0.0005857051808254802}, {77, 0.0005696980410039576}, 
   {78, 0.0005536406261126281}, {79, 0.0005375779231524651}, 
   {80, 0.8061562590194468}, {81, 0.43040676131883426}, 
   {82, 0.13080900420479025}, {83, 0.08638429661967395}, 
   {84, 0.06455519380121882}, {85, 0.06539441445331434}, 
   {86, 0.05667421851255372}, {87, 0.05061578602957323}, 
   {88, 0.042512160849232705}, {89, 0.03602243689296397}, 
   {90, 0.029936446676137707}, {91, 0.02503139896478812}, 
   {92, 0.020862897918122042}, {93, 0.017492969348521417}, 
   {94, 0.014709491628794105}, {95, 0.012443748039356342}, 
   {96, 0.010579264878993522}, {97, 0.009047415367644515}, 
   {98, 0.007779655991238338}, {99, 0.006727183430168392}, 
   {100, 0.005848148217037066}, {101, 0.005110542796098509}, 
   {102, 0.004488192655026493}, {103, 0.004201045494550179}, 
   {104, 0.004068625307964729}, {105, 0.003937084524969686}, 
   {106, 0.0038066269950742804}, {107, 0.003677533769045657}, 
   {108, 0.0035501132369409466}, {109, 0.003424669283699819}, 
   {110, 0.0033014829797746587}, {111, 0.0031808025985222838}, 
   {112, 0.0030628392997995163}, {113, 0.0029477663088796485}, 
