{117, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.959038221730288*^-9, 9.238528553279051*^-10, -9.238527720612213*^-10, 
    0}, {9.238528553279051*^-10, 1.2714293506910125*^-10, 
    -1.8993428496649698*^-9, 6.695667076339588*^-10}, 
   {-9.238527720612213*^-10, -1.8993428496649698*^-9, 
    1.2714299058025866*^-10, 6.695668186562746*^-10}, 
   {0, 6.695667076339588*^-10, 6.695668186562746*^-10, 
    -5.213324716368724*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2799999999998763}, 
  {-1.9400000000000177}, {-2.2799999999998763}, 
  {{2, 0.08695311211196141}, {3, 0.08869847426810051}, 
   {4, 0.08536700358830462}, {5, 0.10254171829601955}, 
   {6, 0.10099071096313528}, {7, 0.11204023017630471}, 
   {8, 0.1020724042424479}, {9, 0.08623308050240344}, 
   {10, 0.0696728095227499}, {11, 0.06624593230957804}, 
   {12, 0.05986390380216944}, {13, 0.05232306404243764}, 
   {14, 0.04494026946746049}, {15, 0.0382550403738558}, 
   {16, 0.032414455440477025}, {17, 0.027394286703491588}, 
   {18, 0.023114975700118723}, {19, 0.01948399193563778}, 
   {20, 0.01641185493556019}, {21, 0.013817381501057241}, 
   {22, 0.011629076996651444}, {23, 0.009784978789144402}, 
   {24, 0.008231905451547311}, {25, 0.006924499187661477}, 
   {26, 0.005824239210667624}, {27, 0.004898507013537511}, 
   {28, 0.004119738470330862}, {29, 0.003464674065938273}, 
   {30, 0.002913706496176}, {31, 0.002450318985248298}, 
   {32, 0.002060605160926267}, {33, 0.00173286065937623}, 
   {34, 0.0014572369261450146}, {35, 0.0012254484386496995}, 
   {36, 0.0010305255192444764}, {37, 0.0008666058839653552}, 
   {38, 0.0007287590017788195}, {39, 0.0006128381859530014}, 
   {40, 0.0005153560900000766}, {41, 0.00043337993509187656}, 
   {42, 0.0003644433599371661}, {43, 0.00030647226665059214}, 
   {44, 0.0002577224467813675}, {45, 0.00021672711989463122}, 
   {46, 0.00018225281164142512}, {47, 0.00015326224697957626}, 
   {48, 0.00012888314396998957}, {49, 0.00010838197033570356}, 
   {50, 0.00009114187383272595}, {51, 0.00007664412278648785}, 
   {52, 0.0000644524986033228}, {53, 0.00005420017079327158}, 
   {54, 0.00004557865966792928}, {55, 0.000038328554669782696}, 
   {56, 0.00003223170909293706}, {57, 0.000027104676345208263}, 
   {58, 0.000022793190292408916}, {59, 0.000019167523589608263}, 
   {60, 0.00001611858434918949}, {61, 0.000013554633705226815}, 
   {62, 0.000011398525505966245}, {63, 9.585385080278358*^-6}, 
   {64, 8.060657237298372*^-6}, {65, 6.778464771816033*^-6}, 
   {66, 5.700228071947317*^-6}, {67, 4.793504305379279*^-6}, 
   {68, 4.031011256954979*^-6}, {69, 3.389806437936714*^-6}, 
   {70, 2.8505967740178383*^-6}, {71, 2.3971581023517545*^-6}, 
   {72, 2.015847004432402*^-6}, {73, 1.695190292750131*^-6}, 
   {74, 1.4255397964288182*^-6}, {75, 1.198782060341378*^-6}, 
   {76, 1.0080942188237028*^-6}, {77, 8.477387078987192*^-7}, 
   {78, 7.128906232000137*^-7}, {79, 5.994925519338641*^-7}, 
   {80, 5.041324820375446*^-7}, {81, 4.239411462991744*^-7}, 
   {82, 3.565056844178858*^-7}, {83, 2.9979704518902583*^-7}, 
   {84, 2.521089348395561*^-7}, {85, 2.1200647598588253*^-7}, 
   {86, 1.7828303366932938*^-7}, {87, 1.499239116742513*^-7}, 
   {88, 1.2607581745263937*^-7}, {89, 1.0602119232537185*^-7}, 
   {90, 8.9156615257207*^-8}, {91, 7.497465204233061*^-8}, 
   {92, 6.304858612969899*^-8}, {93, 5.301957434202203*^-8}, 
   {94, 4.4585858005593634*^-8}, {95, 3.7493675886238414*^-8}, 
   {96, 3.152963251594953*^-8}, {97, 2.6514277440274326*^-8}, 
   {98, 2.229670481578683*^-8}, {99, 1.8750013319754342*^-8}, 
   {100, 1.5767486427617*^-8}, {101, 1.3259384201713144*^-8}, 
   {102, 1.1150240564192904*^-8}, {103, 9.376594223290559*^-9}, 
   {104, 7.885078534550336*^-9}, {105, 6.630815119202992*^-9}, 
   {106, 5.576064332492166*^-9}, {107, 4.6890913929501076*^-9}, 
   {108, 3.9432072607146574*^-9}, {109, 3.315968721828975*^-9}, 
   {110, 2.7885047049196305*^-9}, {111, 2.344942628963258*^-9}, 
   {112, 1.971937391154052*^-9}, {113, 1.6582659134731867*^-9}, 
   {114, 1.3944883026084265*^-9}, {115, 1.1726697946025578*^-9}, 
   {116, 9.861360616980842*^-10}}, {{2, 0.03483585233296802}, 
   {3, 0.05017848002722492}, {4, 0.06517806086786702}, 
   {5, 0.08291598112096969}, {6, 0.08894411819125092}, 
   {7, 0.08699902811480183}, {8, 0.07298474640578785}, 
   {9, 0.05442838286153023}, {10, 0.037768370802440374}, 
   {11, 0.029605242153114365}, {12, 0.02215873110993043}, 
   {13, 0.016130867504686314}, {14, 0.011574186189924571}, 
   {15, 0.008246474462454512}, {16, 0.005854544121419197}, 
   {17, 0.004148915070718795}, {18, 0.0029373851095843653}, 
   {19, 0.0020785726363920787}, {20, 0.0014704380765222604}, 
   {21, 0.001040063449600383}, {22, 0.0007355871400775982}, 
   {23, 0.0005202191460247363}, {24, 0.00036789666954401923}, 
   {25, 0.00026017051556764814}, {26, 0.00018398654545002482}, 
   {27, 0.00013011027153165636}, {28, 0.00009201013070106456}, 
   {29, 0.00006506670985311398}, {30, 0.00004601310322130403}, 
   {31, 0.000032538975954510274}, {32, 0.00002301049907644607}, 
   {33, 0.00001627226725621026}, {34, 0.000011507209411213784}, 
   {35, 8.137517034138378*^-6}, {36, 5.7545818094491734*^-6}, 
   {37, 4.069448925540323*^-6}, {38, 2.8777788642816065*^-6}, 
   {39, 2.0350693999230765*^-6}, {40, 1.4391332951631715*^-6}, 
   {41, 1.0177071199379828*^-6}, {42, 7.196885611164087*^-7}, 
   {43, 5.089397652757732*^-7}, {44, 3.599052379269866*^-7}, 
   {45, 2.5451298780547005*^-7}, {46, 1.7998310120059813*^-7}, 
   {47, 1.272780492574584*^-7}, {48, 9.00067943325015*^-8}, 
   {49, 6.364980063381745*^-8}, {50, 4.5011019744745084*^-8}, 
   {51, 3.183029514038556*^-8}, {52, 2.250933924437722*^-8}, 
   {53, 1.5917830821961704*^-8}, {54, 1.1256577040856067*^-8}, 
   {55, 7.960248312362712*^-9}, {56, 5.629245773223582*^-9}, 
   {57, 3.980814566872937*^-9}, {58, 2.8150972108953454*^-9}, 
   {59, 1.9907393881505677*^-9}, {60, 1.4077794115626336*^-9}, 
   {61, 9.955422412370276*^-10}, {62, 7.040156235760264*^-10}, 
   {63, 4.978541653007558*^-10}, {64, 3.520564765639259*^-10}, 
   {65, 2.4894899105139717*^-10}, {66, 1.760452154423812*^-10}, 
   {67, 1.2450662723040296*^-10}, {68, 8.804753222809343*^-11}, 
   {69, 6.226437883801357*^-11}, {70, 4.402226731296347*^-11}, 
   {71, 3.1141478284979485*^-11}, {72, 2.2034152280525632*^-11}, 
   {73, 1.5574282604310003*^-11}, {74, 1.1010932906193222*^-11}, 
   {75, 7.774928848884125*^-12}, {76, 5.506262112930926*^-12}, 
   {77, 3.903581162016204*^-12}, {78, 2.741769774180132*^-12}, 
   {79, 1.927828267393276*^-12}, {80, 1.3911464572894752*^-12}, 
   {81, 9.62877925540321*^-13}, {82, 6.957767695325856*^-13}, 
   {83, 4.866662628444374*^-13}, {84, 3.4424315250210685*^-13}, 
   {85, 2.3799480904547937*^-13}, {86, 1.7667349065201657*^-13}, 
   {87, 1.2985908644698913*^-13}, {88, 8.611629927675797*^-14}, 
   {89, 6.613228483350515*^-14}, {90, 5.221748959153653*^-14}, 
   {91, 1.650531563276066*^-14}, {92, 5.680641142665384*^-15}, 
   {93, 6.827871601444713*^-15}, {94, 3.700743415417188*^-15}, 
   {95, 1.7023419710919066*^-15}, {96, 9.25185853854297*^-16}, 
   {97, 8.696747026230393*^-16}, {98, 3.3306690738754696*^-16}, 
   {99, 1.850371707708594*^-16}, {100, 3.700743415417188*^-17}, 
   {101, 3.700743415417188*^-17}, {102, 5.551115123125783*^-17}, 
   {103, 1.850371707708594*^-17}, {104, 1.850371707708594*^-17}, {105, 0.}, 
   {106, 0.}, {107, 0.}, {108, 0.}, {109, 0.}, {110, 0.}, {111, 0.}, 
   {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}}}}
