{100, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.120738666957271*^-9, 7.67680613522591*^-10, -7.676802527001126*^-10, 
    0}, {7.676805857670303*^-10, 1.0565015529095596*^-10, 
    -1.5782689322118511*^-9, 5.563800253849289*^-10}, 
   {-7.676802249445345*^-10, -1.5782689599675376*^-9, 
    1.0564996100192588*^-10, 5.56379997629366*^-10}, 
   {0, 5.563799421182125*^-10, 5.563799698737755*^-10, 
    -4.332040004495627*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.4082482904638482, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638482}, {0.4082482904638482, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.4082482904638482, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.4082482904638482, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.4082482904638482, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3999999999998916}, 
  {-1.9999999999999927}, {-2.3999999999998916}, 
  {{2, 0.1039768667508689}, {3, 0.1225933443008902}, 
   {4, 0.13136515345571032}, {5, 0.12943222288480621}, 
   {6, 0.1248462933436858}, {7, 0.10242082563820956}, 
   {8, 0.08021799167841526}, {9, 0.07549899362437146}, 
   {10, 0.06673935289220773}, {11, 0.05672803014520561}, 
   {12, 0.04725325156738103}, {13, 0.03898463847074127}, 
   {14, 0.032010781864335563}, {15, 0.026218136589699917}, 
   {16, 0.02144221192476492}, {17, 0.01752038286574084}, 
   {18, 0.014307550256403664}, {19, 0.011679442188175529}, 
   {20, 0.009531694675988168}, {21, 0.007777607152094135}, 
   {22, 0.0063456183000688525}, {23, 0.005176902666238787}, 
   {24, 0.004223230989371961}, {25, 0.0034451294956105074}, 
   {26, 0.002810327078749354}, {27, 0.0022924608677091386}, 
   {28, 0.0018700052764545373}, {29, 0.0015253902400511271}, 
   {30, 0.0012442775107044729}, {31, 0.0010149679152351267}, 
   {32, 0.000827916541535325}, {33, 0.0006753365623723383}, 
   {34, 0.0005508756863698951}, {35, 0.0004493520279659196}, 
   {36, 0.00036653854157551774}, {37, 0.00029898712184523303}, 
   {38, 0.00024388508796101076}, {39, 0.00019893809910453617}, 
   {40, 0.0001622746382292313}, {41, 0.00013236809372423888}, 
   {42, 0.0001079731981992106}, {43, 0.00008807417976223054}, 
   {44, 0.00007184246794950154}, {45, 0.00005860219381446008}, 
   {46, 0.000047802047958281905}, {47, 0.000038992324872890886}, 
   {48, 0.000031806197845167685}, {49, 0.00002594444477915992}, 
   {50, 0.000021162988968371238}, {51, 0.000017262736029864794}, 
   {52, 0.000014081283865983118}, {53, 0.000011486160413356174}, 
   {54, 9.369307676865822*^-6}, {55, 7.642582304844404*^-6}, 
   {56, 6.2340854084523696*^-6}, {57, 5.085168773232873*^-6}, 
   {58, 4.147992809455621*^-6}, {59, 3.383534571632821*^-6}, 
   {60, 2.7599628840137095*^-6}, {61, 2.251312927414979*^-6}, 
   {62, 1.8364050929918207*^-6}, {63, 1.4979630887925558*^-6}, 
   {64, 1.2218945711904554*^-6}, {65, 9.967043620995108*^-7}, 
   {66, 8.130157936325787*^-7}, {67, 6.631802836331927*^-7}, 
   {68, 5.409588494375439*^-7}, {69, 4.412623281212901*^-7}, 
   {70, 3.599394722276513*^-7}, {71, 2.93604088596995*^-7}, 
   {72, 2.394940474826109*^-7}, {73, 1.9535626522009868*^-7}, 
   {74, 1.5935289993111276*^-7}, {75, 1.2998480619640626*^-7}, 
   {76, 1.060291343057801*^-7}, {77, 8.648839555648278*^-8}, 
   {78, 7.054893474967048*^-8}, {79, 5.7547053344832446*^-8}, 
   {80, 4.6941363796005475*^-8}, {81, 3.8290262016625965*^-8}, 
   {82, 3.123352182444063*^-8}, {83, 2.5477310094948962*^-8}, 
   {84, 2.0781945886391544*^-8}, {85, 1.6951917203298795*^-8}, 
   {86, 1.3827747502580877*^-8}, {87, 1.1279349787508177*^-8}, 
   {88, 9.200612105520988*^-9}, {89, 7.50497625157073*^-9}, 
   {90, 6.121839202234223*^-9}, {91, 4.993609414859856*^-9}, 
   {92, 4.0733073580768205*^-9}, {93, 3.3226136286753213*^-9}, 
   {94, 2.7102692867766417*^-9}, {95, 2.210777561018509*^-9}, 
   {96, 1.8033401993907026*^-9}, {97, 1.4709917728343004*^-9}, 
   {98, 1.199894128500796*^-9}, {99, 9.787582966322168*^-10}}, 
  {{2, 0.0417384476508945}, {3, 0.06644295904270107}, 
   {4, 0.08708444012535305}, {5, 0.09082219013619022}, 
   {6, 0.07954829070537826}, {7, 0.058178933263176316}, 
   {8, 0.03824727973747836}, {9, 0.02653414345021035}, 
   {10, 0.018957884930234314}, {11, 0.01305925361194347}, 
   {12, 0.008838825937589685}, {13, 0.005931497307044712}, 
   {14, 0.003964068783626031}, {15, 0.0026437193213234567}, 
   {16, 0.0017612686776003934}, {17, 0.0011727061600586008}, 
   {18, 0.0007805838079693687}, {19, 0.0005194892133638662}, 
   {20, 0.00034569484397584116}, {21, 0.00023003113205592265}, 
   {22, 0.00015306211026998767}, {23, 0.00010184547309050976}, 
   {24, 0.00006776599871688438}, {25, 0.000045089952860316584}, 
   {26, 0.000030001745018169247}, {27, 0.00001996239228169161}, 
   {28, 0.00001328245304037708}, {29, 8.837792296952546*^-6}, 
   {30, 5.880431299370992*^-6}, {31, 3.91268160645127*^-6}, 
   {32, 2.6033934150589593*^-6}, {33, 1.7322280859155548*^-6}, 
   {34, 1.1525780338842808*^-6}, {35, 7.668944509708897*^-7}, 
   {36, 5.102709549342777*^-7}, {37, 3.395205758297918*^-7}, 
   {38, 2.259078634159195*^-7}, {39, 1.5031301879112982*^-7}, 
   {40, 1.0001424044503437*^-7}, {41, 6.654678626668205*^-8}, 
   {42, 4.4278442745682156*^-8}, {43, 2.9461684406909917*^-8}, 
   {44, 1.9603012861117243*^-8}, {45, 1.3043316019848797*^-8}, 
