{111, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.340986875517186*^-9, 8.087120140220851*^-10, -8.087119585109488*^-10, 
    0}, {8.087120140220851*^-10, 1.1129669408305038*^-10, 
    -1.6626257315354824*^-9, 5.861177654331741*^-10}, 
   {-8.087119585109488*^-10, -1.6626257315354824*^-9, 
    1.1129658306075005*^-10, 5.861177931887282*^-10}, 
   {0, 5.861177654331741*^-10, 5.861177931887282*^-10, 
    -4.5635813461509475*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3199999999998755}, 
  {-1.9600000000000015}, {-2.3199999999998755}, 
  {{2, 0.09231199916425634}, {3, 0.09771505771082994}, 
   {4, 0.10308884167099164}, {5, 0.1120329136403655}, 
   {6, 0.11478450594128581}, {7, 0.11358438345863148}, 
   {8, 0.09573597185024477}, {9, 0.07343796728761459}, 
   {10, 0.07061531880442456}, {11, 0.06401144437116874}, 
   {12, 0.05578236510777018}, {13, 0.047569475055774996}, 
   {14, 0.040133069861799264}, {15, 0.033675762321657116}, 
   {16, 0.02817464627455546}, {17, 0.023531326247905465}, 
   {18, 0.01963170308366323}, {19, 0.016366445318638304}, 
   {20, 0.013637573893137675}, {21, 0.011359866884315922}, 
   {22, 0.009460370328980311}, {23, 0.007877219659220419}, 
   {24, 0.006558268796548382}, {25, 0.0054597380173399546}, 
   {26, 0.004544970364433132}, {27, 0.0037833291668292954}, 
   {28, 0.0031492416529593018}, {29, 0.0026213805519916967}, 
   {30, 0.0021819699893908563}, {31, 0.0018162002900082193}, 
   {32, 0.0015117365806577802}, {33, 0.0012583072872105194}, 
   {34, 0.0010473601836187806}, {35, 0.0008717752751357926}, 
   {36, 0.0007256253381713756}, {37, 0.0006039763294689911}, 
   {38, 0.0005027210973563108}, {39, 0.00041844087932285537}, 
   {40, 0.0003482899664450467}, {41, 0.00028989967316530424}, 
