{155, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.3294709196082746*^-9, 1.179159769826312*^-9, -1.1791596032928184*^-9, 
    0}, {1.179159769826312*^-9, 1.6227905130783062*^-10, 
    -2.4242271245977135*^-9, 8.546014729215902*^-10}, 
   {-1.1791596032928184*^-9, -2.4242271245977135*^-9, 
    1.6227930110801737*^-10, 8.546014729215902*^-10}, 
   {0, 8.546014729215902*^-10, 8.546014729215902*^-10, 
    -6.654029161001645*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638473, -0.40824829046386346, 
    0.8164965809276972}, {0.4082482904638473, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386346}, {0.40824829046386346, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276972, -0.40824829046386346, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638473, -0.40824829046386346, 0.8164965809276972}, 
   {0.4082482904638473, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386346}, {0.40824829046386346, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638473}, 
   {-0.8164965809276972, -0.40824829046386346, 0.4082482904638473, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1199999999999006}, 
  {-1.8600000000000003}, {-2.1199999999999006}, 
  {{2, 0.06802489297956865}, {3, 0.061216324438057135}, 
   {4, 0.04360617277674578}, {5, 0.03997703884605808}, 
   {6, 0.040104825959715984}, {7, 0.044572686438307585}, 
   {8, 0.051550132698101825}, {9, 0.05659931557511022}, 
   {10, 0.06704741521829916}, {11, 0.07718091372302999}, 
   {12, 0.0845618956613417}, {13, 0.08257673994935177}, 
   {14, 0.07268505220773777}, {15, 0.05807930916675441}, 
   {16, 0.05472319127966646}, {17, 0.05194205162946908}, 
   {18, 0.047727360944628816}, {19, 0.04300728502360446}, 
   {20, 0.038339076071519984}, {21, 0.03398025767512028}, 
   {22, 0.030019278915384}, {23, 0.026467745237077095}, 
   {24, 0.02330588420896315}, {25, 0.020502691878134}, 
   {26, 0.018024237215781364}, {27, 0.0158370923580569}, 
   {28, 0.013909743713978504}, {29, 0.012213150310370319}, 
   {30, 0.010720912171735236}, {31, 0.009409247418761202}, 
   {32, 0.008256870879911102}, {33, 0.007244822886070333}, 
   {34, 0.006356275966129518}, {35, 0.005576335997934584}, 
   {36, 0.004891847750723204}, {37, 0.004291210592914815}, 
   {38, 0.003764207451814782}, {39, 0.003301848376465296}, 
   {40, 0.0028962289532073297}, {41, 0.002540403147465422}, 
   {42, 0.00222826975352778}, {43, 0.001954471430059007}, 
   {44, 0.001714305216437017}, {45, 0.0015036434187623137}, 
   {46, 0.0013188637943117518}, {47, 0.0011567880292694937}, 
   {48, 0.001014627583546656}, {49, 0.0008899360602427154}, 
   {50, 0.0007805673403744676}, {51, 0.000684638803100786}, 
   {52, 0.0006004990257980018}, {53, 0.00052669942656402}, 
   {54, 0.0004619693734462839}, {55, 0.0004051943403250535}, 
   {56, 0.00035539673904655877}, {57, 0.00031171910161866337}, 
   {58, 0.0002734093254859421}, {59, 0.00023980772957142332}, 
   {60, 0.00021033569938325495}, {61, 0.00018448572645161291}, 
   {62, 0.0001618126711207073}, {63, 0.00014192609859348766}, 
   {64, 0.0001244835565205188}, {65, 0.00010918467850863992}, 
   {66, 0.00009576601214920401}, {67, 0.00008399648255686624}, 
   {68, 0.00007367341336710575}, {69, 0.0000646190366943146}, 
   {70, 0.000056677431974518425}, {71, 0.00004971184100649033}, 
   {72, 0.00004360231295014405}, {73, 0.00003824363874120764}, 
   {74, 0.0000335435393606899}, {75, 0.000029421076753189486}, 
   {76, 0.00002580526004669937}, {77, 0.000022633823055893688}, 
   {78, 0.00001985215203270706}, {79, 0.0000174123451918735}, 
   {80, 0.00001527238782162167}, {81, 0.000013395428767435324}, 
   {82, 0.000011749145837343679}, {83, 0.000010305189200977724}, 
   {84, 9.038693188243653*^-6}, {85, 7.927848092283257*^-6}, 
   {86, 6.9535245917906*^-6}, {87, 6.098944339452523*^-6}, 
   {88, 5.3493910260883255*^-6}, {89, 4.691956961621341*^-6}, 
   {90, 4.115320794639503*^-6}, {91, 3.609552555126927*^-6}, 
   {92, 3.1659426573132723*^-6}, {93, 2.776851909803391*^-6}, 
   {94, 2.4355799723146022*^-6}, {95, 2.1362499671446525*^-6}, 
   {96, 1.8737072792201822*^-6}, {97, 1.643430788233862*^-6}, 
   {98, 1.4414550156835366*^-6}, {99, 1.2643018359453878*^-6}, 
   {100, 1.1089205799173501*^-6}, {101, 9.72635503582643*^-7}, 
   {102, 8.530997074873635*^-7}, {103, 7.482547250137881*^-7}, 
   {104, 6.562950711772708*^-7}, {105, 5.756371543875632*^-7}, 
   {106, 5.048920035942202*^-7}, {107, 4.428413513669571*^-7}, 
   {108, 3.8841665389578024*^-7}, {109, 3.406806889373468*^-7}, 
   {110, 2.9881142055143023*^-7}, {111, 2.620878369886553*^-7}, 
   {112, 2.298775403364368*^-7}, {113, 2.0162585256936949*^-7}, 
   {114, 1.7684626496544037*^-7}, {115, 1.551120601405644*^-7}, 
   {116, 1.3604896437207447*^-7}, {117, 1.1932870175310917*^-7}, 
   {118, 1.0466334005035455*^-7}, {119, 9.180033494478845*^-8}, 
   {120, 8.051817862455878*^-8}, {121, 7.062258600143857*^-8}, 
   {122, 6.194315027574721*^-8}, {123, 5.433040783929189*^-8}, 
   {124, 4.765326228063462*^-8}, {125, 4.179673085412956*^-8}, 
   {126, 3.665996028967709*^-8}, {127, 3.215449279059442*^-8}, 
   {128, 2.8202742141656673*^-8}, {129, 2.4736657777692175*^-8}, 
   {130, 2.1696550334131278*^-8}, {131, 1.9030069131622453*^-8}, 
   {132, 1.6691295290355375*^-8}, {133, 1.4639954359909947*^-8}, 
   {134, 1.2840720264863833*^-8}, {135, 1.1262610677408063*^-8}, 
   {136, 9.87844833710625*^-9}, {137, 8.664398531978876*^-9}, 
   {138, 7.59955393059396*^-9}, {139, 6.665577367836964*^-9}, 
   {140, 5.846385375818009*^-9}, {141, 5.127870850163597*^-9}, 
   {142, 4.497661798550806*^-9}, {143, 3.94490395905264*^-9}, 
   {144, 3.4600801113168266*^-9}, {145, 3.0348401569572125*^-9}, 
   {146, 2.6618615089907897*^-9}, {147, 2.3347220823313194*^-9}, 
   {148, 2.0477873285953256*^-9}, {149, 1.7961162002149733*^-9}, 
   {150, 1.5753761628543578*^-9}, {151, 1.3817638699903204*^-9}, 
   {152, 1.2119468206783498*^-9}, {153, 1.0630000768505128*^-9}, 
   {154, 9.323578575860945*^-10}}, {{2, 0.027558214904373886}, 
   {3, 0.03621527040591297}, {4, 0.0425735249695676}, 
   {5, 0.049229104857780606}, {6, 0.055897437324108526}, 
   {7, 0.06378030612864563}, {8, 0.07296950580506131}, 
   {9, 0.08033595107720917}, {10, 0.08611615139621276}, 
   {11, 0.08799715423492308}, {12, 0.08409001231683608}, 
   {13, 0.07352964044963184}, {14, 0.05930858102093246}, 
   {15, 0.04681128461649029}, {16, 0.03978541061504068}, 
   {17, 0.03237483228201221}, {18, 0.025671107136692878}, 
   {19, 0.020065331021177264}, {20, 0.015565487016972857}, 
   {21, 0.012027397105636429}, {22, 0.009274609778702803}, 
   {23, 0.007144204634506638}, {24, 0.005500005347597434}, 
   {25, 0.004232886014461913}, {26, 0.0032571288650696897}, 
   {27, 0.0025060586851131474}, {28, 0.0019280742459764446}, 
   {29, 0.0014833468741783835}, {30, 0.0011411793510672599}, 
   {31, 0.0008779313760661211}, {32, 0.0006754054724645298}, 
   {33, 0.0005195974152171027}, {34, 0.0003997315288361928}, 
   {35, 0.00030751705192247347}, {36, 0.00023657540411821848}, 
   {37, 0.00018199929287214994}, {38, 0.00014001340454672384}, 
   {39, 0.00010771331487200811}, {40, 0.0000828646049700621}, 
   {41, 0.0000637483077588948}, {42, 0.00004904200295618073}, 
   {43, 0.000037728339707184436}, {44, 0.000029024660929864256}, 
   {45, 0.00002232886203582899}, {46, 0.000017177739247697943}, 
   {47, 0.000013214946414772758}, {48, 0.000010166343868328598}, 
   {49, 7.821034019556139*^-6}, {50, 6.016771906212451*^-6}, 
   {51, 4.628741371655772*^-6}, {52, 3.5609205069990027*^-6}, 
   {53, 2.739439029814106*^-6}, {54, 2.1074680387478395*^-6}, 
   {55, 1.6212886898199959*^-6}, {56, 1.2472677912526522*^-6}, 
   {57, 9.595311115939698*^-7}, {58, 7.381734363394916*^-7}, 
   {59, 5.678815575745528*^-7}, {60, 4.36874926309135*^-7}, 
   {61, 3.360906803602977*^-7}, {62, 2.58556726658495*^-7}, 
   {63, 1.989093493248717*^-7}, {64, 1.5302221819298484*^-7}, 
   {65, 1.1772098629236893*^-7}, {66, 9.056353511560644*^-8}, 
   {67, 6.967109274687762*^-8}, {68, 5.359841313371897*^-8}, 
   {69, 4.123360003438492*^-8}, {70, 3.172127730858657*^-8}, 
   {71, 2.4403370694573802*^-8}, {72, 1.8773647710486802*^-8}, 
   {73, 1.4442689377780482*^-8}, {74, 1.1110840395881874*^-8}, 
   {75, 8.547661985621364*^-9}, {76, 6.575789986603316*^-9}, 
   {77, 5.0587957156622565*^-9}, {78, 3.8917348047876974*^-9}, 
   {79, 2.9939686655803635*^-9}, {80, 2.3032445950477154*^-9}, 
   {81, 1.7719143374783641*^-9}, {82, 1.3631330878875283*^-9}, 
   {83, 1.048686915083863*^-9}, {84, 8.067501481671494*^-10}, 
   {85, 6.206682205226836*^-10}, {86, 4.774679540631155*^-10}, 
   {87, 3.673174727344038*^-10}, {88, 2.8259620569552147*^-10}, 
   {89, 2.1738214931824965*^-10}, {90, 1.6723217255432132*^-10}, 
