{125, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.734270600548019*^-9, 8.819791286196835*^-10, -8.819792673975077*^-10, 
    0}, {8.819791286196835*^-10, 1.2138032245978278*^-10, 
    -1.8132553791794698*^-9, 6.39218511455667*^-10}, 
   {-8.819792673975077*^-10, -1.8132553791794698*^-9, 1.213804057265101*^-10, 
    6.392184837000818*^-10}, {0, 6.39218511455667*^-10, 
    6.392184837000818*^-10, -4.97703117607892*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2399999999998785}, 
  {-1.9199999999999586}, {-2.2399999999998785}, 
  {{2, 0.08186896876915206}, {3, 0.08065819682864189}, 
   {4, 0.07077424574843416}, {5, 0.0859718286875869}, 
   {6, 0.08806913101227432}, {7, 0.10002869964013672}, 
   {8, 0.10263357094583897}, {9, 0.09619265797908436}, 
   {10, 0.07864870221037368}, {11, 0.06597694080431954}, 
   {12, 0.06280399233744305}, {13, 0.05699480887588165}, 
   {14, 0.050218949995735784}, {15, 0.04354274125708141}, 
   {16, 0.037444897986758346}, {17, 0.032060548295011565}, 
   {18, 0.02738197424148664}, {19, 0.023349750621499327}, 
   {20, 0.019890685527929747}, {21, 0.016931875079770037}, 
   {22, 0.014405849414920957}, {23, 0.012252191287250039}, 
   {24, 0.010417753145222447}, {25, 0.008856283980391268}, 
   {26, 0.00752781801497103}, {27, 0.0063979873026616604}, 
   {28, 0.005437337829384544}, {29, 0.004620687748630354}, 
   {30, 0.003926544870939255}, {31, 0.0033365887994330316}, 
   {32, 0.002835216785933483}, {33, 0.0024091491497401675}, 
   {34, 0.0020470886491480277}, {35, 0.0017394277567903127}, 
   {36, 0.001477997907657359}, {37, 0.0012558551920348786}, 
   {38, 0.0010670974956853803}, {39, 0.0009067086557118008}, 
   {40, 0.0007704257527660786}, {41, 0.0006546261733456236}, 
