{105, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.373178416616775*^-9, 8.147089114451776*^-10, -8.147090224675248*^-10, 
    0}, {8.147089114451776*^-10, 1.1212233919088626*^-10, 
    -1.67495517455767*^-9, 5.904640942855601*^-10}, 
   {-8.147090224675248*^-10, -1.67495517455767*^-9, 1.1212222816858527*^-10, 
    5.904642330634232*^-10}, {0, 5.904640942855601*^-10, 
    5.904642330634232*^-10, -4.597423497454584*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384736, -0.40824829046386263, 
    0.8164965809276972}, {0.40824829046384736, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384736}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384736, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384736, -0.40824829046386263, 0.8164965809276972}, 
   {0.40824829046384736, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384736}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384736, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.359999999999892}, 
  {-1.9799999999999907}, {-2.359999999999892}, {{2, 0.09797528418442239}, 
   {3, 0.10784559767388974}, {4, 0.11934047559966132}, 
   {5, 0.12050403053478015}, {6, 0.12318623296652947}, 
   {7, 0.10927335698491403}, {8, 0.08633427060774554}, 
   {9, 0.07547124345037748}, {10, 0.06932400287636192}, 
   {11, 0.06058379971884137}, {12, 0.051455835005608824}, 
   {13, 0.043088151605544106}, {14, 0.03583168969375705}, 
   {15, 0.029690659742391046}, {16, 0.02455236389480568}, 
   {17, 0.020278295570895402}, {18, 0.016735022804818964}, 
   {19, 0.013803669931851226}, {20, 0.01138179989288398}, 
   {21, 0.009382634013174726}, {22, 0.007733375942614612}, 
   {23, 0.006373328719888542}, {24, 0.0052520820079775266}, 
   {25, 0.004327877257899834}, {26, 0.0035661828333542755}, 
   {27, 0.0029384766668996906}, {28, 0.0024212190266826774}, 
   {29, 0.001994992583734761}, {30, 0.0016437862880971715}, 
   {31, 0.0013544010741397688}, {32, 0.001115957816298788}, 
   {33, 0.0009194905806867099}, {34, 0.0007576107420697578}, 
   {35, 0.0006242298181319012}, {36, 0.0005143308672162414}, 
   {37, 0.00042378000240416314}, {38, 0.0003491710167256839}, 
   {39, 0.00028769732224847894}, {40, 0.00023704641226498027}, 
   {41, 0.00019531289131196141}, {42, 0.00016092680966639321}, 
   {43, 0.0001325946110208178}, {44, 0.00010925047446474253}, 
