{189, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.744787686170352*^-9, 1.4428286621014948*^-9, -1.4428286621014948*^-9, 
    0}, {1.4428286621014948*^-9, 1.9856571942256786*^-10, 
    -2.9663025646887718*^-9, 1.045696890189499*^-9}, 
   {-1.4428286621014948*^-9, -2.9663025646887718*^-9, 
    1.9856569166698116*^-10, 1.0456970012118267*^-9}, 
   {0, 1.045696890189499*^-9, 1.0456970012118267*^-9, 
    -8.141919416448687*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.039999999999888}, 
  {-1.8200000000000056}, {-2.039999999999888}, {{2, 0.05977667297540637}, 
   {3, 0.05119358413312339}, {4, 0.03362077297989752}, 
   {5, 0.026853278435717498}, {6, 0.021626705729537343}, 
   {7, 0.019646889394933864}, {8, 0.01856748491316995}, 
   {9, 0.01838027455136082}, {10, 0.01872347821463516}, 
   {11, 0.019851160749851715}, {12, 0.021756784742981483}, 
   {13, 0.024750283547663954}, {14, 0.02909250458424062}, 
   {15, 0.03271684849258416}, {16, 0.039885406874370366}, 
   {17, 0.048034552735742087}, {18, 0.058807450299413366}, 
   {19, 0.06803683950818912}, {20, 0.07326686757625028}, 
   {21, 0.07095545728880687}, {22, 0.06263026522372955}, 
   {23, 0.050818588569570694}, {24, 0.04760746724262721}, 
   {25, 0.04584046225851518}, {26, 0.04290991120963772}, 
   {27, 0.039468698963160576}, {28, 0.03594252147964211}, 
   {29, 0.03255262335891762}, {30, 0.029392203806820616}, 
   {31, 0.026490053584176665}, {32, 0.02384580719057358}, 
   {33, 0.021447090717284956}, {34, 0.01927706046521699}, 
   {35, 0.017317642592972693}, {36, 0.015550913542239087}, 
   {37, 0.013959703202178209}, {38, 0.012527860377607558}, 
   {39, 0.011240362344248633}, {40, 0.010083344745987266}, 
   {41, 0.009044086903334983}, {42, 0.008110970620080718}, 
   {43, 0.007273423140253699}, {44, 0.00652185115683173}, 
