{33, 41, {{{-0.5343824452518937, -0.08365862875779759, 0.03276231584529521, 
    -0.0024591573711443067}, {-0.0836586287577975, 0.6564541799654167, 
    -0.029223689970642838, -0.001968876405573492}, 
   {0.03276231584529537, -0.02922368997064281, -0.1798704611037376, 
    -0.5882011471017234}, {-0.002459157371144204, -0.001968876405573669, 
    -0.5882011471017233, 0.05779872639021481}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.24917303094025017, 0.4612585769470642, 
    -0.6568946225166308}, {-0.24917303094025017, 0. + 0.9999999999999994*I, 
    0.5860652499404271, 0.3945270160265458}, {-0.4612585769470642, 
    -0.5860652499404271, 0. + 0.9999999999999991*I, -0.25200532212739535}, 
   {0.6568946225166308, -0.3945270160265458, 0.25200532212739535, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999994*I, 
    0.24917303094025028, 0.46125857694706424, -0.6568946225166308}, 
   {-0.24917303094025028, 0. + 0.9999999999999992*I, 0.5860652499404269, 
    0.39452701602654566}, {-0.46125857694706424, -0.5860652499404269, 
    0. + 0.999999999999999*I, -0.25200532212739507}, 
   {0.6568946225166308, -0.39452701602654566, 0.25200532212739507, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.467528092794992}, 
  {-1.1763323182517618}, {-0.8851365209552479}, 
  {{2, 0.0021714933220766675}, {3, 0.001992379982353576}, 
   {4, 0.0017557884475505325}, {5, 0.0015851815675038683}, 
   {6, 0.0014181062693449098}, {7, 0.0012742461285544238}, 
   {8, 0.0011438547182180958}, {9, 0.0010279964696130461}, 
   {10, 0.0009241076226608191}, {11, 0.0008311826795237565}, 
   {12, 0.0007478832730001272}, {13, 0.0006731954760710313}, 
   {14, 0.0006061667850020269}, {15, 0.0005459785503563186}, 
   {16, 0.0004918994341175376}, {17, 0.0004432847969204623}, 
   {18, 0.00039956180820055476}, {19, 0.00036022189597328946}, 
   {20, 0.0003248123449163254}, {21, 0.00029292975751915584}, 
   {22, 0.0002642141465075687}, {23, 0.00023834390735377742}, 
   {24, 0.0002150314106661444}, {25, 0.000194019169057702}, 
   {26, 0.00017507647785985903}, {27, 0.00015799646875203077}, 
   {28, 0.00014259351675105503}, {29, 0.0001287009535667627}, 
   {30, 0.00011616904647582249}, {31, 0.00010486320844382835}, 
   {32, 0.00009466241014333132}}, {{1, 0.029830910232228277}, 
   {2, 0.029673117600368823}, {3, 0.0294990305799839}, 
   {4, 0.029354286000311394}, {5, 0.029220282128125566}, 
   {6, 0.02910152587704098}, {7, 0.028994423467155517}, 
   {8, 0.028898460699957672}, {9, 0.028812204722457126}, 
   {10, 0.028734724870483404}, {11, 0.028665067066319695}, 
   {12, 0.028602426809160992}, {13, 0.028546071235432482}, 
   {14, 0.02849535307691186}, {15, 0.02844969283180605}, 
   {16, 0.02840857391088557}, {17, 0.02837153441080898}, 
   {18, 0.02833816132009629}, {19, 0.028308084903630692}, 
   {20, 0.028280973955692543}, {21, 0.02825653155059861}, 
   {22, 0.02823449132163773}, {23, 0.02821461416564856}, 
   {24, 0.02819668533167263}, {25, 0.028180511840550725}, 
   {26, 0.028165920195957827}, {27, 0.028152754350435027}, 
   {28, 0.028140873895768168}, {29, 0.02813015245083349}, 
   {30, 0.028120476223690075}, {31, 0.02811174272766797}, 
   {32, 0.028103859633800517}}}}
