{19, 41, {{{-0.8882700938047339, -0.024073978359036158, 0.006837576070011469, 
    0.0019301001423930137}, {-0.024073978359036192, 0.951413387541267, 
    -0.005629837355854988, 0.0010471374337354916}, 
   {0.006837576070011652, -0.005629837355855027, -0.06344066708068077, 
    -0.9193438580324059}, {0.001930100142393196, 0.0010471374337353394, 
    -0.9193438580324059, 0.00029737334414741334}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.06342263207793279, 0.31256599656559114, 
    -0.3295850024140828}, {-0.06342263207793279, 0. + 0.9999999999999999*I, 
    0.2202365816738671, 0.20414121543842587}, {-0.31256599656559114, 
    -0.2202365816738671, 0. + 0.9999999999999969*I, -0.0670973235446223}, 
   {0.3295850024140828, -0.20414121543842587, 0.0670973235446223, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999994*I, 
    0.06342263207793279, 0.31256599656559114, -0.3295850024140828}, 
   {-0.06342263207793279, 0. + 1.*I, 0.22023658167386712, 
    0.2041412154384258}, {-0.31256599656559114, -0.22023658167386712, 
    0. + 0.9999999999999968*I, -0.06709732354462145}, 
   {0.3295850024140828, -0.2041412154384258, 0.06709732354462145, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0775714309338695}, 
  {-1.046783043884236}, {-1.0159946345820747}, {{2, 0.0024151137980255033}, 
   {3, 0.001969366087429314}, {4, 0.0016059938419905606}, 
   {5, 0.0013094682572681315}, {6, 0.0010676652485517302}, 
   {7, 0.0008705324247882396}, {8, 0.0007098284310414482}, 
   {9, 0.0005788189037009284}, {10, 0.00047201088586784623}, 
   {11, 0.00038492761412589616}, {12, 0.000313921599206346}, 
   {13, 0.000256021115228211}, {14, 0.00020880479352747283}, 
   {15, 0.00017029943355845178}, {16, 0.0001388968206899044}, 
   {17, 0.00011328603636390211}, {18, 0.00009239837163760312}}, 
  {{1, 0.043486889165571446}, {2, 0.04368012241106695}, 
   {3, 0.04383115254889783}, {4, 0.04395476657473515}, 
   {5, 0.04405544166828802}, {6, 0.044137393436432346}, 
   {7, 0.044204084861109966}, {8, 0.044258357372345125}, 
   {9, 0.04430252953544133}, {10, 0.044338488336597856}, 
   {11, 0.044367767563812055}, {12, 0.044391613334009546}, 
   {13, 0.044411038032687235}, {14, 0.04442686434192402}, 
   {15, 0.04443976101758338}, {16, 0.04445027189920467}, 
   {17, 0.04445883941354016}, {18, 0.044465823616035245}}}}
