{68, 41, {{{-0.532839360168864, -0.05355643928367075, 0.029740376183094483, 
    0.0015657783062703453}, {-0.05355643928367078, 0.6914111486428617, 
    -0.015707304673750627, -0.004948480494050701}, 
   {0.029740376183094493, -0.01570730467375064, -0.06987974221691015, 
    -0.4829872592372446}, {0.0015657783062703588, -0.004948480494050742, 
    -0.4829872592372446, 0.040257233285623}}, 
  {{-0.5328392842071545, -0.029740375131391203, 0.05355643493379535, 
    -0.001565777937870918}, {-0.029740375131391165, -0.06987972712240338, 
    -0.015707301543496578, -0.4829871638911525}, 
   {0.05355643493379539, -0.015707301543496543, 0.6914110743993458, 
    -0.004948484718768097}, {-0.0015657779378708857, -0.4829871638911524, 
    -0.004948484718768089, 0.04025724015436166}}, 
  {{-0.00022335811408095985, 0.00003249239900253182, -0.00003249239858208429, 
    0}, {0.00003249239900254396, 7.53494760918471*^-6, 
    -0.000060387069597646944, -0.00002053868942493431}, 
   {-0.00003249239858206521, -0.00006038706959766863, 7.534954933607896*^-6, 
    -0.00002053869057622431}, {0, -0.000020538689424878798, 
    -0.00002053869057626074, 0.0003809973059067384}}}, 
 {{{0. + 0.9999999999999993*I, 0.2690019151193256, 0.2690019412937309, 
    -0.4598158841756904}, {-0.2690019151193256, 0. + 0.9999999999999984*I, 
    0.3131456550039483, 0.23910842372590974}, {-0.2690019412937309, 
    -0.3131456550039483, 0. + 0.9999999999999986*I, -0.2391084127050207}, 
   {0.4598158841756904, -0.23910842372590974, 0.2391084127050207, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.26900191511932564, 0.26900194129373095, -0.4598158841756904}, 
   {-0.26900191511932564, 0. + 0.9999999999999987*I, 0.31314565500394836, 
    0.2391084237259098}, {-0.26900194129373095, -0.31314565500394836, 
    0. + 0.9999999999999987*I, -0.2391084127050207}, 
   {0.4598158841756904, -0.2391084237259098, 0.2391084127050207, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8603133524118378}, 
  {-0.8875887707636073}, {-0.9148641848009055}, 
  {{2, 0.004652586721873393}, {3, 0.004496801606474716}, 
   {4, 0.004371431168047174}, {5, 0.004287174333234944}, 
   {6, 0.004256703564948824}, {7, 0.004298834553130616}, 
   {8, 0.0044371663809324585}, {9, 0.004694520572477226}, 
   {10, 0.005066889538047355}, {11, 0.005553767199672439}, 
   {12, 0.006224382761174339}, {13, 0.007209378102971384}, 
   {14, 0.00816452845490373}, {15, 0.009011888834053822}, 
   {16, 0.009840455097575085}, {17, 0.010690359612246347}, 
   {18, 0.011589850895771789}, {19, 0.012540098110973799}, 
   {20, 0.013545921848997389}, {21, 0.015648009627099224}, 
   {22, 0.018159080737651934}, {23, 0.0209636893662537}, 
   {24, 0.024164485758432663}, {25, 0.02769242688086182}, 
   {26, 0.03157861387491634}, {27, 0.03568714464440248}, 
   {28, 0.03990301656525452}, {29, 0.04392919197903078}, 
   {30, 0.04742526333044472}, {31, 0.04992238576133656}, 
   {32, 0.05101272990023703}, {33, 0.05042031781943723}, 
   {34, 0.048168105453408494}, {35, 0.04454442545970588}, 
   {36, 0.04002376913524894}, {37, 0.03510096863773274}, 
   {38, 0.030193246352720804}, {39, 0.02558497849653632}, 
   {40, 0.021437251791614112}, {41, 0.01781300005160752}, 
   {42, 0.014712282418649733}, {43, 0.012098358333240175}, 
   {44, 0.009917833429228022}, {45, 0.0081121493366045}, 
   {46, 0.006624665666832542}, {47, 0.005403779094941136}, 
   {48, 0.004404324348364234}, {49, 0.003587638557555197}, 
   {50, 0.002921178144552965}, {51, 0.0023778139943870756}, 
   {52, 0.0019351071854449616}, {53, 0.0015745818558505357}, 
   {54, 0.0012810834613767525}, {55, 0.0010422089547371645}, 
   {56, 0.0008478267787252062}, {57, 0.0006896698691752669}, 
   {58, 0.0005609992016301704}, {59, 0.0004563243668627955}, 
   {60, 0.0003711745207265931}, {61, 0.00030191006690626944}, 
   {62, 0.00024556890242036136}, {63, 0.00019974065030369057}, 
   {64, 0.00016246417243736058}, {65, 0.00013214395953372714}, 
   {66, 0.0001074820620993247}, {67, 0.00008742263646454532}}, 
  {{1, 0.0004512459276017753}, {2, 0.0011618185668414703}, 
   {3, 0.001863495803136921}, {4, 0.0025585554726160037}, 
   {5, 0.0032518914440528893}, {6, 0.003952160345837648}, 
   {7, 0.004673104793046377}, {8, 0.005435347354069561}, 
   {9, 0.0062657917123750025}, {10, 0.0071848847532143285}, 
   {11, 0.008206759870159109}, {12, 0.00937333604879245}, 
   {13, 0.01077647493968644}, {14, 0.012347404613951448}, 
   {15, 0.014036457965023098}, {16, 0.015844088233851906}, 
   {17, 0.017772111642429235}, {18, 0.01982212542302962}, 
   {19, 0.021990991959459156}, {20, 0.02426982316425021}, 
   {21, 0.0266415454467021}, {22, 0.02907948324271673}, 
   {23, 0.031545925852733546}, {24, 0.03398999769097513}, 
   {25, 0.036348676138029334}, {26, 0.03854755430306491}, 
   {27, 0.040508712905135615}, {28, 0.04215949744081673}, 
   {29, 0.043448858629758974}, {30, 0.04436047242211266}, 
   {31, 0.04492245677508403}, {32, 0.04520060188736846}, 
   {33, 0.045279540660773644}, {34, 0.04523832813546086}, 
   {35, 0.0451358823341023}, {36, 0.04500870957183204}, 
   {37, 0.04487681402125271}, {38, 0.04475041241203949}, 
   {39, 0.04463461870708247}, {40, 0.04453183570353938}, 
   {41, 0.04444287263760481}, {42, 0.044367494755516525}, 
   {43, 0.04430478567587514}, {44, 0.04425342821340819}, 
   {45, 0.04421192693277088}, {46, 0.04417876993209184}, 
   {47, 0.04415253438328061}, {48, 0.04413194534536104}, 
   {49, 0.044115900352549677}, {50, 0.04410347127666946}, 
   {51, 0.04409389276693901}, {52, 0.044086543914913054}, 
   {53, 0.04408092754207085}, {54, 0.044076649758840264}, 
   {55, 0.0440734012330388}, {56, 0.044070940809821345}, 
   {57, 0.044069081642726014}, {58, 0.04406767972280011}, 
   {59, 0.044066624557978794}, {60, 0.04406583170355801}, 
   {61, 0.04406523684182646}, {62, 0.044064791131512876}, 
   {63, 0.044064457581749934}, {64, 0.04406420824243082}, 
   {65, 0.04406402203865092}, {66, 0.04406388310915146}, 
   {67, 0.04406377953646948}}}}
