{22, 41, {{{-0.9388389067551934, -0.012376488695610378, 0.00331850105081387, 
    0.0011890081720098344}, {-0.012376488695610371, 0.9759994886772503, 
    -0.0026459908271426924, 0.000636850424899405}, 
   {0.0033185010508137228, -0.002645990827142767, -0.034674564071543276, 
    -0.9572346722483652}, {0.001189008172009706, 0.0006368504248993882, 
    -0.9572346722483653, -0.0024860178505131465}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.03968102006049319, 0.23863142317151986, 
    -0.2447373367974654}, {-0.03968102006049319, 0. + 0.9999999999999999*I, 
    0.15399496553721936, 0.1482409559451825}, {-0.23863142317151986, 
    -0.15399496553721936, 0. + 0.9999999999999982*I, -0.04268533237139873}, 
   {0.2447373367974654, -0.1482409559451825, 0.04268533237139873, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999997*I, 
    0.0396810200604932, 0.2386314231715198, -0.24473733679746545}, 
   {-0.0396810200604932, 0. + 0.9999999999999999*I, 0.15399496553721936, 
    0.1482409559451825}, {-0.2386314231715198, -0.15399496553721936, 
    0. + 0.9999999999999982*I, -0.04268533237139939}, 
   {0.24473733679746545, -0.1482409559451825, 0.04268533237139939, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.0475410652284904}, 
  {-1.0361817096182182}, {-1.024822330089062}, {{2, 0.002665646014529288}, 
   {3, 0.0022421837871382244}, {4, 0.0018857925554979504}, 
   {5, 0.0015857987564758258}, {6, 0.001333347733666418}, 
   {7, 0.001120948043332709}, {8, 0.0009422765952465106}, 
   {9, 0.0007920014949434617}, {10, 0.0006656287718748988}, 
   {11, 0.0005593717193241587}, {12, 0.00047004027265110104}, 
   {13, 0.0003949475812402292}, {14, 0.00033183114711021755}, 
   {15, 0.0002787862570926558}, {16, 0.00023420978666194303}, 
   {17, 0.00019675276015515553}, {18, 0.00016528030918563918}, 
   {19, 0.00013883788458979307}, {20, 0.00011662275503460107}, 
   {21, 0.0000979599742852999}}, {{1, 0.03494557485275812}, 
   {2, 0.03528533931951259}, {3, 0.03556784431273351}, 
   {4, 0.035805503285212606}, {5, 0.036005122418442816}, 
   {6, 0.03617268419747279}, {7, 0.03631329054163701}, 
   {8, 0.03643126165619875}, {9, 0.0365302391046974}, 
   {10, 0.03661328422960711}, {11, 0.03668296671856025}, 
   {12, 0.03674144183730238}, {13, 0.036790516589932376}, 
   {14, 0.03683170581170886}, {15, 0.03686627944203876}, 
   {16, 0.03689530222811577}, {17, 0.03691966700847622}, 
   {18, 0.03694012258806878}, {19, 0.036957297074534295}, 
   {20, 0.03697171741347324}, {21, 0.03698382574381825}}}}
