{23, 41, {{{-0.6315050890454812, -0.0759577534114364, 0.027698037487663616, 
    -0.00009393670636251187}, {-0.0759577534114365, 0.7562388459234086, 
    -0.024545190952403213, -0.0003651133085623367}, 
   {0.02769803748766355, -0.024545190952403192, -0.16911318604797293, 
    -0.6888419494926046}, {-0.00009393670636249413, -0.00036511330856234595, 
    -0.6888419494926046, 0.04437942917004558}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.19810049981999187, 0.45468735477234967, 
    -0.5904914508125971}, {-0.19810049981999187, 0. + 0.9999999999999996*I, 
    0.4982103678472062, 0.3664331443075549}, {-0.45468735477234967, 
    -0.4982103678472062, 0. + 0.9999999999999986*I, -0.2014291191065694}, 
   {0.5904914508125971, -0.3664331443075549, 0.2014291191065694, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.1981004998199919, 0.45468735477234967, 
    -0.5904914508125971}, {-0.1981004998199919, 0. + 0.9999999999999996*I, 
    0.4982103678472062, 0.36643314430755497}, {-0.45468735477234967, 
    -0.4982103678472062, 0. + 0.9999999999999986*I, -0.20142911910656952}, 
   {0.5904914508125971, -0.36643314430755497, 0.20142911910656952, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.3551541965833616}, 
  {-1.140634253426911}, {-0.9261142824797384}, {{2, 0.0021507073783534336}, 
   {3, 0.001811617385863773}, {4, 0.001552204868648488}, 
   {5, 0.0013234725298314487}, {6, 0.0011310871217533602}, 
   {7, 0.0009667681675031847}, {8, 0.0008269796548168173}, 
   {9, 0.0007077663117985855}, {10, 0.0006060568176319281}, 
   {11, 0.000519191970524302}, {12, 0.0004449507198259761}, 
   {13, 0.00038145312254611596}, {14, 0.0003271114545033704}, 
   {15, 0.000280580646945805}, {16, 0.00024071969986061426}, 
   {17, 0.00020655902512056734}, {18, 0.0001772735324823138}, 
   {19, 0.0001521601767440206}, {20, 0.00013061922876966836}, 
   {21, 0.00011213858708536417}, {22, 0.00009628060139732497}}, 
  {{1, 0.038011851320592836}, {2, 0.037865993764888244}, 
   {3, 0.03771406335173668}, {4, 0.03759012275686959}, 
   {5, 0.037481519873904384}, {6, 0.037388695339445444}, 
   {7, 0.037308811307298}, {8, 0.03724025428281052}, 
   {9, 0.037181384048828967}, {10, 0.03713084846569121}, 
   {11, 0.03708746485182928}, {12, 0.037050221281756786}, 
   {13, 0.03701824726815779}, {14, 0.03699079598991287}, 
   {15, 0.03696722648495684}, {16, 0.0369469888321522}, 
   {17, 0.03692961119554622}, {18, 0.03691468872937993}, 
   {19, 0.03690187403892907}, {20, 0.03689086900203724}, 
   {21, 0.03688141775642854}, {22, 0.036873300688963544}}}}
