{77, 41, {{{-1.582246803195908*^-10, 0, 0, 0}, {0, 2.474152038030742*^-10, 0, 
    0}, {0, 0, 0, -1.032636449765055*^-10}, {0, 0, -1.0326361911828369*^-10, 
    0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8570555719926995, -0.08970701764073369, 0.08988161085128935, 
    0.0003954539487460299}, {-0.08970701764073369, -0.0002661682202861229, 
    -0.820231423800593, 0.08373876646419638}, {0.08988161085128936, 
    -0.820231423800593, -0.0009797380837182983, 0.08380860420527125}, 
   {0.00039545394874602937, 0.0837387664641964, 0.08380860420527125, 
    0.858301478296704}}}, 
 {{{0. + 0.9999999999999998*I, 0.0550273475260373, 0.053474746802088344, 
    0.4933983984853665}, {-0.0550273475260373, 0. + 1.*I, 
    -0.5534210626825704, 0.05345960105662382}, {-0.053474746802088344, 
    0.5534210626825704, 0. + 1.*I, -0.054611759255930446}, 
   {-0.4933983984853665, -0.05345960105662382, 0.054611759255930446, 
    0. + 1.*I}}, {{0. + 0.9999999999999997*I, 0.05502734752603729, 
    0.05347474680208833, 0.4933983984853665}, {-0.05502734752603729, 
    0. + 1.*I, -0.5534210626825705, 0.05345960105662381}, 
   {-0.05347474680208833, 0.5534210626825705, 0. + 0.9999999999999999*I, 
    -0.054611759255930446}, {-0.4933983984853665, -0.05345960105662381, 
    0.054611759255930446, 0. + 1.*I}}}, {0, 0}, 
 {{-1.5396647115891637}, {-1.1895287494141007}, {-0.8393927618332006}, 
  {{2, 0.0006958207287637297}, {3, 0.0003112115842970886}, 
   {4, 0.00023812519105870233}, {5, 0.0002481203112525143}, 
   {6, 0.0002902153551675446}, {7, 0.0003531237018465916}, 
   {8, 0.00043903853958626726}, {9, 0.0005467490164959843}, 
   {10, 0.0006814272318280135}, {11, 0.0008484299632341707}, 
   {12, 0.0010575913800495162}, {13, 0.0013182873897344682}, 
   {14, 0.0016452579644971599}, {15, 0.0020546841433181084}, 
   {16, 0.0025699754657685925}, {17, 0.0032192536950045314}, 
   {18, 0.004041980414871027}, {19, 0.005089041262771321}, 
   {20, 0.0064325894692361385}, {21, 0.008172837697212054}, 
   {22, 0.010459426812485684}, {23, 0.013521799075427693}, 
   {24, 0.017740028143269693}, {25, 0.02379074011486204}, 
   {26, 0.03302025017982385}, {27, 0.048525535938070685}, 
   {28, 0.08551455971365873}, {29, 0.1356483033928067}, 
   {30, 0.13884883912719354}, {31, 0.11591034449067264}, 
   {32, 0.0855726961025379}, {33, 0.06625563644141733}, 
   {34, 0.04651151957150927}, {35, 0.03287874418620619}, 
   {36, 0.021815342198868437}, {37, 0.014701126530798053}, 
   {38, 0.009497255052574597}, {39, 0.007592957433914457}, 
   {40, 0.006690509575222686}, {41, 0.005908021326188284}, 
   {42, 0.00522524460517626}, {43, 0.004626635727360592}, 
   {44, 0.004100070250361812}, {45, 0.0036357935537934954}, 
   {46, 0.003225752978306101}, {47, 0.00286316376426958}, 
   {48, 0.002542228502320318}, {49, 0.002257945472014203}, 
   {50, 0.0020059711456940077}, {51, 0.0017825162675956796}, 
   {52, 0.0015842641142303632}, {53, 0.0014083042373934374}, 
   {54, 0.0012520776191207034}, {55, 0.0011133306011742866}, 
   {56, 0.0009900757790202164}, {57, 0.0008805585517433906}, 
   {58, 0.0007832283413954783}, {59, 0.0006967137145856075}, 
   {60, 0.0006198007954901705}, {61, 0.0005514144754755826}, 
   {62, 0.0004906020130917149}, {63, 0.0004365186873661747}, 
   {64, 0.0003884152222923959}, {65, 0.0003456267446888678}, 
   {66, 0.0003075630737042756}, {67, 0.0002737001699399666}, 
   {68, 0.00024357259681360988}, {69, 0.00021676686738295037}, 
   {70, 0.000192915567178778}, {71, 0.00017169215825469514}, 
   {72, 0.00015280638212310932}, {73, 0.00013600018988867146}, 
   {74, 0.0001210441370208884}, {75, 0.00010773418805532647}, 
   {76, 0.000095888883299311}}, {{1, 0.02384280510702244}, 
   {2, 0.02392393625643484}, {3, 0.023941612638006333}, 
   {4, 0.02394545441780893}, {5, 0.02394647849414534}, 
   {6, 0.02394678855902481}, {7, 0.02394688315238891}, 
   {8, 0.02394688692619136}, {9, 0.023946836004344347}, 
   {10, 0.02394672907903859}, {11, 0.023946551540325878}, 
   {12, 0.023946263696887817}, {13, 0.023945807334706932}, 
   {14, 0.02394507483735175}, {15, 0.023943901264253213}, 
   {16, 0.023941996453419254}, {17, 0.023938888957312263}, 
   {18, 0.023933752061754018}, {19, 0.023925176356336942}, 
   {20, 0.023910647413009734}, {21, 0.023885685322452367}, 
   {22, 0.02384203917192556}, {23, 0.023764270364932668}, 
   {24, 0.023622456743457844}, {25, 0.02335645086408722}, 
   {26, 0.02283800610583563}, {27, 0.021770997663826782}, 
   {28, 0.01860004380186528}, {29, 0.012284953952531171}, 
   {30, 0.012083099910004858}, {31, 0.015371602066624648}, 
   {32, 0.01756511019589123}, {33, 0.018586887285999446}, 
   {34, 0.01891390529193386}, {35, 0.018901015183150426}, 
   {36, 0.018753632807463866}, {37, 0.018559575126081633}, 
   {38, 0.018364425262276073}, {39, 0.018185155504771913}, 
   {40, 0.018028842980928307}, {41, 0.0178963099098518}, 
   {42, 0.017786106929733925}, {43, 0.017695630111404077}, 
   {44, 0.017622038594124898}, {45, 0.017562576923421266}, 
   {46, 0.017514769036493613}, {47, 0.017476470392091086}, 
   {48, 0.01744587298489484}, {49, 0.01742147779701322}, 
   {50, 0.017402057259598095}, {51, 0.01738661463452788}, 
   {52, 0.017374345712080286}, {53, 0.017364604582002237}, 
   {54, 0.017356874236994176}, {55, 0.017350741886800615}, 
   {56, 0.01734587856964163}, {57, 0.017342022496514405}, 
