{36, 41, {{{-0.5108372021257925, -0.0842588788631396, 0.03351301639463793, 
    -0.0030212430085954944}, {-0.0842588788631396, 0.6307056660550715, 
    -0.029914881685597083, -0.0023548460152597894}, 
   {0.033513016394637975, -0.029914881685597226, -0.1798481890155299, 
    -0.5630996383095923}, {-0.0030212430085955477, -0.0023548460152598653, 
    -0.5630996383095921, 0.05997972508625093}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.26104474321554955, 0.4607841777772933, 
    -0.6710790770315119}, {-0.26104474321554955, 0. + 0.9999999999999997*I, 
    0.6055327889536758, 0.3992443390134016}, {-0.4607841777772933, 
    -0.6055327889536758, 0. + 0.999999999999999*I, -0.2637487191275001}, 
   {0.6710790770315119, -0.3992443390134016, 0.2637487191275001, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.26104474321554955, 0.4607841777772933, -0.671079077031512}, 
   {-0.26104474321554955, 0. + 0.9999999999999996*I, 0.6055327889536756, 
    0.3992443390134014}, {-0.4607841777772933, -0.6055327889536756, 
    0. + 0.9999999999999988*I, -0.2637487191275002}, 
   {0.671079077031512, -0.3992443390134014, 0.2637487191275002, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.4926523173286972}, 
  {-1.1840976365594518}, {-0.8755429317963387}, 
  {{2, 0.0021641426997113244}, {3, 0.0020336468447632594}, 
   {4, 0.0018063991294565707}, {5, 0.001649022941825673}, 
   {6, 0.001489269506319224}, {7, 0.0013522015277149801}, 
   {8, 0.0012260889696465993}, {9, 0.0011133086514286683}, 
   {10, 0.0010111040720220954}, {11, 0.0009188722801002358}, 
   {12, 0.0008353808743362112}, {13, 0.0007598061048761373}, 
   {14, 0.0006913167096571637}, {15, 0.0006292141346133651}, 
   {16, 0.0005728623201139982}, {17, 0.0005217002549273708}, 
   {18, 0.0004752247898862638}, {19, 0.00043298662440749425}, 
   {20, 0.0003945827212049613}, {21, 0.00035965136335958103}, 
   {22, 0.0003278672617805789}, {23, 0.0002989375463630095}, 
   {24, 0.00027259818028169125}, {25, 0.0002486108602288706}, 
   {26, 0.0002267602826782067}, {27, 0.0002068517430520167}, 
   {28, 0.0001887090142250747}, {29, 0.00017217246944911668}, 
   {30, 0.00015709741635350216}, {31, 0.00014335261528508614}, 
   {32, 0.00013081895864164306}, {33, 0.00011938829146351804}, 
   {34, 0.00010896235626867146}, {35, 0.00009945184747717217}}, 
  {{1, 0.027837190438308276}, {2, 0.02768196806952309}, 
   {3, 0.027507956924706724}, {4, 0.027362844444892776}, 
   {5, 0.027226693242993472}, {6, 0.027105142106849854}, 
   {7, 0.02699433024284125}, {8, 0.02689412383013808}, 
   {9, 0.026803136921469354}, {10, 0.026720601539719818}, 
   {11, 0.02664564831718921}, {12, 0.02657756616011828}, 
   {13, 0.0265156909410975}, {14, 0.026459436248886904}, 
   {15, 0.02640827114904837}, {16, 0.026361719339292978}, 
   {17, 0.026319351195507937}, {18, 0.026280779516219592}, 
   {19, 0.026245654709636877}, {20, 0.026213660953039158}, 
   {21, 0.026184512640820046}, {22, 0.026157951300312073}, 
   {23, 0.026133742832772255}, {24, 0.026111675070802993}, 
   {25, 0.02609155560043414}, {26, 0.0260732098202548}, 
   {27, 0.026056479207119013}, {28, 0.026041219764617964}, 
   {29, 0.026027300632675974}, {30, 0.026014602839853844}, 
   {31, 0.026003018182169595}, {32, 0.025992448214354997}, 
   {33, 0.025982803341206524}, {34, 0.025974001998209924}, 
   {35, 0.02596596991192016}}}}
