{47, 41, {{{-0.45663758780086866, -0.08377458863260902, 0.03444255344181023, 
    -0.0041990420021766625}, {-0.08377458863260906, 0.5695361032289668, 
    -0.030767089766859185, -0.003168293550418567}, 
   {0.034442553441810284, -0.030767089766859386, -0.17608214580513049, 
    -0.5045632049893161}, {-0.004199042002176552, -0.003168293550418701, 
    -0.5045632049893161, 0.06318363037703234}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.28733065488133813, 0.4574344758702312, 
    -0.7010383764932566}, {-0.28733065488133813, 0. + 0.9999999999999996*I, 
    0.6473736979914586, 0.40743365525663483}, {-0.4574344758702312, 
    -0.6473736979914586, 0. + 0.9999999999999991*I, -0.28972252627893263}, 
   {0.7010383764932566, -0.40743365525663483, 0.28972252627893263, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.2873306548813382, 0.4574344758702312, -0.7010383764932566}, 
   {-0.2873306548813382, 0. + 0.9999999999999994*I, 0.6473736979914584, 
    0.4074336552566346}, {-0.4574344758702312, -0.6473736979914584, 
    0. + 0.999999999999999*I, -0.2897225262789325}, 
   {0.7010383764932566, -0.4074336552566346, 0.2897225262789325, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.5461649696155666}, 
  {-1.200293543384676}, {-0.8544220969707477}, {{2, 0.0021506416496633873}, 
   {3, 0.0020918837809956736}, {4, 0.0018879212785484212}, 
   {5, 0.0017642973063634049}, {6, 0.0016243617655292697}, 
   {7, 0.0015072393674236961}, {8, 0.0013950419866555208}, 
   {9, 0.0012939159423143165}, {10, 0.001200040759185228}, 
   {11, 0.0011139203239585171}, {12, 0.001034355218991423}, 
   {13, 0.0009609730878690215}, {14, 0.0008931457624350436}, 
   {15, 0.000830436125764944}, {16, 0.0007723979785028146}, 
   {17, 0.0007186521232869225}, {18, 0.0006688462451249766}, 
   {19, 0.0006226654344895222}, {20, 0.0005798220497283957}, 
   {21, 0.0005400552053965724}, {22, 0.0005031268070015971}, 
   {23, 0.0004688196222611962}, {24, 0.0004369349468109629}, 
   {25, 0.0004072908391743457}, {26, 0.00037972044659173587}, 
   {27, 0.00035407057824798915}, {28, 0.0003302004179149831}, 
   {29, 0.0003079803887349186}, {30, 0.0002872911363803743}, 
   {31, 0.00026802262134451027}, {32, 0.0002500733041820302}, 
   {33, 0.00023334941352237681}, {34, 0.00021776428653863533}, 
   {35, 0.00020323777369624096}, {36, 0.0001896957003910682}, 
   {37, 0.0001770693792090272}, {38, 0.00016529516726382365}, 
   {39, 0.00015431406383081825}, {40, 0.0001440713440242769}, 
   {41, 0.0001345162248393983}, {42, 0.00012560156024910007}, 
   {43, 0.0001172835625025126}, {44, 0.00010952154703369743}, 
   {45, 0.000102277698721287}, {46, 0.00009551685746889138}}, 
  {{1, 0.023419235360356457}, {2, 0.023274767477131378}, 
   {3, 0.02310692524682563}, {4, 0.022966332582555007}, 
   {5, 0.022830482597197475}, {6, 0.0227074801294616}, 
   {7, 0.022592726871778535}, {8, 0.02248701909404537}, 
   {9, 0.02238899324354468}, {10, 0.022298282737601573}, 
   {11, 0.022214187399134038}, {12, 0.022136225150078317}, 
   {13, 0.02206389202829639}, {14, 0.021996756512348326}, 
   {15, 0.021934413216747807}, {16, 0.021876496801239067}, 
   {17, 0.02182267095823516}, {18, 0.02177262856390962}, 
   {19, 0.0217260875848421}, {20, 0.02168278924402776}, 
   {21, 0.02164249561693997}, {22, 0.021604987817821976}, 
   {23, 0.021570064237255476}, {24, 0.021537539024717597}, 
   {25, 0.021507240700833916}, {26, 0.021479010920872257}, 
   {27, 0.021452703355977782}, {28, 0.02142818268550357}, 
   {29, 0.02140532368498035}, {30, 0.021384010400416622}, 
   {31, 0.02136413539899435}, {32, 0.021345599088234104}, 
   {33, 0.021328309096335964}, {34, 0.021312179707422742}, 
   {35, 0.02129713134609245}, {36, 0.02128309010636231}, 
   {37, 0.021269987320638308}, {38, 0.021257759164841183}, 
   {39, 0.0212463462962455}, {40, 0.02123569352096494}, 
   {41, 0.021225749488343618}, {42, 0.02121646640980763}, 
   {43, 0.02120779979997909}, {44, 0.021199708238084078}, 
   {45, 0.02119215314788259}, {46, 0.0211850985945252}}}}
