{28, 41, {{{-0.5766791316192883, -0.08133155654228985, 0.03092262613939606, 
    -0.0014162410332409206}, {-0.08133155654228981, 0.7012703138589393, 
    -0.027525948137962202, -0.0012577064718885856}, 
   {0.030922626139395896, -0.02752594813796211, -0.17735784559864143, 
    -0.6326661591194835}, {-0.0014162410332409887, -0.0012577064718883404, 
    -0.6326661591194835, 0.05276666335899036}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.22728253727737496, 0.46026686880107165, 
    -0.6295754126806625}, {-0.22728253727737496, 0. + 0.9999999999999993*I, 
    0.5492387183418533, 0.38409028064647266}, {-0.46026686880107165, 
    -0.5492387183418533, 0. + 0.9999999999999987*I, -0.2303368811971135}, 
   {0.6295754126806625, -0.38409028064647266, 0.2303368811971135, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999994*I, 
    0.22728253727737485, 0.4602668688010717, -0.6295754126806624}, 
   {-0.22728253727737485, 0. + 0.9999999999999993*I, 0.5492387183418534, 
    0.38409028064647266}, {-0.4602668688010717, -0.5492387183418534, 
    0. + 0.999999999999999*I, -0.23033688119711376}, 
   {0.6295754126806624, -0.38409028064647266, 0.23033688119711376, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.4200686964363807}, 
  {-1.16143991751688}, {-0.9028111146720947}, {{2, 0.0021567961961030946}, 
   {3, 0.0019165117803937592}, {4, 0.0016660381705849714}, 
   {5, 0.0014628986303895086}, {6, 0.001282686558281787}, 
   {7, 0.0011271195242875676}, {8, 0.0009909839515231944}, 
   {9, 0.0008720859630930722}, {10, 0.0007679153450339538}, 
   {11, 0.0006765726161515051}, {12, 0.0005963862599693837}, 
   {13, 0.0005261545667902823}, {14, 0.0004643147926435276}, 
   {15, 0.00040983929569393673}, {16, 0.00036182976176168946}, 
   {17, 0.0003195025080057201}, {18, 0.0002821721413031053}, 
   {19, 0.00024923878801985655}, {20, 0.00022017674745000715}, 
   {21, 0.00019452488463123085}, {22, 0.00017187832216647436}, 
   {23, 0.00015188129086651792}, {24, 0.00013422094580717303}, 
   {25, 0.00011862201098156167}, {26, 0.00010484212972461382}, 
   {27, 0.00009266782059969003}}, {{1, 0.03343861269628835}, 
   {2, 0.03328119598435111}, {3, 0.03311220871779065}, 
   {4, 0.03297270113167299}, {5, 0.03284663331130194}, 
   {6, 0.03273655688802739}, {7, 0.032639261574905175}, 
   {8, 0.03255364158353135}, {9, 0.032478155372443744}, 
   {10, 0.032411626901288446}, {11, 0.03235296409199159}, 
   {12, 0.03230122732084777}, {13, 0.03225558573939513}, 
   {14, 0.03221531206726344}, {15, 0.03217976700627992}, 
   {16, 0.032148389119981864}, {17, 0.03212068482760869}, 
   {18, 0.032096220056856604}, {19, 0.03207461284396807}, 
   {20, 0.03205552692409549}, {21, 0.03203866612725014}, 
   {22, 0.03202376949072054}, {23, 0.03201060698699002}, 
   {24, 0.03199897578772833}, {25, 0.03198869699282971}, 
   {26, 0.031979612764126294}, {27, 0.031971583811439344}}}}
