{21, 41, {{{-0.6792101880061435, -0.0692230279700145, 0.02425909738403957, 
    0.0009235425148676974}, {-0.06922302797001456, 0.8007788730050761, 
    -0.021367697517198428, 0.0003158482608860368}, 
   {0.024259097384039578, -0.02136769751719854, -0.1573484497672994, 
    -0.7360859495236178}, {0.0009235425148676702, 0.0003158482608859791, 
    -0.7360859495236178, 0.03577976476836697}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.17229244051338571, 0.44492323658119126, 
    -0.5528570924413607}, {-0.17229244051338571, 0. + 0.9999999999999994*I, 
    0.4511052045561981, 0.3468776442123704}, {-0.44492323658119126, 
    -0.4511052045561981, 0. + 0.999999999999999*I, -0.17584443675901346}, 
   {0.5528570924413607, -0.3468776442123704, 0.17584443675901346, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999994*I, 
    0.17229244051338577, 0.44492323658119115, -0.5528570924413607}, 
   {-0.17229244051338577, 0. + 0.9999999999999994*I, 0.4511052045561981, 
    0.3468776442123702}, {-0.44492323658119115, -0.4511052045561981, 
    0. + 0.9999999999999987*I, -0.1758444367590134}, 
   {0.5528570924413607, -0.3468776442123702, 0.1758444367590134, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.2970169752731355}, 
  {-1.12159893552853}, {-0.9461808742319737}, {{2, 0.0021139597973065527}, 
   {3, 0.0017720367363600609}, {4, 0.0014732184842679574}, 
   {5, 0.0012348898819926624}, {6, 0.0010318624170631008}, 
   {7, 0.0008627256377107817}, {8, 0.0007212264868751705}, 
   {9, 0.0006030776436953267}, {10, 0.0005043875266416142}, 
   {11, 0.00042194573190906803}, {12, 0.0003530556165298737}, 
   {13, 0.0002954720474867001}, {14, 0.00024732423794687763}, 
   {15, 0.0002070543256621482}, {16, 0.00017336446869359312}, 
   {17, 0.00014517294687749205}, {18, 0.00012157763889703022}, 
   {19, 0.00010182576318784609}, {20, 0.00008528880531238903}}, 
  {{1, 0.04165996708694587}, {2, 0.041537747534878586}, 
   {3, 0.04141197945085738}, {4, 0.04131062827398682}, 
   {5, 0.04122394824457367}, {6, 0.041151231594972464}, 
   {7, 0.04109002093490687}, {8, 0.04103861002990973}, 
   {9, 0.0409954423077983}, {10, 0.04095921641571817}, 
   {11, 0.04092882546240699}, {12, 0.04090333621434601}, 
   {13, 0.04088196211564564}, {14, 0.04086404143775815}, 
   {15, 0.04084901793952522}, {16, 0.04083642439587601}, 
   {17, 0.04082586855241679}, {18, 0.04081702122537444}, 
   {19, 0.0408096062431231}, {20, 0.04080339196324721}}}}
