{41, 41, {{{-0.48507663073249824, -0.08435196920490906, 0.03409718864712541, 
    -0.0036059919828505876}, {-0.08435196920490912, 0.6019433491215119, 
    -0.030451350804067252, -0.0027576522024366345}, 
   {0.03409718864712551, -0.03045135080406718, -0.17869189972867056, 
    -0.5353960968762213}, {-0.003605991982850631, -0.002757652202436711, 
    -0.535396096876221, 0.06182518133965691}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.2737341105549747, 
    0.45954707443126425, -0.6857812400882561}, {-0.2737341105549747, 
    0. + 0.9999999999999996*I, 0.6259466253159924, 0.4035771540887404}, 
   {-0.45954707443126425, -0.6259466253159924, 0. + 0.9999999999999994*I, 
    -0.27629265284987775}, {0.6857812400882561, -0.4035771540887404, 
    0.27629265284987775, 0. + 1.0000000000000009*I}}, 
  {{0. + 0.9999999999999996*I, 0.2737341105549747, 0.45954707443126425, 
    -0.6857812400882559}, {-0.2737341105549747, 0. + 0.9999999999999999*I, 
    0.6259466253159925, 0.4035771540887404}, {-0.45954707443126425, 
    -0.6259466253159925, 0. + 0.9999999999999996*I, -0.27629265284987786}, 
   {0.6857812400882559, -0.4035771540887404, 0.27629265284987786, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.5188456167812434}, 
  {-1.1920818249016787}, {-0.8653180118967889}, 
  {{2, 0.0021590428429247854}, {3, 0.0020715992746616063}, 
   {4, 0.0018548658074425406}, {5, 0.0017127838707314824}, 
   {6, 0.001561765228300649}, {7, 0.0014332762250983677}, 
   {8, 0.001312932823513746}, {9, 0.0012047620429105343}, 
   {10, 0.0011056146635307629}, {11, 0.0010153744861727265}, 
   {12, 0.0009328640500785301}, {13, 0.0008574684482228756}, 
   {14, 0.00078846701303803}, {15, 0.0007252870541609724}, 
   {16, 0.0006673882706661471}, {17, 0.000614297876892711}, 
   {18, 0.0005655864788409737}, {19, 0.0005208693383984553}, 
   {20, 0.00047979855752888767}, {21, 0.0004420599640607703}, 
   {22, 0.00040736894339421514}, {23, 0.0003754674192649743}, 
   {24, 0.0003461209748503169}, {25, 0.0003191164321637574}, 
   {26, 0.00029425968347951414}, {27, 0.0002713737954248563}, 
   {28, 0.00025029732451142817}, {29, 0.00023088282496797063}, 
   {30, 0.00021299551962739027}, {31, 0.0001965121144988924}, 
   {32, 0.00018131973839041748}, {33, 0.00016731499254118987}, 
   {34, 0.0001544030970070942}, {35, 0.0001424971225412186}, 
   {36, 0.00013151729815519264}, {37, 0.00012139038587644091}, 
   {38, 0.0001120491153232539}, {39, 0.00010343167160886679}, 
   {40, 0.00009548123095004524}}, {{1, 0.02570878636411105}, 
   {2, 0.025557592245388196}, {3, 0.02538523658125604}, 
   {4, 0.02524111929091093}, {5, 0.025103978354260474}, 
   {6, 0.02498065757301438}, {7, 0.02486696135990454}, 
   {8, 0.02476318999076022}, {9, 0.024667982650742385}, 
   {10, 0.024580757420746766}, {11, 0.024500730407644576}, 
   {12, 0.024427297080344856}, {13, 0.024359869708302912}, 
   {14, 0.0242979333062833}, {15, 0.024241014770089893}, 
   {16, 0.024188687819784487}, {17, 0.024140564355419662}, 
   {18, 0.024096292060483995}, {19, 0.02405555015737778}, 
   {20, 0.024018046508718964}, {21, 0.023983514696666295}, 
   {22, 0.023951711569563564}, {23, 0.023922414999742733}, 
   {24, 0.02389542190676269}, {25, 0.023870546480778528}, 
   {26, 0.023847618595265786}, {27, 0.023826482381143436}, 
   {28, 0.023806994945673735}, {29, 0.02378902521860409}, 
   {30, 0.0237724529115605}, {31, 0.02375716757798016}, 
   {32, 0.023743067762679503}, {33, 0.023730060231422552}, 
   {34, 0.023718059272061966}, {35, 0.0237069860598195}, 
   {36, 0.023696768080158248}, {37, 0.023687338603449598}, 
   {38, 0.023678636206300514}, {39, 0.023670604334985756}, 
   {40, 0.02366319090692063}}}}
