{500, 40, {{{0.14243777496823948, 0.006507530275828971, -0.03400706793336562, 
    0.033471314838804764}, {0.006507530275829059, -0.155337362656039, 
    -0.027853730300640426, -0.02812265390188271}, 
   {-0.03400706793336525, -0.027853730300640284, 0.00906716713701258, 
    -0.08524089398462652}, {0.03347131483880449, -0.028122653901882403, 
    -0.08524089398462656, 0.0033154782639236028}}, 
  {{0.08185963926090423, 0.02009178612211418, 0.0015315257081449736, 
    -0.018776905331727444}, {0.020091786122114194, 0.006374242161535792, 
    -0.015202482123833462, -0.051051217834745574}, 
   {0.001531525708144949, -0.015202482123833364, -0.09029167508242174, 
    -0.016946706606816884}, {-0.018776905331727524, -0.05105121783474544, 
    -0.016946706606816957, 0.0016163731464906843}}, 
  {{0.13676430828093622, -0.03304441892214118, 0.03160229162777824, 
    -0.008148386158080457}, {-0.033044418922141376, 0.006308400081042416, 
    -0.07854071400268037, -0.02562168473633567}, 
   {0.0316022916277785, -0.0785407140026803, 0.0050293312471943585, 
    -0.027965443729873137}, {-0.00814838615808054, -0.02562168473633553, 
    -0.02796544372987303, -0.1487634120497473}}}, 
 {{{0. + 0.9999999999999983*I, -0.5620166594862351, -0.5413129283778658, 
    -0.582916879774438}, {0.5620166594862351, 0. + 0.9999999999999998*I, 
    -0.5931507958579719, 0.5432443039054116}, {0.5413129283778658, 
    0.5931507958579719, 0. + 0.9999999999999987*I, -0.5734007470958196}, 
   {0.582916879774438, -0.5432443039054116, 0.5734007470958196, 
    0. + 0.9999999999999986*I}}, {{0. + 0.9999999999999974*I, 
    -0.5620166594862328, -0.5413129283778658, -0.5829168797744398}, 
   {0.5620166594862328, 0. + 0.9999999999999992*I, -0.5931507958579739, 
    0.543244303905412}, {0.5413129283778658, 0.5931507958579739, 
    0. + 1.0000000000000004*I, -0.5734007470958171}, 
   {0.5829168797744398, -0.543244303905412, 0.5734007470958171, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-2.557000079623209}, 
  {-1.3841471991537109}, {-2.563390992438411}, {{2, 0.009115918010299984}, 
   {3, 0.008548826506486945}, {4, 0.007992209523744687}, 
   {5, 0.007476374616057907}, {6, 0.00699013936624418}, 
   {7, 0.006538597876127761}, {8, 0.00611889046908648}, 
   {9, 0.005730777221298083}, {10, 0.005372336258501156}, 
   {11, 0.005042000011053191}, {12, 0.004737832692985264}, 
   {13, 0.004457962459529535}, {14, 0.00420048537825303}, 
   {15, 0.003963572881163113}, {16, 0.0037454709045583456}, 
   {17, 0.003544530091054335}, {18, 0.0033592103143999796}, 
   {19, 0.003188087213549226}, {20, 0.0030298511786829435}, 
   {21, 0.00288330488390158}, {22, 0.002766178436550179}, 
   {23, 0.002672446129091538}, {24, 0.002581424225324716}, 
   {25, 0.002493084107984614}, {26, 0.0024074035475641214}, 
   {27, 0.0023243617380534626}, {28, 0.0022439359870329995}, 
   {29, 0.0021660996543853145}, {30, 0.002090821013590441}, 
   {31, 0.0020180627811372948}, {32, 0.0019477821156727373}, 
   {33, 0.0018799309348401655}, {34, 0.0018144564345991196}, 
   {35, 0.0017513017251737997}, {36, 0.0016904065209405947}, 
   {37, 0.001631707839498224}, {38, 0.0015751406791061975}, 
   {39, 0.0015206386541542632}, {40, 0.0014681345763269404}, 
   {41, 0.0014175609748807924}, {42, 0.0013688505537426954}, 
   {43, 0.001321936586010715}, {44, 0.0012767532486140931}, 
   {45, 0.0012332359008845606}, {46, 0.001191321311922941}, 
   {47, 0.0011509478416110996}, {48, 0.0011120555805174057}, 
   {49, 0.001074586453597988}, {50, 0.001038484292504277}, 
   {51, 0.0010036948809016288}, {52, 0.0009701659767985468}, 
   {53, 0.0009378473156720635}, {54, 0.0009066905975155908}, 
   {55, 0.0008766494608315224}, {56, 0.0008476794460204468}, 
