{500, 40, {{{0.247229280356192, 0.015054215281345432, -0.05459861071273438, 
    0.056637167273299205}, {0.015054215281345451, -0.28445675099796053, 
    -0.049261034251541054, -0.04092000923816141}, 
   {-0.054598610712734336, -0.04926103425154111, 0.010976983365034372, 
    -0.15811431032165948}, {0.05663716727329925, -0.04092000923816143, 
    -0.1581143103216593, 0.02028047744125477}}, 
  {{0.16186185074794787, 0.0396783511731885, 0.0031776664670617296, 
    -0.03368879920371534}, {0.039678351173188554, 0.020486972483470076, 
    -0.02588279452713769, -0.090243151118569}, {0.003177666467061686, 
    -0.025882794527137556, -0.1883902789926985, -0.03245102843737398}, 
   {-0.03368879920371539, -0.09024315111856922, -0.032451028437374095, 
    0.00046068407128858294}}, {{0.2914588868218463, -0.07038724328292809, 
    0.05986760088605417, -0.015344161064443675}, 
   {-0.0703872432829279, 0.0343168073806999, -0.1671788940569988, 
    -0.04394821054806091}, {0.05986760088605419, -0.1671788940569986, 
    -0.0055455776023912275, -0.062007242977656155}, 
   {-0.01534416106444371, -0.04394821054806088, -0.062007242977656175, 
    -0.32785593197228385}}}, 
 {{{0. + 0.9999999999999998*I, -0.4781440853093581, -0.5451478836550245, 
    -0.5270922018216342}, {0.4781440853093581, 0. + 1.0000000000000004*I, 
    -0.5756054563963833, 0.551434464455356}, {0.5451478836550245, 
    0.5756054563963833, 0. + 0.9999999999999993*I, -0.5104806903434572}, 
   {0.5270922018216342, -0.551434464455356, 0.5104806903434572, 
    0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000009*I, 
    -0.478144085309358, -0.545147883655025, -0.5270922018216337}, 
   {0.478144085309358, 0. + 1.*I, -0.5756054563963826, 0.5514344644553565}, 
   {0.545147883655025, 0.5756054563963826, 0. + 1.*I, -0.5104806903434567}, 
   {0.5270922018216337, -0.5514344644553565, 0.5104806903434567, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-2.272089712082725}, 
  {-1.3161049104547236}, {-2.2934732326088394}, 
  {{2, 0.009014293140942597}, {3, 0.007858416779342958}, 
   {4, 0.006506175404307701}, {5, 0.005506110993471758}, 
   {6, 0.0057332747350163915}, {7, 0.005745290244240642}, 
   {8, 0.005333497770329321}, {9, 0.005652173701475027}, 
   {10, 0.006128459184083945}, {11, 0.006279878306369391}, 
   {12, 0.006147336387151814}, {13, 0.005784253178585386}, 
   {14, 0.005248293846300711}, {15, 0.0045949468409578476}, 
   {16, 0.003874023950958705}, {17, 0.0032429071222727646}, 
   {18, 0.003290533984798727}, {19, 0.0031979606568235397}, 
   {20, 0.0029868257465812675}, {21, 0.0026916023618025475}, 
   {22, 0.002461110125928312}, {23, 0.0021527404795345095}, 
   {24, 0.0017881808106102737}, {25, 0.0017343088803707385}, 
   {26, 0.0016880105754182306}, {27, 0.0016708047446063468}, 
   {28, 0.0016077341021787372}, {29, 0.0015050713263369264}, 
   {30, 0.0013703772620016763}, {31, 0.0012119431693007887}, 
   {32, 0.0010382819219399986}, {33, 0.0010285720702649659}, 
   {34, 0.0010686499412536632}, {35, 0.0010562655370895957}, 
   {36, 0.0009892758608703867}, {37, 0.0010014267625717}, 
   {38, 0.001111434284891688}, {39, 0.0011750728750989925}, 
   {40, 0.001193269233826122}, {41, 0.001169162199288698}, 
   {42, 0.0011076242803573777}, {43, 0.001014763490312487}, 
   {44, 0.0008974458602687974}, {45, 0.0007628659064345955}, 
   {46, 0.0006831908107574058}, {47, 0.0006981040580416042}, 
   {48, 0.0006843773005081877}, {49, 0.0006451526596484847}, 
   {50, 0.000591967052572473}, {51, 0.0005466454198154169}, 
   {52, 0.000482889971821332}, {53, 0.00040509476863070937}, 
   {54, 0.0003694659939260103}, {55, 0.00035345633242439556}, 
   {56, 0.00035222311772936665}, {57, 0.00034468329957654253}, 
   {58, 0.00032771790048075067}, {59, 0.0003026583745115996}, 
   {60, 0.0002710914859857527}, {61, 0.00024796537902960214}, 
   {62, 0.0002581892075530501}, {63, 0.0002616601391434159}, 
   {64, 0.0002637199908068766}, {65, 0.0002528644932032753}, 
   {66, 0.00023077777608981886}, {67, 0.00024050127069402683}, 
   {68, 0.0002630302426838149}, {69, 0.0002749460338254961}, 
   {70, 0.0002765168397127482}, {71, 0.00026846359983995205}, 
   {72, 0.00025188088297506406}, {73, 0.00022814908567314607}, 
   {74, 0.0001988433908718945}, {75, 0.00016564418944936543}, 
   {76, 0.00016820993358468428}, {77, 0.00016988144971452623}, 
   {78, 0.00016467803239639256}, {79, 0.00015339773267208923}, 
   {80, 0.5345701419517465}, {81, 0.12854922797682503}, 
   {82, 0.0738941356315487}, {83, 0.0490584727393146}, 
   {84, 0.03555672327624676}, {85, 0.040165827744759464}, 
   {86, 0.04723148499225571}, {87, 0.053216307942614505}, 
   {88, 0.056338578584750554}, {89, 0.05434223872877253}, 
   {90, 0.05899288549487758}, {91, 0.06286154380619113}, 
   {92, 0.0614089831348531}, {93, 0.06701320459507643}, 
   {94, 0.06615398207199963}, {95, 0.05651753818013727}, 
   {96, 0.04987522306583908}, {97, 0.04832288546517377}, 
   {98, 0.04375195705161242}, {99, 0.038067111262549025}, 
   {100, 0.03237207288139782}, {101, 0.02718507083371688}, 
   {102, 0.022687271931185304}, {103, 0.018890260296202166}, 
