{500, 40, {{{0.2148515989685121, 0.00872501450173992, -0.05129215723877506, 
    0.04706633849524903}, {0.00872501450173996, -0.24517979945808333, 
    -0.038592964187558795, -0.04102501916770511}, 
   {-0.05129215723877478, -0.038592964187558754, 0.023336032906380894, 
    -0.13458728176289997}, {0.047066338495248924, -0.04102501916770492, 
    -0.13458728176289983, 0.00355538352005356}}, 
  {{0.17420015392865631, 0.042847209525981936, -0.0013401060454332934, 
    -0.03707168604384918}, {0.042847209525981866, 0.02305640087969214, 
    -0.02908949813063585, -0.10529516233083772}, 
   {-0.0013401060454333986, -0.029089498130635643, -0.2002071897282051, 
    -0.03524452479744501}, {-0.03707168604384933, -0.10529516233083777, 
    -0.03524452479744502, -0.0007299340003465954}}, 
  {{0.2668753962681422, -0.061867150297088676, 0.05886594719837959, 
    -0.006857744250679471}, {-0.0618671502970889, 0.0173733366380153, 
    -0.14617066627507247, -0.04629858969090694}, 
   {0.05886594719837975, -0.14617066627507247, 0.0076704606488371, 
    -0.05189035698100478}, {-0.006857744250679352, -0.04629858969090657, 
    -0.051890356981004825, -0.2971272598131572}}}, 
 {{{0. + 1.0000000000000002*I, -0.4990710557307562, -0.5154002681328801, 
    -0.5635468313184433}, {0.4990710557307562, 0. + 1.0000000000000007*I, 
    -0.6036622207824989, 0.5271438579305816}, {0.5154002681328801, 
    0.6036622207824989, 0. + 1.*I, -0.5223494624733788}, 
   {0.5635468313184433, -0.5271438579305816, 0.5223494624733788, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999998*I, 
    -0.499071055730755, -0.5154002681328808, -0.5635468313184439}, 
   {0.499071055730755, 0. + 0.9999999999999994*I, -0.6036622207824996, 
    0.5271438579305822}, {0.5154002681328808, 0.6036622207824996, 
    0. + 0.9999999999999998*I, -0.5223494624733774}, 
   {0.5635468313184439, -0.5271438579305822, 0.5223494624733774, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-2.312376743871264}, 
  {-1.321030155376653}, {-2.3310325666161744}, {{2, 0.012523304357741516}, 
   {3, 0.011608617006698019}, {4, 0.010292331670674004}, 
   {5, 0.01135985570575132}, {6, 0.011765368238817964}, 
   {7, 0.011611000120963666}, {8, 0.011001615698261524}, 
   {9, 0.010057859001156189}, {10, 0.008887523497576655}, 
   {11, 0.008376235278161004}, {12, 0.009142271870958174}, 
   {13, 0.00944423526268623}, {14, 0.009286647113984303}, 
   {15, 0.009190859421921216}, {16, 0.008870050901113147}, 
   {17, 0.008142794504777617}, {18, 0.007086115621903866}, 
   {19, 0.006835152831485836}, {20, 0.007239345367978212}, 
   {21, 0.00729725797983205}, {22, 0.007065386237658844}, 
   {23, 0.006605578281845492}, {24, 0.0059776649828251205}, 
   {25, 0.005234962191867171}, {26, 0.00442223355329463}, 
   {27, 0.004253938301947979}, {28, 0.004480663676024399}, 
   {29, 0.004553887505910459}, {30, 0.004488834092810201}, 
   {31, 0.004301113361686926}, {32, 0.004113863384644145}, 
   {33, 0.0038925667083548054}, {34, 0.003579005121446377}, 
   {35, 0.003186706672008821}, {36, 0.002765525800265789}, 
   {37, 0.0028032553740509614}, {38, 0.0030121243346899473}, 
   {39, 0.0031173177103591965}, {40, 0.003117307538348074}, 
   {41, 0.0030136128248633987}, {42, 0.0028113432902103774}, 
   {43, 0.0025195146472745122}, {44, 0.002151043801882746}, 
   {45, 0.0022917385371267196}, {46, 0.0024261185808902574}, 
   {47, 0.0024646503088939786}, {48, 0.0024113920781877463}, 
   {49, 0.002340746445708808}, {50, 0.0022532269936127447}, 
   {51, 0.0020891210066027455}, {52, 0.0018602809039599544}, 
   {53, 0.0015806424782442985}, {54, 0.001700079402589455}, 
   {55, 0.0017873022015306994}, {56, 0.001804497584630027}, 
