{202, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.267974401816599*^-9, 1.7534986795908834*^-9, -1.7534985408129108*^-9, 
    0}, {1.7534986795908834*^-9, 1.531747506611228*^-10, 
    -3.01985561557146*^-9, 1.4471485954015467*^-9}, 
   {-1.7534985408129108*^-9, -3.01985561557146*^-9, 1.5317461188324193*^-10, 
    1.4471485954015467*^-9}, {0, 1.4471485954015467*^-9, 
    1.4471485954015467*^-9, -9.574324610905661*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.4082482904638486, 
    0.8164965809276972}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.4082482904638486, 0.8164965809276972}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.219999999999881}, 
  {-1.8200000000000056}, {-2.219999999999881}, {{2, 0.08170940591675524}, 
   {3, 0.0667521951585116}, {4, 0.05331256401237561}, 
   {5, 0.05590800782232075}, {6, 0.059598466034790465}, 
   {7, 0.06075914494714574}, {8, 0.06711174085303717}, 
   {9, 0.07348337596281673}, {10, 0.07843058308567191}, 
   {11, 0.07705989620895287}, {12, 0.06980795964296327}, 
   {13, 0.05827869126988852}, {14, 0.045733223405567}, 
   {15, 0.04297964225583245}, {16, 0.040391611054126086}, 
   {17, 0.03728154829850849}, {18, 0.0340641813227992}, 
   {19, 0.03097472038553334}, {20, 0.0281127283556995}, 
   {21, 0.02550402234395094}, {22, 0.02314101301013824}, 
   {23, 0.02100420582253848}, {24, 0.01907161754855255}, 
   {25, 0.01732235137452423}, {26, 0.01573761982597341}, 
   {27, 0.014300817249041087}, {28, 0.012997295203560189}, 
   {29, 0.011814087692808034}, {30, 0.010739663105178238}, 
   {31, 0.009763718874119004}, {32, 0.008877015256765292}, 
   {33, 0.008071240415388356}, {34, 0.00733889948463648}, 
   {35, 0.006673221901189394}, {36, 0.006068082782955508}, 
   {37, 0.005517935314241225}, {38, 0.005017751932997035}, 
   {39, 0.004562972703043351}, {40, 0.004149459661866285}, 
   {41, 0.0037734562196174923}, {42, 0.003431550886872997}, 
   {43, 0.0031206447542513963}, {44, 0.0028379222539887776}, 
   {45, 0.0025808248139072044}, {46, 0.0023470270757675327}, 
   {47, 0.002134415398181967}, {48, 0.0019410684027095157}, 
   {49, 0.0017652393529322997}, {50, 0.0016053401821127591}, 
   {51, 0.001459927006566492}, {52, 0.0013276869802129037}, 
   {53, 0.0012074263614156155}, {54, 0.0010980596768437791}, 
   {55, 0.0009985998788911484}, {56, 0.0009081494036345672}, 
   {57, 0.0008258920454890135}, {58, 0.0007510855728887853}, 
   {59, 0.0006830550166145024}, {60, 0.0006211865688822253}, 
   {61, 0.0005649220371679161}, {62, 0.0005137538019865141}, 
   {63, 0.00046722023258452365}, {64, 0.00042490151875825867}, 
   {65, 0.000386415880758436}, {66, 0.00035141612380906956}, 
   {67, 0.0003195865027748228}, {68, 0.0002906398749339444}, 
   {69, 0.0002643151068702555}, {70, 0.0002403747190397711}, 
   {71, 0.00021860274271999752}, {72, 0.00019880277140747749}, 
   {73, 0.00018079618876939096}, {74, 0.00016442055712921838}, 
   {75, 0.00014952815196850083}, {76, 0.00013598462919557196}, 
   {77, 0.00012366781313921074}, {78, 0.00011246659434722929}, 
   {79, 0.00010227992722509839}, {80, 0.00009301591847087835}, 
   {81, 0.00008459099808708493}, {82, 0.00007692916547832234}, 
   {83, 0.00006996130384358094}, {84, 0.00006362455666322666}, 
   {85, 0.00005786176066978365}, {86, 0.00005262093017743483}, 
   {87, 0.00004785478811299902}, {88, 0.0000435203395378931}, 
   {89, 0.00003957848378582262}, {90, 0.00003599366173757631}, 
   {91, 0.0000327335350478538}, {92, 0.000029768694421283283}, 
   {93, 0.000027072394309042287}, {94, 0.00002462031164435013}, 
   {95, 0.00002239032642448123}, {96, 0.000020362322165411135}, 
   {97, 0.000018518004436742506}, {98, 0.000016840735823695277}, 
