{153, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.713398670310732*^-9, 1.2701734664056156*^-9, -1.2701733831388774*^-9, 
    0}, {1.2701734664056156*^-9, 1.1095430130225736*^-10, 
    -2.1874781430674342*^-9, 1.0482640311337834*^-9}, 
   {-1.2701733831388774*^-9, -2.1874781430674342*^-9, 
    1.1095468988031736*^-10, 1.048264169911704*^-9}, 
   {0, 1.0482640311337834*^-9, 1.048264169911704*^-9, 
    -6.935307550471011*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3399999999998777}, 
  {-1.8799999999999852}, {-2.3399999999998777}, 
  {{2, 0.09757492457603806}, {3, 0.08990503167652392}, 
   {4, 0.09358000445370207}, {5, 0.09460396678540606}, 
   {6, 0.09707053895190004}, {7, 0.09893349699884307}, 
   {8, 0.09130670173022626}, {9, 0.07724319146363687}, 
   {10, 0.05998032210765167}, {11, 0.05362306389098903}, 
   {12, 0.04980420870340757}, {13, 0.04506696652265313}, 
   {14, 0.04018245146659749}, {15, 0.03556618581111437}, 
   {16, 0.03137904732253041}, {17, 0.02764897404170688}, 
   {18, 0.024350674430846708}, {19, 0.021442339642229163}, 
   {20, 0.01888034702612948}, {21, 0.016624116913180956}, 
   {22, 0.014637311380482451}, {23, 0.012887793104152168}, 
   {24, 0.011347242713926106}, {25, 0.009990723271952273}, 
   {26, 0.008796275040234558}, {27, 0.007744556821925916}, 
   {28, 0.006818531972791843}, {29, 0.006003193423896699}, 
   {30, 0.00528532225784948}, {31, 0.004653275281827851}, 
   {32, 0.004096797862457532}, {33, 0.0036068589089082656}, 
   {34, 0.0031755053516210295}, {35, 0.002795733817728043}, 
   {36, 0.0024613774887128834}, {37, 0.002167006364307191}, 
   {38, 0.0019078393623242953}, {39, 0.0016796668646147563}, 
   {40, 0.0014787824790491108}, {41, 0.0013019229293542382}, 
   {42, 0.0011462151107642128}, {43, 0.0010091294616019417}, 
